   Transition            f(abs)         A           Lam(A)     i-j          #

2p64d2De-2p69p2Po      2.4700D-03   1.1523D+08     488.156     6-  25      67
2p65s2Se-2p69p2Po      9.2500D-03   4.7866D+07     655.499     8-  25      81
2p65d2De-2p69p2Po      6.8400D-03   9.3026D+07     904.119    10-  25     101
2p66s2Se-2p69p2Po      1.5750D-02   2.4079D+07    1205.977    12-  25     113
2p66d2De-2p69p2Po      1.9300D-02   7.6731D+07    1672.217    14-  25     129
2p67s2Se-2p69p2Po      3.0150D-02   1.2661D+07    2301.009    16-  25     139
2p67d2De-2p69p2Po      7.0500D-02   6.7612D+07    3404.719    18-  25     151
2p68s2Se-2p69p2Po      6.8000D-02   5.4289D+06    5277.323    20-  25     159
2p68d2De-2p69p2Po      6.7800D-01   7.1316D+07   10280.662    22-  25     167
2p69s2Se-2p69p2Po      2.4550D+00   2.9484D+06   43027.652    24-  25     173
2p63p2Po-2p69d2De      5.2333D-03   6.4245D+08     180.559     2-  26      21
2p64p2Po-2p69d2De      5.9333D-03   1.5922D+08     386.186     5-  26      55
2p64f2Fo-2p69d2De      3.8000D-04   1.3869D+07     505.840     7-  26      75
2p65p2Po-2p69d2De      6.7333D-03   5.1470D+07     723.580     9-  26      91
2p65f2Fo-2p69d2De      1.7214D-03   1.8953D+07     920.968    11-  26     108
2p66p2Po-2p69d2De      7.9667D-03   1.8771D+07    1303.300    13-  26     121
2p66f2Fo-2p69d2De      6.2571D-03   2.1142D+07    1662.466    15-  26     135
2p67p2Po-2p69d2De      9.1500D-03   6.2041D+06    2429.523    17-  26     145
2p67f2Fo-2p69d2De      2.5214D-02   2.2556D+07    3230.945    19-  26     156
2p68p2Po-2p69d2De      5.0667D-03   7.1180D+05    5337.461    21-  26     163
2p68f2Fo-2p69d2De      1.8357D-01   2.4676D+07    8334.861    23-  26     171
2p69p2Po-2p69d2De      2.3167D+00   1.2577D+07   27151.778    25-  26     175
2p63d2De-2p69f2Fo      1.1400D-02   9.3045D+08     241.611     3-  27      35
2p64d2De-2p69f2Fo      2.3600D-02   4.9362D+08     477.278     6-  27      68
2p65d2De-2p69f2Fo      4.1100D-02   2.6021D+08     867.499    10-  27     102
2p66d2De-2p69f2Fo      7.4600D-02   1.4773D+08    1551.113    14-  27     130
2p67d2De-2p69f2Fo      1.5900D-01   8.7780D+07    2937.720    18-  27     152
2p68d2De-2p69f2Fo      5.0400D-01   4.9766D+07    6946.374    22-  27     168
2p69d2De-2p69f2Fo      6.4600D-01   2.9923D+05  1.0142E+05    26-  27     178
2p63p2Po-2p610s2Se     8.2833D-04   5.1837D+08     178.821     2-  28      22
2p64p2Po-2p610s2Se     2.0667D-03   2.8895D+08     378.320     5-  28      56
2p65p2Po-2p610s2Se     4.5500D-03   1.8772D+08     696.451     9-  28      92
2p66p2Po-2p610s2Se     9.9167D-03   1.3380D+08    1217.853    13-  28     122
2p67p2Po-2p610s2Se     2.4000D-02   1.0404D+08    2148.515    17-  28     146
2p68p2Po-2p610s2Se     7.5500D-02   8.7889D+07    4146.123    21-  28     164
2p69p2Po-2p610s2Se     5.4000D-01   8.8825D+07   11029.715    25-  28     176
2p63s2Se-2p610p2Po     2.6050D-03   2.5818D+08     149.780     1-  29       8
2p63d2De-2p610p2Po     4.7000D-04   9.2263D+07     237.977     3-  29      36
2p64s2Se-2p610p2Po     3.9750D-03   8.2034D+07     328.236     4-  29      44
2p64d2De-2p610p2Po     1.5700D-03   8.1315D+07     463.302     6-  29      69
2p65s2Se-2p610p2Po     6.1000D-03   3.6277D+07     611.453     8-  29      82
2p65d2De-2p610p2Po     3.9400D-03   6.4762D+07     822.408    10-  29     103
2p66s2Se-2p610p2Po     9.6000D-03   1.8824D+07    1064.854    12-  29     114
2p66d2De-2p610p2Po     9.3900D-03   5.2313D+07    1412.627    14-  29     131
2p67s2Se-2p610p2Po     1.6250D-02   1.0712D+07    1836.599    16-  29     140
2p67d2De-2p610p2Po     2.4500D-02   4.4368D+07    2477.685    18-  29     153
2p68s2Se-2p610p2Po     3.1000D-02   6.1779D+06    3340.208    20-  29     160
2p68d2De-2p610p2Po     8.5400D-02   4.0745D+07    4827.127    22-  29     169
2p69s2Se-2p610p2Po     7.0000D-02   2.7587D+06    7511.261    24-  29     174
2p69d2De-2p610p2Po     7.9600D-01   4.7239D+07   13686.900    26-  29     179
2p610s2Se-2p610p2Po    2.7400D+00   2.2525D+06   52006.431    28-  29     182
2p63p2Po-2p610d2De     3.7500D-03   4.7703D+08     177.374     2-  30      23
2p64p2Po-2p610d2De     4.2000D-03   1.2153D+08     371.904     5-  30      57
2p64f2Fo-2p610d2De     2.4000D-04   9.6625D+06     481.615     7-  30      76
2p65p2Po-2p610d2De     4.7000D-03   4.1284D+07     675.011     9-  30      93
2p65f2Fo-2p610d2De     9.9286D-04   1.3025D+07     843.701    11-  30     109
2p66p2Po-2p610d2De     5.5000D-03   1.6536D+07    1153.771    13-  30     123
2p66f2Fo-2p610d2De     3.0857D-03   1.4158D+07    1426.623    15-  30     136
2p67p2Po-2p610d2De     6.5667D-03   6.8638D+06    1956.781    17-  30     147
2p67f2Fo-2p610d2De     9.3571D-03   1.4613D+07    2445.305    19-  30     157
2p68p2Po-2p610d2De     7.4333D-03   2.4470D+06    3486.812    21-  30     165
2p68f2Fo-2p610d2De     3.4000D-02   1.5286D+07    4557.513    23-  30     172
2p69p2Po-2p610d2De     3.3333D-03   2.4773D+05    7338.377    25-  30     177
2p69f2Fo-2p610d2De     2.3071D-01   1.7289D+07   11163.216    27-  30     181
2p610p2Po-2p610d2De    2.5667D+00   7.1472D+06   37911.308    29-  30     183
2p63d2De-2p610f2Fo     7.7700D-03   6.6299D+08     236.302     3-  31      37
2p64d2De-2p610f2Fo     1.5500D-02   3.5361D+08     456.995     6-  31      70
2p65d2De-2p610f2Fo     2.5500D-02   1.8854D+08     802.743    10-  31     104
2p66d2De-2p610f2Fo     4.1900D-02   1.0864D+08    1355.586    14-  31     132
2p67d2De-2p610f2Fo     7.4400D-02   6.6581D+07    2307.391    18-  31     154
2p68d2De-2p610f2Fo     1.5800D-01   4.2266D+07    4220.300    22-  31     170
2p69d2De-2p610f2Fo     5.0200D-01   2.5301D+07    9722.897    26-  31     180
2p610d2De-2p610f2Fo    7.3200D-01   4.0557D+04  2.9325E+05    30-  31     184
