3s8s1Se-3s10p1Po     1.4900D-03   2.4567D+04   11612.545    59-  83     586
3s7f1Fo-3s7d1De      1.4700D+00   1.0032D+05  3.6992E+05    60-  61     587
3s7f1Fo-3s8g1Ge      1.4429D+00   1.3321D+07   23705.783    60-  68     588
3s7f1Fo-3s8d1De      5.6571D-02   1.0230D+06   22724.535    60-  70     589
3s7f1Fo-3s9g1Ge      2.4286D-01   6.6251D+06   13790.633    60-  77     590
3s7f1Fo-3s9d1De      2.5571D-02   1.3369D+06   13364.910    60-  79     591
3s7f1Fo-3s10d1De     1.1057D-02   9.2413D+05   10570.361    60-  86     592
3s7f1Fo-3s10g1Ge     8.4857D-02   4.0380D+06   10441.512    60-  89     593
3s7d1De-3s8p1Po      5.3000D-01   3.6834D+05  1.2648E+05    61-  63     594
3s7d1De-3s8f1Fo      7.7400D-03   6.5638D+04   23703.029    61-  71     595
3s7d1De-3s9p1Po      6.2600D-02   1.6959D+06   20257.317    61-  73     596
3s7d1De-3s9f1Fo      1.9780D-02   5.1284D+05   13555.977    61-  81     597
3s7d1De-3s10p1Po     2.2400D-02   1.5276D+06   12767.989    61-  83     598
3s8p3Po-3s8d3De      2.3889D+00   7.1723D+06   36510.568    62-  64     599
3s8p3Po-3s9s3Se      6.3778D-01   1.2046D+07   32549.872    62-  65     600
3s8p3Po-3s9d3De      1.1667D-01   1.7661D+06   16260.057    62-  75     601
3s8p3Po-3s10s3Se     8.0444D-02   6.4665D+06   15777.874    62-  76     602
3s8p3Po-3s10d3De     2.6889D-02   7.5599D+05   11931.078    62-  85     603
3s8p3Po-3s11s3Se     2.8222D-02   4.2489D+06   11528.938    62-  88     604
3s8p1Po-3s9s1Se      6.6000D-01   1.1459D+07   33950.223    63-  66     605
3s8p1Po-3s8d1De      1.5567D+00   6.9483D+06   29944.178    63-  70     606
3s8p1Po-3s10s1Se     4.2667D-02   2.9450D+06   17027.023    63-  74     607
3s8p1Po-3s9d1De      1.8500D-01   3.0529D+06   15573.177    63-  79     608
3s8p1Po-3p4p1Se      2.3600D-02   2.6930D+06   13242.477    63-  84     609
3s8p1Po-3s10d1De     4.5667D-02   1.2894D+06   11905.566    63-  86     610
3s8d3De-3s8f3Fo      8.2667D-01   1.2037D+05  1.8089E+05    64-  67     611
3s8d3De-3s9p3Po      1.0133D+00   2.4833D+06   67352.302    64-  72     612
3s8d3De-3s9f3Fo      3.5867D-01   2.5027D+06   26130.763    64-  78     613
3s8d3De-3s10p3Po     4.9333D-02   1.0692D+06   22648.763    64-  82     614
3s8d3De-3s10f3Fo     1.2533D-01   2.0948D+06   16883.566    64-  87     615
3s9s3Se-3s9p3Po      3.1767D+00   9.3648D+05   86846.670    65-  72     616
3s9s3Se-3s10p3Po     6.2667D-04   2.3217D+03   24497.936    65-  82     617
3s9s1Se-3s9p1Po      3.1700D+00   1.0155D+06   83309.274    66-  73     618
3s9s1Se-3s10p1Po     2.4000D-03   8.9526D+03   24414.387    66-  83     619
3s8f3Fo-3s8g3Ge      5.0952D-02   2.0673D+01  3.5759E+06    67-  69     620
3s8f3Fo-3s9d3De      2.5571D-01   1.9509D+06   34985.953    67-  75     621
3s8f3Fo-3s9g3Ge      1.0238D+00   5.7713D+06   30337.137    67-  80     622
3s8f3Fo-3s10d3De     4.4429D-02   1.0748D+06   19647.438    67-  85     623
3s8f3Fo-3s10g3Ge     2.5524D-01   3.8429D+06   18562.984    67-  90     624
3s8g1Ge-3s8f1Fo      2.7000D-01   1.6983D+04  3.6925E+05    68-  71     625
3s8g1Ge-3s9f1Fo      2.3778D-02   2.3974D+05   29164.978    68-  81     626
3s8g3Ge-3s9f3Fo      6.1481D-02   5.5560D+05   30805.961    69-  78     627
3s8g3Ge-3s10f3Fo     1.1667D-02   2.8555D+05   18719.099    69-  87     628
3s8d1De-3s8f1Fo      7.7571D-03   2.9059D+01  1.1278E+06    70-  71     629
3s8d1De-3s9p1Po      7.2200D-01   5.2181D+05  1.2403E+05    70-  73     630
3s8d1De-3s9f1Fo      7.3400D-01   3.6862D+06   30801.264    70-  81     631
3s8d1De-3s10p1Po     4.6000D-04   7.0081D+03   27013.250    70-  83     632
3s8f1Fo-3s9g1Ge      1.3871D+00   5.4902D+06   36204.357    71-  77     633
3s8f1Fo-3s9d1De      1.8571D-01   1.5536D+06   33410.400    71-  79     634
3s8f1Fo-3s10d1De     4.0286D-02   9.2973D+05   20115.806    71-  86     635
3s8f1Fo-3s10g1Ge     2.7143D-01   3.6454D+06   19654.254    71-  89     636
3s9p3Po-3s9d3De      2.6889D+00   3.9935D+06   51910.926    72-  75     637
3s9p3Po-3s10s3Se     7.4556D-01   6.6696D+06   47296.393    72-  76     638
3s9p3Po-3s10d3De     1.3333D-01   9.2248D+05   24051.130    72-  85     639
3s9p3Po-3s11s3Se     9.2667D-02   3.6724D+06   22471.089    72-  88     640
3s9p1Po-3s10s1Se     5.9667D-01   3.5619D+06   57897.780    73-  74     641
3s9p1Po-3s9d1De      2.3400D+00   4.8490D+06   43947.119    73-  79     642
3s9p1Po-3p4p1Se      1.4900D-01   3.4582D+06   29363.212    73-  84     643
3s9p1Po-3s10d1De     1.8933D-01   1.3710D+06   23509.514    73-  86     644
3s10s1Se-3s10p1Po    2.4500D+00   7.4369D+05   85585.873    74-  83     645
3s9d3De-3s9f3Fo      1.0000D+00   8.2374D+04  2.4050E+05    75-  78     646
3s9d3De-3s10p3Po     1.1867D+00   1.3302D+06   99587.198    75-  82     647
3s9d3De-3s10f3Fo     3.3600D-01   1.0100D+06   39811.892    75-  87     648
3s10s3Se-3s10p3Po    3.5667D+00   5.2830D+05  1.2252E+05    76-  82     649
3s9g1Ge-3s9f1Fo      2.6111D-01   3.5090D+04  2.5262E+05    77-  81     650
3s9f3Fo-3s9g3Ge      5.6190D-02   1.4367D+01  4.5045E+06    78-  80     651
3s9f3Fo-3s10d3De     3.2238D-01   9.9243D+05   55077.236    78-  85     652
3s9f3Fo-3s10g3Ge     1.0286D+00   2.3825D+06   47326.640    78-  90     653
3s9d1De-3s9f1Fo      5.8000D-01   7.5116D+03  6.0654E+05    79-  81     654
3s9d1De-3s10p1Po     1.1220D+00   4.7970D+05  1.6125E+05    79-  83     655
3s9g3Ge-3s10f3Fo     8.3704D-02   3.0873D+05   48220.371    80-  87     656
3s9f1Fo-3s10d1De     2.7429D-01   8.4219D+05   55149.134    81-  86     657
3s9f1Fo-3s10g1Ge     1.3514D+00   2.6116D+06   51813.283    81-  89     658
3s10p3Po-3s10d3De    2.9667D+00   1.7884D+06   81480.534    82-  85     659
3s10p3Po-3s11s3Se    8.4889D-01   3.9229D+06   65805.028    82-  88     660
3s10p1Po-3p4p1Se     6.6300D-01   3.4511D+05  1.9607E+05    83-  84     661
3s10p1Po-3s10d1De    2.7500D+00   2.0297D+06   73637.808    83-  86     662
3s10d3De-3s10f3Fo    1.1467D+00   4.2950D+04  3.5666E+05    85-  87     663
3s10f3Fo-3s10g3Ge    5.9524D-02   8.8854D+00  5.8954E+06    87-  90     664


*************************************************************************************

  Oscillator strengths for Si III

  Listed according to increasing upper level, j

*************************************************************************************

   Transition          f(abs)         A           Lam(A)     i-j          #

3s21Se-3s3p1Po       1.7000D+00   2.5967D+09    1206.500     1-   3       1
3s3p1Po-3p21De       4.5000D-02   2.7859D+07    2542.581     3-   4      31
3s3p3Po-3p23Pe       5.6556D-01   2.2359D+09    1298.938     2-   5      11
3s3p3Po-3s3d3De      8.9000D-01   2.8883D+09    1110.515     2-   6      12
3s3p3Po-3s4s3Se      1.1889D-01   2.4020D+09     995.229     2-   7      13
3s3p1Po-3p21Se       2.7333D-01   2.7232D+09    1417.237     3-   8      32
3s3p1Po-3s4s1Se      4.2667D-02   4.9557D+08    1312.591     3-   9      33
3s3p1Po-3s3d1De      1.7167D+00   4.7196D+09    1206.555     3-  10      34
3p23Pe-3s4p3Po       1.9778D-04   2.7184D+05    2202.992     5-  11      68
3s3d3De-3s4p3Po      1.5000D-01   1.7431D+08    3093.053     6-  11      78
3s4s3Se-3s4p3Po      1.1467D+00   1.2228D+08    4566.334     7-  11      96
3s21Se-3s4p1Po       1.5600D-02   1.0804D+08     566.613     1-  12       2
3p21De-3s4p1Po       9.3600D-02   3.0650D+08    1842.548     4-  12      51
3p21Se-3s4p1Po       7.4500D-02   8.7955D+06    4339.720     8-  12     105
3s4s1Se-3s4p1Po      7.8100D-01   5.2681D+07    5741.326     9-  12     114
3s3d1De-3s4p1Po      6.5400D-02   8.3588D+06    9326.453    10-  12     123
3s3d3De-3p3d3Fo      5.9600D-04   8.9345D+05    1782.786     6-  13      79
3s3p3Po-3s4d3De      4.8333D-03   4.2773D+07     672.491     2-  14      14
3s4p3Po-3s4d3De      1.1111D+00   3.0810D+08    3799.098    11-  14     140
3p3d3Fo-3s4d3De      2.3238D-02   1.4228D+05   39053.591    13-  14     173
3s3p1Po-3s4d1De      9.1333D-02   5.3913D+08     823.409     3-  15      35
3s4p1Po-3s4d1De      9.9333D-01   3.0821D+08    3591.490    12-  15     157
3p21De-3s4f1Fo       4.6000D-01   1.4958D+09    1210.455     4-  16      52
3s3d1De-3s4f1Fo      2.3400D-01   1.7013D+08    2559.963    10-  16     124
3s4d1De-3s4f1Fo      8.9800D-04   1.0580D+02  2.0110E+05    15-  16     203
3p21De-3p3d1Do       5.3000D-01   2.4246D+09    1207.517     4-  17      53
3s3d1De-3p3d1Do      1.4440D-02   1.4849D+07    2546.856    10-  17     125
3s4d1De-3p3d1Do      1.5960D-07   5.1912D-02  1.4320E+05    15-  17     204
3s3p3Po-3s5s3Se      1.7111D-02   8.0447D+08     652.408     2-  18      15
3s4p3Po-3s5s3Se      2.2444D-01   4.2882D+08    3236.285    11-  18     141
3s3p1Po-3s5s1Se      1.3167D-02   4.1163D+08     800.066     3-  19      36
3s4p1Po-3s5s1Se      2.0500D-01   4.0413D+08    3186.043    12-  19     158
3s3d3De-3s4f3Fo      9.9333D-01   2.1004D+09    1501.106     6-  20      80
3s4d3De-3s4f3Fo      3.3467D-01   1.0116D+07   12554.959    14-  20     187
3s21Se-3s5p1Po       1.4100D-02   1.4429D+08     466.131     1-  21       3
3p21De-3s5p1Po       3.9000D-02   3.6952D+08    1083.216     4-  21      54
3p21Se-3s5p1Po       2.8900D-02   2.3979D+07    1636.984     8-  21     106
3s4s1Se-3s5p1Po      1.8400D-01   1.2585D+08    1803.018     9-  21     115
3s3d1De-3s5p1Po      9.2400D-03   2.4430D+07    2050.560    10-  21     126
3s4d1De-3s5p1Po      2.6600D-01   3.0775D+07    9802.595    15-  21     205
3s5s1Se-3s5p1Po      1.1800D+00   1.1631D+07   15019.345    19-  21     248
3p23Pe-3s5p3Po       8.3000D-02   4.0104D+08    1174.957     5-  22      69
3s3d3De-3s5p3Po      1.4600D-02   8.4253D+07    1387.979     6-  22      81
3s4s3Se-3s5p3Po      1.1367D-02   9.5954D+06    1622.953     7-  22      97
3s4d3De-3s5p3Po      2.5267D-01   5.0398D+07    7465.678    14-  22     188
3s5s3Se-3s5p3Po      1.2500D+00   2.1607D+07   11341.666    18-  22     240
3p23Pe-3p3d3Po       4.2333D-01   2.1076D+09    1157.505     5-  23      70
3s3d3De-3p3d3Po      1.6733D-01   1.0003D+09    1363.690     6-  23      82
3s4s3Se-3p3d3Po      1.8733D-02   1.6479D+07    1589.842     7-  23      98
3s4d3De-3p3d3Po      7.2000D-02   1.7245D+07    6812.964    14-  23     189
3s5s3Se-3p3d3Po      3.6667D-01   8.3171D+06    9900.679    18-  23     241
3p23Pe-3p3d3Do       1.3222D+00   4.0566D+09    1142.143     5-  24      71
3s3d3De-3p3d3Do      2.8133D-01   1.0413D+09    1342.418     6-  24      83
3s4d3De-3p3d3Do      1.5667D-04   2.6220D+04    6313.173    14-  24     190
3p21De-3s5f1Fo       2.5600D-01   1.3019D+09     967.944     4-  25      55
3s3d1De-3s5f1Fo      3.8800D-01   6.6023D+08    1673.323    10-  25     127
3s4d1De-3s5f1Fo      6.1200D-01   1.3100D+08    4717.974    15-  25     206
3p23Pe-3p4s3Po       1.7333D-01   1.0811D+09    1034.138     5-  26      72
3s3d3De-3p4s3Po      3.9000D-03   3.0329D+07    1195.648     6-  26      84
3s4s3Se-3p4s3Po      8.8333D-01   1.0525D+09    1366.017     7-  26      99
3s4d3De-3p4s3Po      6.0933D-03   4.2284D+06    4002.550    14-  26     191
3s5s3Se-3p4s3Po      2.0900D-02   1.9351D+06    4900.403    18-  26     242
3s3p3Po-3s5d3De      1.2333D-04   1.4976D+06     574.096     2-  27      16
3s4p3Po-3s5d3De      5.1556D-03   5.5383D+06    1930.195    11-  27     142
3p3d3Fo-3s5d3De      1.0905D-03   8.0107D+05    3565.470    13-  27     174
3s4f3Fo-3s5d3De      7.2857D-02   2.0887D+07    5707.362    20-  27     256
3s5p3Po-3s5d3De      1.2000D+00   7.0218D+07    8270.218    22-  27     283
3p3d3Po-3s5d3De      3.2222D-01   1.5065D+07    9252.140    23-  27     298
3p3d3Do-3s5d3De      1.4533D-04   9.0204D+03   10366.654    24-  27     313
3p4s3Po-3s5d3De      6.2667D-04   6.3240D+01  1.9915E+05    26-  27     334
3s3p1Po-3s5d1De      8.2667D-03   6.9351D+07     690.700     3-  28      37
3s4p1Po-3s5d1De      7.4000D-03   7.7571D+06    1953.968    12-  28     159
3s4f1Fo-3s5d1De      8.5429D-03   4.1607D+06    4378.853    16-  28     219
3p3d1Do-3s5d1De      1.4140D-04   4.8328D+04    4417.742    17-  28     232
3s5p1Po-3s5d1De      1.4133D+00   9.7557D+07    7614.453    21-  28     269
3s5f1Fo-3s5d1De      1.3086D-01   5.5900D+05   46756.064    25-  28     321
3s21Se-3p4s1Po       4.8500D-03   5.6403D+07     437.255     1-  29       4
3p21De-3p4s1Po       8.9000D-02   1.1219D+09     939.097     4-  29      56
3p21Se-3p4s1Po       1.8700D-01   2.3548D+08    1328.806     8-  29     107
3s4s1Se-3p4s1Po      7.2300D-01   7.7940D+08    1436.160     9-  29     116
3s3d1De-3p4s1Po      4.5400D-02   1.9991D+08    1588.947    10-  29     128
3s4d1De-3p4s1Po      3.7400D-02   2.4691D+07    4103.581    15-  29     207
3s5s1Se-3p4s1Po      2.8900D-01   2.7869D+07    4801.769    19-  29     249
3s5d1De-3p4s1Po      4.7800D-02   5.6888D+04   96650.107    28-  29     360
3s3p3Po-3s6s3Se      6.4444D-03   4.0276D+08     565.849     2-  30      17
3s4p3Po-3s6s3Se      3.4778D-02   2.0555D+08    1840.037    11-  30     143
3s5p3Po-3s6s3Se      2.4444D-01   1.0470D+08    6835.241    22-  30     284
3p3d3Po-3s6s3Se      8.1111D-02   2.8914D+07    7492.437    23-  30     299
3p4s3Po-3s6s3Se      9.3889D-03   1.7370D+05   32887.997    26-  30     335
3s3d3De-3s5f3Fo      2.4333D-01   8.8405D+08    1145.173     6-  31      85
3s4d3De-3s5f3Fo      4.4000D-01   1.7232D+08    3487.906    14-  31     192
3s5d3De-3s5f3Fo      5.7467D-01   2.7763D+06   31404.214    27-  31     349
3p3d3Fo-3s5g3Ge      2.4667D-01   1.2509D+08    3198.584    13-  32     175
3s4f3Fo-3s5g3Ge      1.0190D+00   2.2737D+08    4822.004    20-  32     257
3s5f3Fo-3s5g3Ge      1.0619D-02   5.9090D+00  3.0534E+06    31-  32     390
3s4f1Fo-3s5g1Ge      1.0386D+00   3.4966D+08    3925.579    16-  33     220
3s5f1Fo-3s5g1Ge      3.8714D-01   4.5808D+06   20939.426    25-  33     322
3s3p1Po-3s6s1Se      4.5333D-03   1.9731D+08     678.058     3-  34      38
3s4p1Po-3s6s1Se      3.5333D-02   2.0524D+08    1856.070    12-  34     160
3s5p1Po-3s6s1Se      2.3467D-01   1.1771D+08    6316.206    21-  34     270
3p4s1Po-3s6s1Se      6.7333D-02   3.7340D+05   60070.523    29-  34     372
3s21Se-3s6p1Po       4.1800D-04   5.1059D+06     426.644     1-  35       5
3p21De-3s6p1Po       1.2000D-03   1.6786D+07     891.479     4-  35      57
3p21Se-3s6p1Po       1.9000D+00   2.7679D+09    1235.431     8-  35     108
3s4s1Se-3s6p1Po      7.3600D-02   9.2833D+07    1327.703     9-  35     117
3s3d1De-3s6p1Po      2.0400D-01   1.0680D+09    1457.245    10-  35     129
3s4d1De-3s6p1Po      1.9320D-03   1.9404D+06    3327.029    15-  35     208
3s5s1Se-3s6p1Po      2.9300D-03   4.5796D+05    3771.656    19-  35     250
3s5d1De-3s6p1Po      6.7600D-04   3.3964D+04   14875.308    28-  35     361
3s6s1Se-3s6p1Po      8.3700D-05   3.0123D+02   24855.960    34-  35     412
3p23Pe-3s6p3Po       5.5556D-04   4.0503D+06     956.527     5-  36      73
3s3d3De-3s6p3Po      3.8267D-03   3.5604D+07    1093.104     6-  36      86
3s4s3Se-3s6p3Po      5.7333D-04   8.3744D+05    1233.783     7-  36     100
3s4d3De-3s6p3Po      2.4933D-02   2.9876D+07    3045.990    14-  36     193
3s5s3Se-3s6p3Po      8.7667D-04   1.5559D+05    3539.514    18-  36     243
3s5d3De-3s6p3Po      4.9200D-01   2.9499D+07   13616.849    27-  36     350
3s6s3Se-3s6p3Po      2.0500D+00   1.0525D+07   20810.095    30-  36     385
3p21De-3p3d1Fo       7.4400D-02   4.5424D+08     883.397     4-  37      58
3s3d1De-3p3d1Fo      8.5000D-01   1.9646D+09    1435.772    10-  37     130
3s4d1De-3p3d1Fo      4.1200D-02   1.8966D+07    3217.178    15-  37     209
3s5d1De-3p3d1Fo      9.2200D-01   2.6377D+07   12905.157    28-  37     362
3s5g1Ge-3p3d1Fo      1.3000D-01   2.9134D+06   19562.121    33-  37     407
3s21Se-3p3d1Po       1.8100D-03   2.2405D+07     423.817     1-  38       6
3p21De-3p3d1Po       8.0800D-03   1.1620D+08     879.225     4-  38      59
3p21Se-3p3d1Po       3.2800D-02   4.9646D+07    1212.020     8-  38     109
3s4s1Se-3p3d1Po      1.0900D-01   1.4325D+08    1300.703     9-  38     118
3s3d1De-3p3d1Po      7.3800D-03   4.0416D+07    1424.784    10-  38     131
3s4d1De-3p3d1Po      4.4000D-02   4.8908D+07    3162.525    15-  38     210
3s5s1Se-3p3d1Po      5.5400D-03   9.7104D+05    3561.634    19-  38     251
3s5d1De-3p3d1Po      3.8800D-01   2.9616D+07   12068.549    28-  38     363
3s6s1Se-3p3d1Po      1.8900D+00   1.3116D+07   17899.879    34-  38     413
3s3p3Po-3s6d3De      2.1444D-03   3.0137D+07     533.648     2-  39      18
3s4p3Po-3s6d3De      3.5667D-02   6.0330D+07    1538.211    11-  39     144
3p3d3Fo-3s6d3De      1.3143D-02   2.0883D+07    2424.292    13-  39     176
3s4f3Fo-3s6d3De      2.2429D-02   1.9771D+07    3254.828    20-  39     258
3s5p3Po-3s6d3De      2.1556D-02   5.5195D+06    3953.517    22-  39     285
3p3d3Po-3s6d3De      2.4556D-03   5.6659D+05    4164.816    23-  39     300
3p3d3Do-3s6d3De      2.7600D-03   9.6113D+05    4376.622    24-  39     314
3p4s3Po-3s6d3De      1.0633D-01   7.9925D+06    7296.875    26-  39     336
3s5f3Fo-3s6d3De      1.3286D-01   1.2452D+07    9981.963    31-  39     391
3s6p3Po-3s6d3De      1.6000D+00   2.1978D+07   17069.178    36-  39     430
3s3p1Po-3s6d1De      1.5467D-03   1.5388D+07     634.255     3-  40      39
3s4p1Po-3s6d1De      1.0167D-02   1.6699D+07    1560.974    12-  40     161
3s4f1Fo-3s6d1De      6.9143D-04   8.2393D+05    2799.418    16-  40     221
3p3d1Do-3s6d1De      1.4440D-03   1.2153D+06    2815.261    17-  40     233
3s5p1Po-3s6d1De      6.3333D-02   1.7158D+07    3843.552    21-  40     271
3s5f1Fo-3s6d1De      4.1571D-04   8.7621D+04    6656.265    25-  40     323
3p4s1Po-3s6d1De      5.0333D-01   2.8287D+07    8438.804    29-  40     373
3s6p1Po-3s6d1De      2.8967D-04   4.4022D+03   16228.155    35-  40     418
3p3d1Fo-3s6d1De      3.2286D-01   7.9527D+06   19471.012    37-  40     443
3p3d1Po-3s6d1De      1.2133D+00   1.0269D+07   21745.370    38-  40     454
3s3p3Po-3s7s3Se      3.3222D-03   2.3810D+08     528.409     2-  41      19
3s4p3Po-3s7s3Se      1.5667D-02   1.4018D+08    1495.469    11-  41     145
3s5p3Po-3s7s3Se      3.0444D-02   4.4913D+07    3682.974    22-  41     286
3p3d3Po-3s7s3Se      1.2778D-02   1.7111D+07    3865.675    23-  41     301
3p4s3Po-3s7s3Se      2.1556D-04   1.0447D+05    6425.689    26-  41     337
3s6p3Po-3s7s3Se      4.4556D-01   5.3091D+07   12959.159    36-  41     431
3s3d3De-3s6f3Fo      9.6000D-02   4.5252D+08    1005.375     6-  42      87
3s4d3De-3s6f3Fo      1.4600D-01   1.1587D+08    2450.213    14-  42     194
3s5d3De-3s6f3Fo      3.4200D-01   3.8277D+07    6524.614    27-  42     351
3s5g3Ge-3s6f3Fo      8.6667D-03   1.0899D+06    8257.952    32-  42     402
3s6d3De-3s6f3Fo      8.2000D-01   1.7629D+06   47076.103    39-  42     466
3p3d3Fo-3s6g3Ge      7.5238D-02   7.3645D+07    2302.227    13-  43     177
3s4f3Fo-3s6g3Ge      8.7143D-02   4.8968D+07    3038.532    20-  43     259
3s5f3Fo-3s6g3Ge      1.1381D+00   8.7957D+07    8193.285    31-  43     392
3s6f3Fo-3s6g3Ge      2.8333D-02   5.8022D+01  1.5917E+06    42-  43     487
3s4f1Fo-3s6g1Ge      1.8429D-01   1.3550D+08    2656.310    16-  44     222
3s5f1Fo-3s6g1Ge      3.2571D-01   4.8537D+07    5900.422    25-  44     324
3p3d1Fo-3s6g1Ge      1.1200D+00   2.8965D+07   14163.624    37-  44     444
3s3p1Po-3s7s1Se      2.0933D-03   1.0677D+08     626.356     3-  45      40
3s4p1Po-3s7s1Se      1.4933D-02   1.3037D+08    1513.987    12-  45     162
3s5p1Po-3s7s1Se      3.6667D-02   5.7549D+07    3570.691    21-  45     272
3p4s1Po-3s7s1Se      7.7667D-03   2.9762D+06    7226.373    29-  45     374
3s6p1Po-3s7s1Se      4.8000D-04   6.3806D+04   12269.472    35-  45     419
3p3d1Po-3s7s1Se      4.5667D-01   3.9649D+07   15181.741    38-  45     455
3s3p1Po-3p4p1Pe      7.8000D-03   1.3320D+08     624.997     3-  46      41
3s4p1Po-3p4p1Pe      4.2000D-01   1.2351D+09    1506.067    12-  46     163
3p3d1Do-3p4p1Pe      1.1660D-01   1.8577D+08    2641.575    17-  46     234
3s5p1Po-3p4p1Pe      4.6000D-02   2.4667D+07    3526.947    21-  46     273
3p4s1Po-3p4p1Pe      1.9133D-01   2.5682D+07    7049.427    29-  46     375
3s6p1Po-3p4p1Pe      5.7000D-03   2.7455D+05   11767.946    35-  46     420
3p3d1Po-3p4p1Pe      2.7300D-02   8.7560D+05   14421.253    38-  46     456
3p21De-3s6f1Fo       2.3000D-03   1.6218D+07     822.004     4-  47      60
3s3d1De-3s6f1Fo      3.5400D-01   1.0289D+09    1280.352    10-  47     132
3s4d1De-3s6f1Fo      1.2280D-01   9.1462D+07    2529.231    15-  47     211
3s5d1De-3s6f1Fo      8.5800D-02   1.0733D+07    6171.540    28-  47     364
3s5g1Ge-3s6f1Fo      2.1778D-04   3.4375D+04    7371.103    33-  47     408
3s6d1De-3s6f1Fo      1.2540D+00   6.5806D+06   30132.008    40-  47     475
3s6g1Ge-3s6f1Fo      2.6000D-01   4.3345D+05   71724.178    44-  47     501
3s21Se-3s7p1Po       2.8700D-03   3.8264D+07     408.378     1-  48       7
3p21De-3s7p1Po       4.7800D-06   7.9949D+04     815.282     4-  48      61
3p21Se-3s7p1Po       2.5200D-03   4.6836D+06    1093.766     8-  48     110
3s4s1Se-3s7p1Po      4.2500D-03   6.9568D+06    1165.476     9-  48     119
3s3d1De-3s7p1Po      4.7400D-04   3.2976D+06    1264.119    10-  48     133
3s4d1De-3s7p1Po      1.0940D-02   1.9989D+07    2466.658    15-  48     212
3s5s1Se-3s7p1Po      5.2500D-03   1.5978D+06    2702.894    19-  48     252
3s5d1De-3s7p1Po      3.9600D-02   1.3034D+07    5811.798    28-  48     365
3s6s1Se-3s7p1Po      7.7200D-07   3.6124D+01    6893.219    34-  48     414
3s6d1De-3s7p1Po      5.7800D-01   1.2001D+07   23139.043    40-  48     476
3s7s1Se-3s7p1Po      2.4400D+00   2.9542D+06   42853.715    45-  48     505
3p4p1Pe-3s7p1Po      1.4933D-03   3.9294D+03   50348.158    46-  48     509
3s3p3Po-3p4p3De      8.5667D-03   1.2639D+08     520.836     2-  49      20
3s4p3Po-3p4p3De      4.4444D-01   8.6215D+08    1436.368    11-  49     146
3p3d3Fo-3p4p3De      1.0143D-01   1.9920D+08    2180.616    13-  49     178
3s4f3Fo-3p4p3De      2.0571D-02   2.3983D+07    2830.212    20-  49     260
3s5p3Po-3p4p3De      1.3667D-02   4.8912D+06    3344.102    22-  49     287
3p3d3Po-3p4p3De      1.4667D-03   4.8082D+05    3494.045    23-  49     302
3p3d3Do-3p4p3De      2.7400D-02   1.3780D+07    3641.909    24-  49     315
3p4s3Po-3p4p3De      4.5222D-01   6.0704D+07    5460.318    26-  49     338
3s5f3Fo-3p4p3De      3.9714D-03   7.9353D+05    6836.426    31-  49     393
3s6p3Po-3p4p3De      1.9444D-01   8.5273D+06    9552.951    36-  49     432
3s6f3Fo-3p4p3De      1.3095D-01   7.5530D+05   40237.611    42-  49     488
3p23Pe-3s7p3Po       3.3556D-06   2.9628D+04     869.176     5-  50      74
3s3d3De-3s7p3Po      1.5267D-03   1.7655D+07     980.496     6-  50      88
3s4s3Se-3s7p3Po      6.6667D-04   1.2426D+06    1092.203     7-  50     101
3s4d3De-3s7p3Po      7.6667D-03   1.6007D+07    2307.517    14-  50     195
3s5s3Se-3s7p3Po      3.2633D-03   1.0900D+06    2580.043    18-  50     244
3s5d3De-3s7p3Po      3.3133D-02   1.1737D+07    5602.108    27-  50     352
3s6s3Se-3s7p3Po      6.1000D-05   3.1799D+03    6530.851    30-  50     386
3s6d3De-3s7p3Po      5.7267D-01   1.3755D+07   21514.320    39-  50     467
3s7s3Se-3s7p3Po      2.4500D+00   4.2405D+06   35841.909    41-  50     483
3p4p3De-3s7p3Po      3.9267D-03   6.5077D+00  2.5900E+06    49-  50     531
3s3p1Po-3p4p1De      1.1467D-04   1.2502D+06     605.873     3-  51      42
3s4p1Po-3p4p1De      2.1433D-01   4.3789D+08    1399.615    12-  51     164
3s4f1Fo-3p4p1De      2.7286D-03   4.7350D+06    2319.791    16-  51     223
3p3d1Do-3p4p1De      2.8400D-02   3.4875D+07    2330.660    17-  51     235
3s5p1Po-3p4p1De      1.0367D-03   4.6295D+05    2993.723    21-  51     274
3s5f1Fo-3p4p1De      3.8143D-03   1.7887D+06    4462.481    25-  51     325
3p4s1Po-3p4p1De      1.9833D-01   2.9370D+07    5198.683    29-  51     376
3s6p1Po-3p4p1De      1.4367D-02   1.0554D+06    7381.299    35-  51     421
3p3d1Fo-3p4p1De      5.5000D-03   8.0529D+05    7986.289    37-  51     445
3p3d1Po-3p4p1De      2.3333D-01   1.3412D+07    8344.250    38-  51     457
3s6f1Fo-3p4p1De      6.7143D-03   1.0371D+05   24588.814    47-  51     513
3s7p1Po-3p4p1De      3.4667D-01   1.3025D+06   32637.928    48-  51     522
3s3p3Po-3p4p3Pe      2.2333D-03   5.6704D+07     512.557     2-  52      21
3s4p3Po-3p4p3Pe      3.0222D-01   1.0661D+09    1375.112    11-  52     147
3s5p3Po-3p4p3Pe      1.0267D-02   7.4601D+06    3029.874    22-  52     288
3p3d3Po-3p4p3Pe      9.1556D-02   6.1453D+07    3152.446    23-  52     303
