
********************************************************************************

                 Energy Levels and statistical weights for O2        
                 Ground state name now has only one _ in it [
                 changed from 1SEP89 version]

********************************************************************************

01-Sep-1989                                      !Date
102                                              !Number of energy levels
283759.0000                                      !Ionization energy
2.0                                              !Screened nuclear charge
957                                              !Number of transitions

2p^3_4So     -2p^2_4s4Pe        1.412E-02   1.790E+08      418.76      1- 26      5
2p^2_3p4Do   -2p^2_4s4Pe        1.282E-01   1.450E+08     3134.72      9- 26    150
2p^2_3p4Po   -2p^2_4s4Pe        1.048E-01   6.445E+07     3293.29     11- 26    188
2p^2_3p4So   -2p^2_4s4Pe        2.515E-01   3.967E+07     3754.65     13- 26    221
2p^3_2Do     -2p^2_4s2Pe        9.381E-02   4.760E+09      468.07      2- 27     18
2p^3_2Po     -2p^2_4s2Pe        3.482E-03   9.290E+07      500.02      3- 27     47
2p^2_3p2So   -2p^2_4s2Pe        1.124E-02   3.332E+06     2738.76      8- 27    139
2p^2_3p2Do   -2p^2_4s2Pe        1.363E-01   1.258E+08     3469.97     12- 27    199
2p^2_3p2Po   -2p^2_4s2Pe        2.743E-01   1.260E+08     3810.30     15- 27    251
2p^2_3p'2Do  -2p^2_4s2Pe        6.034E-02   7.395E+06     9524.48     17- 27    289
2p^2_3p'2Po  -2p^2_4s2Pe        7.672E-02   3.229E+06    12589.38     19- 27    321
2p^2_3s2Pe   -2p^2_4p2So        1.001E-02   6.461E+07     1760.80      6- 28    109
2p^4_2Pe     -2p^2_4p2So        1.109E+00   2.439E+09     3016.61     14- 28    229
2p^2_3d2Pe   -2p^2_4p2So        5.340E-02   1.625E+07     8109.44     23- 28    375
2p^2_4s2Pe   -2p^2_4p2So        5.557E-02   3.177E+06    18708.60     27- 28    432
2p^2_3s4Pe   -2p^2_4p4Do        9.973E-03   1.462E+07     1652.28      5- 29     95
2p^2_3d4Fe   -2p^2_4p4Do        1.482E-01   2.907E+07     6899.23     18- 29    310
2p^2_3d4Pe   -2p^2_4p4Do        5.635E-05   4.057E+03     7455.82     20- 29    339
2p^2_3d4De   -2p^2_4p4Do        3.935E-02   4.558E+06     7588.79     21- 29    348
2p^2_4s4Pe   -2p^2_4p4Do        7.189E-01   1.462E+07    14028.83     26- 29    423
2p^2_3s4Pe   -2p^2_4p4Po        4.931E-03   1.244E+07     1625.95      5- 30     96
2p^2_3d4Pe   -2p^2_4p4Po        1.142E-01   1.578E+07     6948.13     20- 30    340
2p^2_3d4De   -2p^2_4p4Po        1.217E-01   2.712E+07     7063.47     21- 30    349
2p^2_4s4Pe   -2p^2_4p4Po        4.381E-01   1.921E+07    12333.19     26- 30    424
2p^4_2De     -2p^2_4p2Do        2.874E-05   1.293E+05     1217.64      4- 31     70
2p^2_3s2Pe   -2p^2_4p2Do        7.717E-04   1.079E+06     1691.80      6- 31    110
2p^2_3s'2De  -2p^2_4p2Do        3.138E-02   3.543E+07     2430.49     10- 31    164
2p^4_2Pe     -2p^2_4p2Do        9.972E-01   5.020E+08     2819.61     14- 31    230
2p^2_3d2Fe   -2p^2_4p2Do        1.242E-01   2.689E+07     6567.55     22- 31    356
2p^2_3d2Pe   -2p^2_4p2Do        4.808E-03   4.128E+05     6827.16     23- 31    376
2p^2_3d2De   -2p^2_4p2Do        3.717E-02   4.641E+06     7309.22     24- 31    394
2p^2_4s2Pe   -2p^2_4p2Do        5.372E-01   1.262E+07    13052.80     27- 31    433
2p^4_2De     -2p^2_4p2Po        3.051E-03   2.308E+07     1212.18      4- 32     71
2p^2_3s2Pe   -2p^2_4p2Po        1.135E-02   2.678E+07     1681.28      6- 32    111
2p^4_2Se     -2p^2_4p2Po        2.464E-01   1.526E+08     1894.79      7- 32    130
2p^2_3s'2De  -2p^2_4p2Po        4.119E-03   7.892E+06     2408.82     10- 32    165
2p^4_2Pe     -2p^2_4p2Po        1.554E-02   1.331E+07     2790.50     14- 32    231
2p^2_3d2Pe   -2p^2_4p2Po        1.014E-03   1.525E+05     6658.95     23- 32    377
2p^2_3d2De   -2p^2_4p2Po        3.343E-02   7.338E+06     7116.75     24- 32    395
2p^2_3s''2Se -2p^2_4p2Po        1.741E-01   5.885E+06     8110.10     25- 32    416
2p^2_4s2Pe   -2p^2_4p2Po        1.833E-01   7.886E+06    12451.44     27- 32    434
2p^3_2Do     -2p^2_3d'2Fe       4.480E-02   1.075E+09      445.61      2- 33     19
2p^2_3p2Do   -2p^2_3d'2Fe       1.373E-02   1.025E+07     2526.08     12- 33    200
2p^2_3p2Fo   -2p^2_3d'2Fe       1.373E-01   4.630E+07     4447.30     16- 33    271
2p^2_3p'2Do  -2p^2_3d'2Fe       5.234E-01   1.128E+08     4702.00     17- 33    290
2p^2_4p2Do   -2p^2_3d'2Fe       3.733E-02   1.717E+05    32184.58     31- 33    472
2p^4_2De     -2p^2_3p''2Po      5.356E-06   4.458E+04     1155.75      4- 34     72
2p^2_3s2Pe   -2p^2_3p''2Po      5.687E-04   1.530E+06     1574.64      6- 34    112
2p^4_2Se     -2p^2_3p''2Po      3.546E-01   2.544E+08     1760.43      7- 34    131
2p^2_3s'2De  -2p^2_3p''2Po      1.616E-02   3.726E+07     2195.77     10- 34    166
2p^4_2Pe     -2p^2_3p''2Po      3.592E-03   3.807E+06     2508.53     14- 34    232
2p^2_3d2Pe   -2p^2_3p''2Po      7.130E-03   1.725E+06     5250.59     23- 34    378
2p^2_3d2De   -2p^2_3p''2Po      7.535E-02   2.738E+07     5531.14     24- 34    396
2p^2_3s''2Se -2p^2_3p''2Po      2.165E-01   1.288E+07     6113.06     25- 34    417
2p^2_4s2Pe   -2p^2_3p''2Po      3.109E-01   3.016E+07     8292.35     27- 34    435
2p^2_3p2Fo   -2p^2_3d'2Ge       6.694E-01   1.979E+08     4189.08     16- 35    272
2p^3_2Do     -2p^2_3d'2De       1.322E-01   4.513E+09      442.01      2- 36     20
2p^3_2Po     -2p^2_3d'2De       4.958E-02   8.967E+08      470.40      3- 36     48
2p^2_3p2Do   -2p^2_3d'2De       2.990E-02   3.420E+07     2414.70     12- 36    201
2p^2_3p2Po   -2p^2_3d'2De       3.162E-02   1.909E+07     2574.73     15- 36    252
2p^2_3p2Fo   -2p^2_3d'2De       4.821E-02   2.661E+07     4113.26     16- 36    273
2p^2_3p'2Do  -2p^2_3d'2De       1.638E-01   5.827E+07     4330.21     17- 36    291
2p^2_3p'2Po  -2p^2_3d'2De       3.521E-01   5.944E+07     4869.14     19- 36    322
2p^2_4p2Do   -2p^2_3d'2De       1.161E-02   1.885E+05    20271.13     31- 36    473
2p^2_4p2Po   -2p^2_3d'2De       1.843E-04   1.536E+03    21914.86     32- 36    492
2p^2_3p''2Po -2p^2_3d'2De       5.129E-06   5.876E-01   1.869E+05     34- 36    527
2p^3_2Do     -2p^2_3d'2Pe       6.182E-02   3.541E+09      440.57      2- 37     21
2p^3_2Po     -2p^2_3d'2Pe       1.816E-02   5.513E+08      468.76      3- 37     49
2p^2_3p2So   -2p^2_3d'2Pe       8.736E-05   4.827E+04     2006.01      8- 37    140
2p^2_3p2Do   -2p^2_3d'2Pe       1.249E-02   2.468E+07     2372.14     12- 37    202
2p^2_3p2Po   -2p^2_3d'2Pe       4.260E-02   4.452E+07     2526.40     15- 37    253
2p^2_3p'2Do  -2p^2_3d'2Pe       6.385E-02   4.033E+07     4195.23     17- 37    292
2p^2_3p'2Po  -2p^2_3d'2Pe       3.456E-01   1.044E+08     4699.13     19- 37    323
2p^2_4p2So   -2p^2_3d'2Pe       5.759E-03   8.179E+04    12512.20     28- 37    451
2p^2_4p2Do   -2p^2_3d'2Pe       1.584E-04   5.674E+03    17617.60     31- 37    474
2p^2_4p2Po   -2p^2_3d'2Pe       4.004E-03   7.520E+04    18846.11     32- 37    493
2p^2_3p''2Po -2p^2_3d'2Pe       1.098E-05   1.196E+01    78245.29     34- 37    528
2p^2_3s4Pe   -2p^2_4p4So        3.350E-03   3.142E+07     1460.71      5- 38     97
2p^2_3d4Pe   -2p^2_4p4So        6.751E-03   6.158E+06     4683.94     20- 38    341
2p^2_4s4Pe   -2p^2_4p4So        1.048E-01   4.760E+07     6637.74     26- 38    425
2p^2_3p4Do   -2p^2_4d4Fe        6.830E-04   7.369E+05     2101.36      9- 39    151
2p^2_4p4Do   -2p^2_4d4Fe        1.048E+00   3.658E+07    11683.31     29- 39    458
2p^2_3p4Do   -2p^2_4d4De        3.374E-05   5.186E+04     2083.28      9- 40    152
2p^2_3p4Po   -2p^2_4d4De        1.595E-04   1.378E+05     2152.15     11- 40    189
2p^2_4p4Do   -2p^2_4d4De        1.903E-01   1.022E+07    11145.51     29- 40    459
2p^2_4p4Po   -2p^2_4d4De        8.751E-01   2.237E+07    12512.20     30- 40    466
2p^2_3s4Pe   -2p^3_3s'''4So     1.616E-03   1.566E+07     1437.16      5- 41     98
2p^2_3d4Pe   -2p^3_3s'''4So     1.066E-01   1.077E+08     4450.07     20- 41    342
2p^2_4s4Pe   -2p^3_3s'''4So     2.403E-01   1.260E+08     6177.64     26- 41    426
2p^3_4So     -2p^2_4d4Pe        2.438E-01   3.528E+09      391.95      1- 42      6
2p^2_3p4Do   -2p^2_4d4Pe        1.314E-04   3.398E+05     2073.30      9- 42    153
2p^2_3p4Po   -2p^2_4d4Pe        5.192E-05   7.552E+04     2141.50     11- 42    190
2p^2_3p4So   -2p^2_4d4Pe        2.807E-02   1.152E+07     2327.47     13- 42    222
2p^2_4p4Do   -2p^2_4d4Pe        5.113E-03   4.814E+05    10865.75     29- 42    460
2p^2_4p4Po   -2p^2_4d4Pe        3.408E-01   1.537E+07    12160.71     30- 42    467
2p^2_4p4So   -2p^2_4d4Pe        1.486E-01   5.296E+04    78986.95     38- 42    588
2p^3_3s'''4So-2p^2_4d4Pe        8.415E-03   3.880E+01   6.944E+05     41- 42    605
2p^3_2Do     -2p^2_4d2Pe        3.442E-02   1.996E+09      437.83      2- 43     22
2p^3_2Po     -2p^2_4d2Pe        9.863E-02   3.034E+09      465.66      3- 43     50
2p^2_3p2So   -2p^2_4d2Pe        3.135E-03   1.832E+06     1950.52      8- 43    141
2p^2_3p2Do   -2p^2_4d2Pe        9.267E-04   1.956E+06     2294.94     12- 43    203
2p^2_3p2Po   -2p^2_4d2Pe        1.416E-03   1.588E+06     2439.02     15- 43    254
2p^2_3p'2Do  -2p^2_4d2Pe        4.484E-03   3.179E+06     3959.67     17- 43    293
2p^2_3p'2Po  -2p^2_4d2Pe        4.135E-03   1.421E+06     4405.56     19- 43    324
2p^2_4p2So   -2p^2_4d2Pe        5.006E-01   9.856E+06    10626.73     28- 43    452
2p^2_4p2Do   -2p^2_4d2Pe        2.695E-02   1.508E+06    14096.06     31- 43    475
2p^2_4p2Po   -2p^2_4d2Pe        3.846E-01   1.160E+07    14871.73     32- 43    494
2p^2_3p''2Po -2p^2_4d2Pe        8.333E-02   4.040E+05    37091.05     34- 43    529
2p^3_2Do     -2p^2_4d2Fe        1.648E-01   4.103E+09      437.48      2- 44     23
2p^2_3p2Do   -2p^2_4d2Fe        1.939E-02   1.769E+07     2285.19     12- 44    204
2p^2_3p2Fo   -2p^2_4d2Fe        2.903E-02   1.376E+07     3751.12     16- 44    274
2p^2_3p'2Do  -2p^2_4d2Fe        9.563E-04   2.949E+05     3930.72     17- 44    294
2p^2_4p2Do   -2p^2_4d2Fe        9.409E-01   2.376E+07    13735.92     31- 44    476
2p^3_2Po     -2p^2_3d'2Se       3.967E-02   3.675E+09      464.77      3- 45     51
2p^2_3p2Po   -2p^2_3d'2Se       1.311E-02   4.499E+07     2414.70     15- 45    255
2p^2_3p'2Po  -2p^2_3d'2Se       1.434E-01   1.533E+08     4326.83     19- 45    325
2p^2_4p2Po   -2p^2_3d'2Se       2.413E-05   2.460E+03    14011.14     32- 45    495
2p^2_3p''2Po -2p^2_3d'2Se       4.883E-03   9.445E+04    32163.87     34- 45    530
2p^4_2De     -2p^2_4f2Do        2.185E-05   1.174E+05     1114.20      4- 46     73
2p^2_3s2Pe   -2p^2_4f2Do        1.006E-04   1.793E+05     1498.52      6- 46    113
2p^2_3s'2De  -2p^2_4f2Do        2.547E-06   4.041E+03     2050.52     10- 46    167
2p^4_2Pe     -2p^2_4f2Do        1.794E+00   1.333E+09     2320.72     14- 46    233
2p^2_3d2Fe   -2p^2_4f2Do        1.658E-03   8.084E+05     4376.26     22- 46    357
2p^2_3d2Pe   -2p^2_4f2Do        5.521E-01   1.096E+08     4490.03     23- 46    379
2p^2_3d2De   -2p^2_4f2Do        1.227E-01   3.715E+07     4693.62     24- 46    397
2p^2_4s2Pe   -2p^2_4f2Do        4.986E-02   4.662E+06     6542.20     27- 46    436
2p^2_3d'2Fe  -2p^2_4f2Do        2.476E-04   4.718E+03    22138.03     33- 46    509
2p^2_3d'2De  -2p^2_4f2Do        5.759E-04   2.782E+03    37159.97     36- 46    554
2p^2_3d'2Pe  -2p^2_4f2Do        3.710E-03   5.635E+03    51333.41     37- 46    573
2p^2_4d2Pe   -2p^2_4f2Do        4.109E-02   4.620E+03   1.887E+05     43- 46    614
2p^2_4d2Fe   -2p^2_4f2Do        1.205E-04   1.332E+01   2.907E+05     44- 46    629
2p^2_3s4Pe   -2p^2_4f4Do        2.928E-04   5.807E+05     1420.58      5- 47     99
2p^2_3d4Fe   -2p^2_4f4Do        1.340E-03   7.429E+05     4104.14     18- 47    311
2p^2_3d4Pe   -2p^2_4f4Do        9.766E-01   2.119E+08     4294.87     20- 47    343
2p^2_3d4De   -2p^2_4f4Do        1.050E-01   3.721E+07     4338.66     21- 47    350
2p^2_4s4Pe   -2p^2_4f4Do        8.317E-03   9.619E+05     5882.55     26- 47    427
2p^2_4d4Fe   -2p^2_4f4Do        3.467E-04   5.573E+02    76217.59     39- 47    592
2p^2_4d4De   -2p^2_4f4Do        1.175E-02   6.335E+03   1.112E+05     40- 47    599
2p^2_4d4Pe   -2p^2_4f4Do        7.660E-02   1.368E+04   1.497E+05     42- 47    609
2p^2_3d4Fe   -2p^2_4f4Go        8.202E-01   2.538E+08     4094.73     18- 48    312
2p^2_4d4Fe   -2p^2_4f4Go        1.521E-01   1.477E+05    73097.58     39- 48    593
2p^3_2Do     -2p^2_4d2De        8.677E-03   3.037E+08      436.56      2- 49     24
2p^3_2Po     -2p^2_4d2De        9.741E-02   1.809E+09      464.22      3- 49     52
2p^2_3p2Do   -2p^2_4d2De        2.476E-04   3.233E+05     2260.34     12- 49    205
2p^2_3p2Po   -2p^2_4d2De        9.276E-03   6.445E+06     2399.98     15- 49    256
2p^2_3p2Fo   -2p^2_4d2De        1.620E-03   1.114E+06     3684.64     16- 49    275
2p^2_3p'2Do  -2p^2_4d2De        3.266E-02   1.464E+07     3857.78     17- 49    295
2p^2_3p'2Po  -2p^2_4d2De        5.487E-02   1.199E+07     4279.80     19- 49    326
2p^2_4p2Do   -2p^2_4d2De        1.782E-01   7.160E+06    12884.61     31- 49    477
2p^2_4p2Po   -2p^2_4d2De        6.294E-01   1.376E+07    13529.63     32- 49    496
2p^2_3p''2Po -2p^2_4d2De        1.839E-01   8.324E+05    29734.61     34- 49    531
2p^2_4f2Do   -2p^2_4d2De        1.559E-03   1.952E+01   7.299E+05     46- 49    652
2p^2_3d2Fe   -2p^2_4f2Go        9.288E-01   2.555E+08     4342.81     22- 50    358
2p^2_3d'2Fe  -2p^2_4f2Go        8.719E-02   9.963E+05    21307.80     33- 50    510
2p^2_4d2Fe   -2p^2_4f2Go        4.583E-02   6.429E+03   1.923E+05     44- 50    630
2p^2_3d4Fe   -2p^2_4f4Fo        7.104E-02   2.888E+07     4050.78     18- 51    313
2p^2_3d4De   -2p^2_4f4Fo        8.220E-01   2.139E+08     4279.07     21- 51    351
2p^2_4d4Fe   -2p^2_4f4Fo        1.603E-02   2.851E+04    61235.45     39- 51    594
2p^2_4d4De   -2p^2_4f4Fo        1.315E-01   9.326E+04    81965.15     40- 51    600
2p^4_2De     -2p^2_4f2Fo        1.650E-04   6.389E+05     1109.30      4- 52     74
2p^2_3s'2De  -2p^2_4f2Fo        1.499E-06   1.726E+03     2033.96     10- 52    168
2p^2_3d2Fe   -2p^2_4f2Fo        8.033E-02   2.896E+07     4301.52     22- 52    359
2p^2_3d2De   -2p^2_4f2Fo        9.715E-01   2.180E+08     4607.75     24- 52    398
2p^2_3d'2Fe  -2p^2_4f2Fo        8.133E-03   1.310E+05    20349.51     33- 52    511
2p^2_3d'2Ge  -2p^2_4f2Fo        8.851E-07   9.448E+00    28343.96     35- 52    544
2p^2_3d'2De  -2p^2_4f2Fo        6.127E-03   2.784E+04    32382.60     36- 52    555
2p^2_4d2Fe   -2p^2_4f2Fo        5.791E-03   2.121E+03   1.349E+05     44- 52    631
2p^2_4d2De   -2p^2_4f2Fo        2.572E-02   8.284E+02   3.846E+05     49- 52    673
2p^3_4So     -2p^2_5s4Pe        4.372E-03   6.464E+07      387.79      1- 53      7
2p^2_3p4Do   -2p^2_5s4Pe        1.727E-02   4.988E+07     1961.93      9- 53    154
2p^2_3p4Po   -2p^2_5s4Pe        1.599E-02   2.606E+07     2022.89     11- 53    191
2p^2_3p4So   -2p^2_5s4Pe        1.821E-02   8.457E+06     2188.03     13- 53    223
2p^2_4p4Do   -2p^2_5s4Pe        2.266E-01   3.592E+07     8374.30     29- 53    461
2p^2_4p4Po   -2p^2_5s4Pe        1.915E-01   1.535E+07     9123.03     30- 53    468
2p^2_4p4So   -2p^2_5s4Pe        3.002E-01   1.070E+06    24974.40     38- 53    589
2p^3_3s'''4So-2p^2_5s4Pe        2.013E-02   3.718E+04    34697.25     41- 53    606
2p^2_4f4Do   -2p^2_5s4Pe        4.685E-04   2.232E+03    48307.96     47- 53    667
2p^3_2Do     -2p^2_5s2Pe        2.798E-03   1.670E+08      431.54      2- 54     25
2p^3_2Po     -2p^2_5s2Pe        5.879E-02   1.865E+09      458.56      3- 54     53
2p^2_3p2So   -2p^2_5s2Pe        3.280E-02   2.174E+07     1831.62      8- 54    142
2p^2_3p2Do   -2p^2_5s2Pe        1.947E-02   4.761E+07     2132.10     12- 54    206
2p^2_3p2Po   -2p^2_5s2Pe        1.186E-02   1.554E+07     2255.90     15- 54    257
2p^2_3p'2Do  -2p^2_5s2Pe        7.238E-04   6.574E+05     3498.62     17- 54    296
2p^2_3p'2Po  -2p^2_5s2Pe        2.609E-03   1.179E+06     3842.21     19- 54    327
2p^2_4p2So   -2p^2_5s2Pe        4.077E-01   1.471E+07     7850.33     28- 54    453
2p^2_4p2Do   -2p^2_5s2Pe        2.900E-01   3.502E+07     9594.85     31- 54    478
2p^2_4p2Po   -2p^2_5s2Pe        1.282E-01   8.641E+06     9948.02     32- 54    497
2p^2_3p''2Po -2p^2_5s2Pe        1.628E-02   3.941E+05    16599.85     34- 54    532
2p^2_4f2Do   -2p^2_5s2Pe        1.748E-02   1.521E+05    35738.91     46- 54    653
2p^3_2Do     -2p^2_4s'2De       6.325E-03   2.280E+08      430.15      2- 55     26
2p^3_2Po     -2p^2_4s'2De       2.211E-02   4.237E+08      456.99      3- 55     54
2p^2_3p2Do   -2p^2_4s'2De       5.856E-03   8.870E+06     2098.54     12- 55    207
2p^2_3p2Po   -2p^2_4s'2De       1.535E-03   1.248E+06     2218.37     15- 55    258
2p^2_3p2Fo   -2p^2_4s'2De       1.140E-01   9.936E+07     3273.24     16- 55    276
2p^2_3p'2Do  -2p^2_4s'2De       2.019E-01   1.159E+08     3409.16     17- 55    297
2p^2_3p'2Po  -2p^2_4s'2De       9.650E-02   2.769E+07     3734.59     19- 55    328
2p^2_4p2Do   -2p^2_4s'2De       2.217E-02   1.846E+06     8950.72     31- 55    479
2p^2_4p2Po   -2p^2_4s'2De       2.283E-03   1.066E+05     9257.31     32- 55    498
2p^2_3p''2Po -2p^2_4s'2De       6.082E-03   1.117E+05    14761.96     34- 55    533
2p^2_4f2Do   -2p^2_4s'2De       2.537E-05   2.130E+02    28184.18     46- 55    654
2p^2_4f2Fo   -2p^2_4s'2De       8.057E-05   7.471E+02    31735.16     52- 55    697
2p^2_3s4Pe   -2p^2_5p4Do        3.753E-03   8.587E+06     1322.60      5- 56    100
2p^2_3d4Fe   -2p^2_5p4Do        1.049E-02   8.572E+06     3380.58     18- 56    314
2p^2_3d4Pe   -2p^2_5p4Do        2.020E-05   6.566E+03     3508.93     20- 56    344
2p^2_3d4De   -2p^2_5p4Do        2.445E-03   1.303E+06     3538.11     21- 56    352
2p^2_4s4Pe   -2p^2_5p4Do        3.762E-03   7.430E+05     4501.55     26- 56    428
2p^2_4d4Fe   -2p^2_5p4Do        2.984E-01   1.187E+07    15320.59     39- 56    595
2p^2_4d4De   -2p^2_5p4Do        8.001E-02   1.995E+06    16355.49     40- 56    601
2p^2_4d4Pe   -2p^2_5p4Do        4.197E-04   5.814E+03    16997.70     42- 56    610
2p^2_5s4Pe   -2p^2_5p4Do        9.152E-01   3.623E+06    31795.70     53- 56    707
2p^2_3s4Pe   -2p^2_5p4Po        2.227E-03   8.549E+06     1318.18      5- 57    101
2p^2_3d4Pe   -2p^2_5p4Po        7.568E-03   4.173E+06     3478.05     20- 57    345
2p^2_3d4De   -2p^2_5p4Po        8.077E-03   7.302E+06     3506.71     21- 57    353
2p^2_4s4Pe   -2p^2_5p4Po        1.404E-03   4.727E+05     4450.86     26- 57    429
2p^2_4d4De   -2p^2_5p4Po        2.383E-01   1.074E+07    15705.59     40- 57    602
2p^2_4d4Pe   -2p^2_5p4Po        1.829E-01   4.594E+06    16296.85     42- 57    611
2p^2_5s4Pe   -2p^2_5p4Po        5.378E-01   4.142E+06    29428.34     53- 57    708
2p^2_3s2Pe   -2p^2_5p2So        3.510E-03   3.668E+07     1383.86      6- 58    114
2p^4_2Pe     -2p^2_5p2So        1.079E-01   5.104E+08     2056.80     14- 58    234
2p^2_3d2Pe   -2p^2_5p2So        4.242E-03   6.561E+06     3597.03     23- 58    380
2p^2_4s2Pe   -2p^2_5p2So        3.821E-03   3.313E+06     4804.34     27- 58    437
2p^2_3d'2Pe  -2p^2_5p2So        5.779E-05   6.465E+03    13374.01     37- 58    574
2p^2_4d2Pe   -2p^2_5p2So        5.844E-02   4.293E+06    16503.96     43- 58    615
2p^2_5s2Pe   -2p^2_5p2So        3.148E-01   4.699E+06    36615.70     54- 58    711
2p^4_2De     -2p^2_5p2Do        4.997E-05   3.060E+05     1043.71      4- 59     75
2p^2_3s2Pe   -2p^2_5p2Do        1.336E-03   2.833E+06     1373.72      6- 59    115
2p^2_3s'2De  -2p^2_5p2Do        7.924E-03   1.589E+07     1823.81     10- 59    169
2p^4_2Pe     -2p^2_5p2Do        7.965E-02   7.701E+07     2034.50     14- 59    235
2p^2_3d2Fe   -2p^2_5p2Do        1.565E-02   1.222E+07     3458.68     22- 59    360
2p^2_3d2Pe   -2p^2_5p2Do        1.225E-03   3.936E+05     3529.36     23- 59    381
2p^2_3d2De   -2p^2_5p2Do        3.589E-03   1.793E+06     3653.94     24- 59    399
2p^2_4s2Pe   -2p^2_5p2Do        1.982E-03   3.615E+05     4684.38     27- 59    438
2p^2_3d'2Fe  -2p^2_5p2Do        5.941E-02   6.209E+06     9452.45     33- 59    512
2p^2_3d'2De  -2p^2_5p2Do        4.506E-04   2.303E+04    11424.37     36- 59    556
2p^2_3d'2Pe  -2p^2_5p2Do        3.100E-02   7.961E+05    12484.08     37- 59    575
2p^2_4d2Pe   -2p^2_5p2Do        1.259E-01   2.190E+06    15169.52     43- 59    616
2p^2_4d2Fe   -2p^2_5p2Do        2.363E-01   9.056E+06    15609.97     44- 59    632
2p^2_4d2De   -2p^2_5p2Do        8.524E-02   1.996E+06    16877.21     49- 59    674
2p^2_5s2Pe   -2p^2_5p2Do        8.412E-01   3.587E+06    30636.48     54- 59    712
2p^2_4s'2De  -2p^2_5p2Do        1.276E-02   5.380E+04    39776.25     55- 59    725
2p^4_2De     -2p^2_5p2Po        3.440E-06   3.630E+04     1026.48      4- 60     76
2p^2_3s2Pe   -2p^2_5p2Po        1.237E-04   4.568E+05     1344.03      6- 60    116
2p^4_2Se     -2p^2_5p2Po        1.187E-02   1.210E+07     1477.09      7- 60    132
2p^2_3s'2De  -2p^2_5p2Po        4.614E-03   1.634E+07     1771.84     10- 60    170
2p^4_2Pe     -2p^2_5p2Po        2.799E-02   4.811E+07     1970.04     14- 60    236
2p^2_3d2Pe   -2p^2_5p2Po        6.972E-04   4.169E+05     3339.82     23- 60    382
2p^2_3d2De   -2p^2_5p2Po        1.366E-02   1.275E+07     3451.16     24- 60    400
2p^2_3s''2Se -2p^2_5p2Po        1.778E-02   2.937E+06     3669.09     25- 60    418
2p^2_4s2Pe   -2p^2_5p2Po        1.517E-02   5.332E+06     4356.24     27- 60    439
2p^2_3d'2De  -2p^2_5p2Po        2.696E-02   3.218E+06     9651.34     36- 60    557
2p^2_3d'2Pe  -2p^2_5p2Po        6.703E-02   4.136E+06    10396.91     37- 60    576
2p^2_4d2Pe   -2p^2_5p2Po        4.151E-01   1.862E+07    12194.82     43- 60    617
2p^2_3d'2Se  -2p^2_5p2Po        1.268E-02   1.710E+05    12841.59     45- 60    647
2p^2_4d2De   -2p^2_5p2Po        2.126E-01   1.341E+07    13274.59     49- 60    675
2p^2_5s2Pe   -2p^2_5p2Po        3.950E-01   6.254E+06    20524.94     54- 60    713
2p^2_4s'2De  -2p^2_5p2Po        1.167E-02   2.204E+05    24259.46     55- 60    726
2p^2_3s4Pe   -2p^2_5p4So        5.451E-04   6.674E+06     1278.43      5- 61    102
2p^2_3d4Pe   -2p^2_5p4So        4.848E-03   9.390E+06     3214.32     20- 61    346
2p^2_4s4Pe   -2p^2_5p4So        6.998E-03   8.631E+06     4027.93     26- 61    430
2p^2_4d4Pe   -2p^2_5p4So        8.489E-02   1.226E+07    11771.33     42- 61    612
2p^2_5s4Pe   -2p^2_5p4So        2.629E-01   1.744E+07    17369.72     53- 61    709
2p^2_3p4Do   -2p^2_5d4De        5.980E-05   1.357E+05     1714.49      9- 62    155
2p^2_3p4Po   -2p^2_5d4De        1.568E-03   2.024E+06     1760.86     11- 62    192
2p^2_4p4Do   -2p^2_5d4De        1.614E-03   4.009E+05     5182.02     29- 62    462
2p^2_4p4Po   -2p^2_5d4De        4.034E-03   5.417E+05     5459.27     30- 62    469
2p^2_4f4Do   -2p^2_5d4De        2.425E-03   1.437E+05    10608.69     47- 62    668
2p^2_4f4Fo   -2p^2_5d4De        1.875E-02   1.452E+06    10982.70     51- 62    695
2p^2_5p4Do   -2p^2_5d4De        2.422E-01   2.865E+06    23746.73     56- 62    742
2p^2_5p4Po   -2p^2_5d4De        1.169E+00   7.330E+06    25264.65     57- 62    746
2p^3_4So     -2p^2_5d4Pe        1.614E-01   2.529E+09      376.71      1- 63      8
2p^2_3p4Do   -2p^2_5d4Pe        1.322E-04   5.039E+05     1707.75      9- 63    156
2p^2_3p4Po   -2p^2_5d4Pe        5.326E-04   1.155E+06     1753.76     11- 63    193
2p^2_3p4So   -2p^2_5d4Pe        5.241E-02   3.309E+07     1876.55     13- 63    224
2p^2_4p4Do   -2p^2_5d4Pe        3.413E-05   1.447E+04     5120.99     29- 63    463
2p^2_4p4Po   -2p^2_5d4Pe        9.871E-04   2.265E+05     5391.57     30- 63    470
2p^2_4p4So   -2p^2_5d4Pe        1.293E-01   3.862E+06     8627.91     38- 63    590
2p^3_3s'''4So-2p^2_5d4Pe        9.083E-05   2.213E+03     9552.68     41- 63    607
2p^2_4f4Do   -2p^2_5d4Pe        1.394E-02   1.445E+06    10355.99     47- 63    669
2p^2_5p4Do   -2p^2_5d4Pe        1.582E-02   3.469E+05    22516.88     56- 63    743
2p^2_5p4Po   -2p^2_5d4Pe        3.880E-01   4.540E+06    23877.15     57- 63    747
