3s3p(1P)4p2Se-3s3p(3P)5s2Po      3.6100D-02   1.2903D+06    7887.250    60-  81     795
3s3p(1P)4p2Se-3s210p2Po          2.8700D-03   1.7021D+05    6122.986    60-  89     796
3s27g2Ge-3s27h2Ho                7.1667D-02   2.4795D+03  3.9717E+05    61-  62     797
3s27g2Ge-3s27f2Fo                7.5556D-02   5.9728D+03  3.2938E+05    61-  63     798
3s27g2Ge-3s28f2Fo                3.6333D-02   2.2280D+06   11826.112    61-  73     799
3s27g2Ge-3s28h2Ho                1.2833D+00   5.2353D+07   11566.244    61-  74     800
3s27g2Ge-3s29f2Fo                7.0556D-03   1.2266D+06    7023.500    61-  84     801
3s27g2Ge-3s29h2Ho                2.8722D-01   3.2517D+07    6943.090    61-  87     802
3s27g2Ge-3s210f2Fo               2.5833D-03   7.4890D+05    5439.042    61-  91     803
3s27g2Ge-3s210h2Ho               1.1278D-01   2.1114D+07    5399.209    61-  93     804
3s27h2Ho-3s28g2Ge                2.6364D-02   1.4168D+06   12317.025    62-  72     805
3s27h2Ho-3s3p(3P)4f2Ge           6.5909D-05   5.0847D+03   10279.933    62-  77     806
3s27h2Ho-3s29g2Ge                3.5773D-03   5.7470D+05    7123.709    62-  85     807
3s27h2Ho-3s210g2Ge               1.2455D-03   3.3519D+05    5503.952    62-  92     808
3s27f2Fo-3s3p(3P)4f2Fe           2.7714D-03   7.9410D+02  1.5258E+05    63-  64     809
3s27f2Fo-3s28d2De                2.7286D-01   1.1601D+07   14820.470    63-  70     810
3s27f2Fo-3s28g2Ge                1.0857D+00   3.6656D+07   12396.151    63-  72     811
3s27f2Fo-3s3p(3P)4f2Ge           3.4357D-04   1.6688D+04   10334.991    63-  77     812
3s27f2Fo-3s3p(3P)4f2De           1.8286D-04   1.7113D+04    9989.315    63-  78     813
3s27f2Fo-3s29d2De                4.2857D-02   6.6906D+06    7734.254    63-  83     814
3s27f2Fo-3s29g2Ge                2.0214D-01   2.0513D+07    7150.105    63-  85     815
3s27f2Fo-3s210d2De               1.6571D-02   4.6516D+06    5767.845    63-  90     816
3s27f2Fo-3s210g2Ge               8.0000D-02   1.3623D+07    5519.696    63-  92     817
3s3p(3P)4f2Fe-3s28f2Fo           4.8143D-05   1.8048D+03   13338.936    64-  73     818
3s3p(3P)4f2Fe-3s29f2Fo           6.4000D-06   7.5275D+02    7530.744    64-  84     819
3s3p(3P)4f2Fe-3s210f2Fo          1.1071D-06   2.2426D+02    5738.361    64-  91     820
3s3p(3P)4f2Fe-3s3p(1P)4d2Do      5.1214D-04   5.9541D+05    2834.158    64-  98     821
3s3p(3P)4d2Po-3s28s2Se           4.8333D-04   2.7684D+01  5.9108E+05    65-  66     822
3s3p(3P)4d2Po-3s28d2De           6.0167D-02   8.5081D+05   16823.369    65-  70     823
3s3p(3P)4d2Po-3s29s2Se           1.0467D-02   1.2521D+06   12934.019    65-  75     824
3s3p(3P)4d2Po-3s3p(3P)4f2De      2.0833D-01   7.0685D+06   10860.847    65-  78     825
3s3p(3P)4d2Po-3p2(3P)3d2Pe       2.8333D-03   2.5671D+05    8580.209    65-  82     826
3s3p(3P)4d2Po-3s29d2De           1.3550D-02   7.9742D+05    8246.617    65-  83     827
3s3p(3P)4d2Po-3p2(1D)3d2Se       1.2700D-02   4.4898D+06    7523.598    65-  86     828
3s3p(3P)4d2Po-3s210s2Se          1.5700D-03   5.7689D+05    7379.729    65-  88     829
3s3p(3P)4d2Po-3s210d2De          2.8500D-03   3.1183D+05    6048.075    65-  90     830
3s3p(3P)4d2Po-3s3p(3P)5p2Pe      5.6333D-02   1.4459D+07    5097.789    65-  94     831
3s28s2Se-3s28p2Po                1.0750D+00   7.7069D+05   55690.020    66-  68     832
3s28s2Se-3s29p2Po                6.8000D-02   1.2488D+06   11003.457    66-  79     833
3s28s2Se-3s3p(3P)5s2Po           1.1100D-03   2.9235D+04    9188.046    66-  81     834
3s28s2Se-3s210p2Po               2.0950D-02   9.8437D+05    6879.037    66-  89     835
3p2(3P)3d4Pe-3s3p(3P)5s4Po       4.5167D-05   1.5252D+03   14054.571    67-  76     836
3s28p2Po-3s28d2De                2.2833D+00   1.4470D+07   25130.202    68-  70     837
3s28p2Po-3s29s2Se                5.2500D-01   3.4937D+07   17340.904    68-  75     838
3s28p2Po-3s3p(3P)4f2De           9.4167D-04   1.9769D+04   13807.296    68-  78     839
3s28p2Po-3p2(3P)3d2Pe            2.8833D-07   1.8058D+01   10320.033    68-  82     840
3s28p2Po-3s29d2De                5.1833D-02   2.1420D+06    9841.215    68-  83     841
3s28p2Po-3p2(1D)3d2Se            3.1667D-02   8.1298D+06    8828.715    68-  86     842
3s28p2Po-3s210s2Se               4.3333D-02   1.1640D+07    8631.259    68-  88     843
3s28p2Po-3s210d2De               7.6333D-03   6.4848D+05    6863.724    68-  90     844
3s28p2Po-3s3p(3P)5p2Pe           3.5333D-04   7.3433D+04    5665.238    68-  94     845
3s28d2De-3s28f2Fo                1.1900D+00   1.1190D+06   71182.637    70-  73     846
3s28d2De-3s29p2Po                8.4900D-01   1.0361D+07   30182.997    70-  79     847
3s28d2De-3s3p(3P)5s2Po           6.7000D-02   1.9440D+06   19574.154    70-  81     848
3s28d2De-3s29f2Fo                1.9900D-01   4.8973D+06   13914.228    70-  84     849
3s28d2De-3s210p2Po               6.7800D-02   5.7867D+06   11412.935    70-  89     850
3s28d2De-3s210f2Fo               8.4600D-02   5.1785D+06    8822.571    70-  91     851
3s28d2De-3s3p(1P)4d2Do           3.1100D-03   1.7678D+06    3425.615    70-  98     852
3s28g2Ge-3s28f2Fo                4.4333D-02   2.7626D+02  1.1731E+06    72-  73     853
3s28g2Ge-3s28h2Ho                1.5722D-01   6.4996D+03  3.6334E+05    72-  74     854
3s28g2Ge-3s29f2Fo                4.7500D-02   1.4024D+06   17043.637    72-  84     855
3s28g2Ge-3s29h2Ho                1.0778D+00   2.1404D+07   16577.735    72-  87     856
3s28g2Ge-3s210f2Fo               9.6111D-03   8.2673D+05    9985.053    72-  91     857
3s28g2Ge-3s210h2Ho               2.7333D-01   1.5370D+07    9851.625    72-  93     858
3s28f2Fo-3s3p(3P)4f2Ge           1.0286D-01   1.2388D+05   65633.789    73-  77     859
3s28f2Fo-3s3p(3P)4f2De           1.0643D-02   3.4327D+04   53808.712    73-  78     860
3s28f2Fo-3s29d2De                3.6571D-01   7.7941D+06   20932.613    73-  83     861
3s28f2Fo-3s29g2Ge                1.0214D+00   1.8033D+07   17142.229    73-  85     862
3s28f2Fo-3s210d2De               5.8000D-02   4.5697D+06   10887.036    73-  90     863
3s28f2Fo-3s210g2Ge               2.5357D-01   1.3063D+07   10035.446    73-  92     864
3s28h2Ho-3s3p(3P)4f2Ge           3.5727D-02   5.1804D+04   74983.854    74-  77     865
3s28h2Ho-3s29g2Ge                4.1636D-02   1.0811D+06   17719.306    74-  85     866
3s28h2Ho-3s210g2Ge               7.3636D-03   5.7358D+05   10230.499    74-  92     867
3s29s2Se-3s29p2Po                2.3200D+00   1.2007D+06   65544.229    75-  79     868
3s29s2Se-3s3p(3P)5s2Po           4.8100D-01   1.1798D+06   30108.319    75-  81     869
3s29s2Se-3s210p2Po               4.3600D-03   4.7157D+04   14337.838    75-  89     870
3s3p(3P)5s4Po-3s3p(3P)4f4De      3.5750D-04   7.3573D+02   44099.120    76-  80     871
3s3p(3P)5s4Po-3s3p(3P)5p4De      7.6667D-01   5.0562D+07    7790.101    76-  95     872
3s3p(3P)5s4Po-3s3p(3P)5p4Pe      5.0250D-01   6.4034D+07    7234.953    76-  96     873
3s3p(3P)5s4Po-3s3p(3P)5p4Se      1.7250D-01   7.8614D+07    6626.424    76-  97     874
3s3p(3P)4f2Ge-3s29f2Fo           2.2222D-02   3.4560D+05   23482.747    77-  84     875
3s3p(3P)4f2Ge-3s29h2Ho           1.6000D-01   1.7085D+06   22607.348    77-  87     876
3s3p(3P)4f2Ge-3s210f2Fo          2.6111D-03   1.5824D+05   11896.091    77-  91     877
3s3p(3P)4f2Ge-3s210h2Ho          1.7389D-02   6.9242D+05   11707.184    77-  93     878
3s3p(3P)4f2De-3s29p2Po           3.8200D-04   1.0554D+00  2.0060E+06    78-  79     879
3s3p(3P)4f2De-3s3p(3P)5s2Po      3.9400D-03   1.4918D+04   54185.698    78-  81     880
3s3p(3P)4f2De-3s29f2Fo           2.6200D-02   1.9217D+05   25486.694    78-  84     881
3s3p(3P)4f2De-3s210p2Po          4.1900D-04   1.4084D+04   18186.063    78-  89     882
3s3p(3P)4f2De-3s210f2Fo          2.6300D-03   8.1633D+04   12389.589    78-  91     883
3s3p(3P)4f2De-3s3p(1P)4d2Do      1.0500D-03   4.7086D+05    3856.750    78-  98     884
3s29p2Po-3p2(3P)3d2Pe            3.8000D-04   1.4570D+03   41710.252    79-  82     885
3s29p2Po-3s29d2De                2.4167D+00   7.9610D+06   34855.984    79-  83     886
3s29p2Po-3p2(1D)3d2Se            2.7500D-01   8.9564D+06   24787.590    79-  86     887
3s29p2Po-3s210s2Se               2.4500D-01   9.0373D+06   23291.582    79-  88     888
3s29p2Po-3s210d2De               8.4167D-02   1.7838D+06   13742.021    79-  90     889
3s29p2Po-3s3p(3P)5p2Pe           3.9167D-02   2.8036D+06    9653.338    79-  94     890
3s3p(3P)5s2Po-3p2(3P)3d2Pe       9.0167D-04   2.1785D+02  1.6616E+05    81-  82     891
3s3p(3P)5s2Po-3s29d2De           2.0833D-01   9.6048D+04   93171.121    81-  83     892
3s3p(3P)5s2Po-3p2(1D)3d2Se       8.7500D-02   8.7749D+05   44670.318    81-  86     893
3s3p(3P)5s2Po-3s210s2Se          6.4333D-02   8.0316D+05   40036.150    81-  88     894
3s3p(3P)5s2Po-3s210d2De          2.3500D-02   2.8258D+05   18243.860    81-  90     895
3s3p(3P)5s2Po-3s3p(3P)5p2Pe      2.8833D-01   1.4104D+07   11677.527    81-  94     896
3p2(3P)3d2Pe-3s210p2Po           9.9333D-05   6.1693D+02   32772.136    82-  89     897
3p2(3P)3d2Pe-3s3p(1P)4d2Do       9.1667D-03   2.0228D+06    4258.722    82-  98     898
3s29d2De-3s29f2Fo                1.4200D+00   6.8310D+05   99520.651    83-  84     899
3s29d2De-3s210p2Po               1.0600D+00   7.8436D+06   38760.938    83-  89     900
3s29d2De-3s210f2Fo               1.7700D-01   2.2389D+06   19408.079    83-  91     901
3s29d2De-3s3p(1P)4d2Do           5.7300D-04   2.0236D+05    4345.981    83-  98     902
3s29f2Fo-3s29g2Ge                6.4929D-02   8.9328D+01  1.9419E+06    84-  85     903
3s29f2Fo-3s210d2De               4.6071D-01   4.9828D+06   29384.232    84-  90     904
3s29f2Fo-3s210g2Ge               1.0286D+00   9.3358D+06   23908.415    84-  92     905
3s29g2Ge-3s29h2Ho                1.2278D-01   8.6168D+02  8.8184E+05    85-  87     906
3s29g2Ge-3s210f2Fo               8.6667D-02   1.2471D+06   24412.984    85-  91     907
3s29g2Ge-3s210h2Ho               1.1778D+00   1.1511D+07   23630.483    85-  93     908
3p2(1D)3d2Se-3s210p2Po           1.7350D+00   7.7195D+05   70691.965    86-  89     909
3s29h2Ho-3s210g2Ge               6.7273D-02   8.8532D+05   24889.659    87-  92     910
3s210s2Se-3s210p2Po              1.5400D+00   4.5716D+05   86545.005    88-  89     911
3s210p2Po-3s210d2De              2.9167D+00   3.9011D+06   54702.039    89-  90     912
3s210p2Po-3s3p(3P)5p2Pe          3.3167D-03   5.3341D+04   20365.577    89-  94     913
3s210d2De-3s210f2Fo              1.6400D+00   4.3310D+05  1.3432E+05    90-  91     914
3s210d2De-3s3p(1P)4d2Do          2.1200D-04   4.8932D+04    5375.834    90-  98     915
3s210f2Fo-3s210g2Ge              7.0500D-02   4.4680D+01  2.8612E+06    91-  92     916
3s210g2Ge-3s210h2Ho              1.8167D-01   1.0052D+03  9.9315E+05    92-  93     917
3s3p(3P)5p2Pe-3s3p(1P)4d2Do      2.6833D-02   2.5866D+06    6443.464    94-  98     918


*************************************************************************************

  Oscillator strengths for S IV  

  Listed according to increasing upper level, j

*************************************************************************************

   Transition                      f(abs)         A           Lam(A)     i-j          #

3s23p2Po-3s3p22De                4.7667D-02   1.6732D+08    1067.793     1-   3       1
3s23p2Po-3s3p22Se                1.0517D-01   3.1857D+09     812.785     1-   4       2
3s23p2Po-3s3p22Pe                7.6167D-01   9.0490D+09     749.306     1-   5       3
3s23p2Po-3s23d2De                1.1833D+00   1.0893D+10     659.351     1-   6       4
3s23p2Po-3s24s2Se                8.7333D-02   5.7237D+09     552.570     1-   7       5
3s3p22De-3p32Do                  4.4100D-02   2.4346D+08    1099.205     3-   8      38
3s3p22Pe-3p32Do                  2.7333D-02   2.8642D+07    1954.308     5-   8      81
3s23d2De-3p32Do                  1.2400D-03   8.9864D+05    3033.833     6-   8     100
3s3p24Pe-3p34So                  2.5417D-01   7.9294D+09     800.898     2-   9      31
3s3p22De-3p32Po                  9.4800D-02   1.4488D+09     852.916     3-  11      39
3s3p22Se-3p32Po                  2.4050D-02   4.1281D+07    1138.147     4-  11      67
3s3p22Pe-3p32Po                  4.8833D-02   1.9534D+08    1291.339     5-  11      82
3s23d2De-3p32Po                  1.5400D-02   6.0066D+07    1688.288     6-  11     101
3s24s2Se-3p32Po                  9.8000D-02   1.9511D+07    3341.866     7-  11     129
3s3p22De-3s24p2Po                1.0100D-01   1.6033D+09     836.868     3-  12      40
3s3p22Se-3s24p2Po                3.1800D-02   5.7412D+07    1109.749     4-  12      68
3s3p22Pe-3s24p2Po                7.6167D-03   3.2262D+07    1254.904     5-  12      83
3s23d2De-3s24p2Po                8.7700D-02   3.6852D+08    1626.545     6-  12     102
3s24s2Se-3s24p2Po                8.4500D-01   1.9446D+08    3108.312     7-  12     130
3s3p24Pe-3s3p(3P)3d4Po           4.3417D-01   6.5915D+09     662.848     2-  13      32
3s3p24Pe-3s3p(3P)3d4Do           1.1917D+00   1.1148D+10     654.073     2-  14      33
3s3p22De-3s3p(3P)3d2Do           6.8600D-01   8.9047D+09     716.849     3-  15      41
3s3p22Pe-3s3p(3P)3d2Do           4.3167D-02   1.7171D+08    1003.074     5-  15      84
3s23d2De-3s3p(3P)3d2Do           4.9300D-03   2.1836D+07    1227.202     6-  15     103
3s3p22De-3s3p(3P)3d2Fo           4.2200D-01   4.3986D+09     676.101     3-  16      42
3s23d2De-3s3p(3P)3d2Fo           1.0200D-02   3.9272D+07    1112.425     6-  16     104
3s23p2Po-3s24d2De                5.1333D-05   1.3351D+06     392.276     1-  17       6
3p32Do-3s24d2De                  1.1000D-04   3.6258D+05    1422.546     8-  17     143
3p32Po-3s24d2De                  1.1917D-01   9.2448D+07    2271.359    11-  17     172
3s24p2Po-3s24d2De                9.0000D-01   6.2870D+08    2393.599    12-  17     197
3s3p(3P)3d2Do-3s24d2De           9.1100D-07   2.8805D+02    4593.066    15-  17     240
3s3p(3P)3d2Fo-3s24d2De           1.0857D-03   1.8109D+05    7482.566    16-  17     259
3s3p22De-3s3p(1P)3d2Fo           5.7100D-01   7.2771D+09     611.434     3-  18      43
3s23d2De-3s3p(1P)3d2Fo           1.1800D-02   6.2620D+07     947.537     6-  18     105
3s24d2De-3s3p(1P)3d2Fo           2.7700D-02   6.8529D+04   43884.671    17-  18     281
3s3p24Pe-3s3p(3P)4s4Po           1.7667D-01   4.3416D+09     520.991     2-  19      34
3s3p22De-3s3p(3P)3d2Po           2.2700D-02   7.3657D+08     585.336     3-  20      44
3s3p22Se-3s3p(3P)3d2Po           1.4450D+00   6.4292D+09     706.916     4-  20      69
3s3p22Pe-3s3p(3P)3d2Po           2.9000D-01   3.3215D+09     763.147     5-  20      85
3s23d2De-3s3p(3P)3d2Po           1.0900D-04   1.5426D+06     886.297     6-  20     106
3s24s2Se-3s3p(3P)3d2Po           3.3850D-02   5.2502D+07    1197.307     7-  20     131
3s24d2De-3s3p(3P)3d2Po           5.0800D-03   5.1732D+05   10448.393    17-  20     282
3s23p2Po-3s25s2Se                1.5950D-02   2.3362D+09     369.624     1-  21       7
3p32Po-3s25s2Se                  2.1500D-02   1.5308D+08    1676.466    11-  21     173
3s24p2Po-3s25s2Se                1.8167D-01   1.1978D+09    1742.133    12-  21     198
3s3p(3P)3d2Po-3s25s2Se           2.6667D-03   1.9545D+05   16523.600    20-  21     335
3s3p22De-3s3p(3P)4s2Po           8.3300D-02   2.9014D+09     564.956     3-  22      45
3s3p22Se-3s3p(3P)4s2Po           7.5000D-01   3.6341D+09     677.405     4-  22      70
3s3p22Pe-3s3p(3P)4s2Po           6.6167D-03   8.3079D+07     728.868     5-  22      86
3s23d2De-3s3p(3P)4s2Po           5.6200D-02   8.8464D+08     840.395     6-  22     107
3s24s2Se-3s3p(3P)4s2Po           2.0100D-02   3.5946D+07    1115.032     7-  22     132
3s24d2De-3s3p(3P)4s2Po           8.0000D-03   2.2016D+06    6355.824    17-  22     283
3s25s2Se-3s3p(3P)4s2Po           1.1100D-02   3.0299D+01  9.0253E+05    21-  22     359
3s3p22De-3s24f2Fo                5.4900D-02   8.8143D+08     544.758     3-  23      46
3s23d2De-3s24f2Fo                1.3100D+00   9.8391D+09     796.467     6-  23     108
3s24d2De-3s24f2Fo                4.0700D-01   9.6401D+07    4485.038    17-  23     284
3s3p22De-3s3p(1P)3d2Po           8.5400D-03   3.2330D+08     541.909     3-  24      47
3s3p22Se-3s3p(1P)3d2Po           1.0400D-01   5.5663D+08     644.537     4-  24      71
3s3p22Pe-3s3p(1P)3d2Po           5.2333D-01   7.3118D+09     690.956     5-  24      87
3s23d2De-3s3p(1P)3d2Po           2.9500D-01   5.2497D+09     790.392     6-  24     109
3s24s2Se-3s3p(1P)3d2Po           2.2800D-02   4.7907D+07    1028.686     7-  24     133
3s24d2De-3s3p(1P)3d2Po           1.4400D-02   8.6623D+06    4298.958    17-  24     285
3s25s2Se-3s3p(1P)3d2Po           4.2750D-02   5.5462D+05   13091.318    21-  24     360
3s3p22De-3s3p(1P)3d2Do           1.1300D-03   2.6368D+07     534.658     3-  25      48
3s3p22Pe-3s3p(1P)3d2Do           1.7500D+00   1.5182D+10     679.211     5-  25      88
3s23d2De-3s3p(1P)3d2Do           3.8600D-01   4.2861D+09     775.060     6-  25     110
3s24d2De-3s3p(1P)3d2Do           7.4700D-06   3.3075D+03    3881.355    17-  25     286
3s3p22De-3s25p2Po                1.6300D-05   6.6165D+05     523.335     3-  26      49
3s3p22Se-3s25p2Po                4.1950D-03   2.4388D+07     618.431     4-  26      72
3s3p22Pe-3s25p2Po                3.6333D-04   5.5462D+06     661.041     5-  26      89
3s23d2De-3s25p2Po                7.3700D-05   1.4508D+06     751.489     6-  26     111
3s24s2Se-3s25p2Po                4.5750D-02   1.0952D+08     963.754     7-  26     134
3s24d2De-3s25p2Po                2.5900D-01   2.5589D+08    3354.466    17-  26     287
3s25s2Se-3s25p2Po                1.3600D+00   6.0873D+07    7048.110    21-  26     361
3s23p2Po-3s3p(3P)4p2Pe           1.3933D-02   7.9382D+08     342.166     1-  27       8
3p32Do-3s3p(3P)4p2Pe             6.6800D-02   8.6028D+08     929.109     8-  27     144
3p32Po-3s3p(3P)4p2Pe             1.0217D-02   4.5112D+07    1229.106    11-  27     174
3s24p2Po-3s3p(3P)4p2Pe           8.7167D-03   3.6390D+07    1264.038    12-  27     199
3s3p(3P)3d2Do-3s3p(3P)4p2Pe      4.1300D-02   1.6040D+08    1691.893    15-  27     241
3s3p(3P)3d2Po-3s3p(3P)4p2Pe      8.9500D-02   4.6014D+07    3601.968    20-  27     336
3s3p(3P)4s2Po-3s3p(3P)4p2Pe      1.4633D-01   4.5539D+07    4629.662    22-  27     370
3s3p(1P)3d2Po-3s3p(3P)4p2Pe      2.9833D-04   3.9406D+04    7106.310    24-  27     414
3s3p(1P)3d2Do-3s3p(3P)4p2Pe      6.1400D-03   9.1364D+05    8643.603    25-  27     437
3s25p2Po-3s3p(3P)4p2Pe           6.4000D-03   2.4157D+05   13293.541    26-  27     455
3s3p(3P)3d4Fo-3s3p(3P)4p4De      1.3750D-01   1.0375D+09    1112.514    10-  28     165
3s3p(3P)3d4Po-3s3p(3P)4p4De      5.2000D-06   1.0562D+04    1403.736    13-  28     222
3s3p(3P)3d4Do-3s3p(3P)4p4De      3.1250D-02   9.9860D+07    1444.784    14-  28     231
3s3p(3P)4s4Po-3s3p(3P)4p4De      5.2833D-01   1.9235D+08    3315.592    19-  28     326
3p34So-3s3p(3P)4p4Pe             5.8000D-04   1.3210D+06     988.032     9-  29     162
3s3p(3P)3d4Po-3s3p(3P)4p4Pe      7.4583D-02   2.8139D+08    1329.665    13-  29     223
3s3p(3P)3d4Do-3s3p(3P)4p4Pe      9.8500D-02   5.8648D+08    1366.438    14-  29     232
3s3p(3P)4s4Po-3s3p(3P)4p4Pe      3.4583D-01   2.6869D+08    2930.059    19-  29     327
3s3p(3P)3d4Po-3s3p(3P)4p4Se      6.3333D-02   7.4965D+08    1300.229    13-  30     224
3s3p(3P)4s4Po-3s3p(3P)4p4Se      1.3750D-01   3.5327D+08    2790.833    19-  30     328
3s23p2Po-3s3p(3P)4p2De           1.9500D-02   7.0646D+08     332.372     1-  31       9
3p32Do-3s3p(3P)4p2De             2.4400D-02   2.1992D+08     860.278     8-  31     145
3p32Po-3s3p(3P)4p2De             1.9667D-03   6.3716D+06    1111.463    11-  31     175
3s24p2Po-3s3p(3P)4p2De           1.9000D-02   5.8517D+07    1139.951    12-  31     200
3s3p(3P)3d2Do-3s3p(3P)4p2De      9.3000D-03   2.8446D+07    1476.735    15-  31     242
3s3p(3P)3d2Fo-3s3p(3P)4p2De      8.0714D-02   2.6514D+08    1686.073    16-  31     260
3s3p(1P)3d2Fo-3s3p(3P)4p2De      1.2429D-02   2.2131D+07    2290.096    18-  31     305
3s3p(3P)3d2Po-3s3p(3P)4p2De      1.5633D-03   8.2781D+05    2749.205    20-  31     337
3s3p(3P)4s2Po-3s3p(3P)4p2De      1.1233D-01   4.1033D+07    3310.009    22-  31     371
3s24f2Fo-3s3p(3P)4p2De           1.8500D-02   9.6619D+06    4228.572    23-  31     393
3s3p(1P)3d2Po-3s3p(3P)4p2De      1.4300D-02   2.9448D+06    4408.481    24-  31     415
3s3p(1P)3d2Do-3s3p(3P)4p2De      4.2800D-03   1.1627D+06    4955.205    25-  31     438
3s25p2Po-3s3p(3P)4p2De           7.1667D-01   7.4663D+07    6198.091    26-  31     456
3s23p2Po-3s25d2De                1.5000D-03   5.5092D+07     330.106     1-  32      10
3p32Do-3s25d2De                  1.1300D-02   1.0550D+08     845.256     8-  32     146
3p32Po-3s25d2De                  1.1100D-03   3.7632D+06    1086.515    11-  32     176
3s24p2Po-3s25d2De                1.3500D-03   4.3559D+06    1113.723    12-  32     201
3s3p(3P)3d2Do-3s25d2De           7.4400D-03   2.4167D+07    1433.018    15-  32     243
3s3p(3P)3d2Fo-3s25d2De           4.2357D-02   1.4900D+08    1629.321    16-  32     261
3s3p(1P)3d2Fo-3s25d2De           9.1429D-04   1.7857D+06    2186.645    18-  32     306
3s3p(3P)3d2Po-3s25d2De           7.2167D-02   4.2678D+07    2601.457    20-  32     338
3s3p(3P)4s2Po-3s25d2De           4.1333D-01   1.7234D+08    3098.157    22-  32     372
3s24f2Fo-3s25d2De                9.7143D-02   5.9985D+07    3888.857    23-  32     394
3s3p(1P)3d2Po-3s25d2De           4.3500D-02   1.0664D+07    4040.502    24-  32     416
3s3p(1P)3d2Do-3s25d2De           1.9800D-03   6.5365D+05    4495.059    25-  32     439
3s25p2Po-3s25d2De                5.8000D-01   7.6889D+07    5494.551    26-  32     457
3p32Do-3p2(1D)3d2Fe              6.0000D-02   4.2204D+08     823.021     8-  33     147
3s3p(3P)3d2Do-3p2(1D)3d2Fe       3.1100D-02   7.8918D+07    1370.257    15-  33     244
3s3p(3P)3d2Fo-3p2(1D)3d2Fe       2.1500D-02   5.9796D+07    1548.672    16-  33     262
3s3p(1P)3d2Fo-3p2(1D)3d2Fe       4.8000D-04   7.6650D+05    2043.805    18-  33     307
3s24f2Fo-3p2(1D)3d2Fe            4.1286D-04   2.3018D+05    3458.928    23-  33     395
3s3p(1P)3d2Do-3p2(1D)3d2Fe       4.7900D-03   1.4774D+06    3930.377    25-  33     440
3s23p2Po-3s3p(3P)4p2Se           3.2000D-05   6.0859D+06     324.375     1-  34      11
3p32Po-3s3p(3P)4p2Se             3.3833D-02   6.4215D+08    1026.806    11-  34     177
3s24p2Po-3s3p(3P)4p2Se           7.6833D-06   1.3917D+05    1051.072    12-  34     202
3s3p(3P)3d2Po-3s3p(3P)4p2Se      1.6283D-02   6.2488D+07    2283.519    20-  34     339
3s3p(3P)4s2Po-3s3p(3P)4p2Se      7.4667D-02   2.1157D+08    2657.504    22-  34     373
3s3p(1P)3d2Po-3s3p(3P)4p2Se      5.7833D-04   1.0486D+06    3322.099    24-  34     417
3s25p2Po-3s3p(3P)4p2Se           1.4800D-01   1.6428D+08    4245.942    26-  34     458
3s3p22De-3s3p(1P)4s2Po           3.0000D-02   1.5394D+09     465.461     3-  35      50
3s3p22Se-3s3p(1P)4s2Po           5.0000D-02   3.8238D+08     539.205     4-  35      73
3s3p22Pe-3s3p(1P)4s2Po           1.1400D-01   2.3297D+09     571.314     5-  35      90
3s23d2De-3s3p(1P)4s2Po           1.2100D-02   3.3085D+08     637.642     6-  35     112
3s24s2Se-3s3p(1P)4s2Po           1.4500D+00   5.2426D+09     784.193     7-  35     135
3s24d2De-3s3p(1P)4s2Po           2.6500D-03   8.4544D+06    1866.729    17-  35     288
3s25s2Se-3s3p(1P)4s2Po           4.4450D-02   1.4232D+07    2635.265    21-  35     362
3s3p(3P)4p2Pe-3s3p(1P)4s2Po      6.6667D-04   1.1723D+05    6159.077    27-  35     478
3s3p(3P)4p2De-3s3p(1P)4s2Po      5.7500D-03   3.7163D+05   13115.356    31-  35     497
3s25d2De-3s3p(1P)4s2Po           2.5300D-02   8.6912D+05   17989.494    32-  35     514
3s3p(3P)4p2Se-3s3p(1P)4s2Po      3.9100D-03   3.7162D+01  4.8368E+05    34-  35     540
3s3p(3P)3d2Fo-3s25g2Ge           4.1571D-03   9.9396D+06    1473.035    16-  36     263
3s3p(1P)3d2Fo-3s25g2Ge           4.7714D-01   6.7565D+08    1914.097    18-  36     308
3s24f2Fo-3s25g2Ge                7.7143D-01   4.1564D+08    3103.056    23-  36     396
3s3p22De-3s25f2Fo                5.7000D-03   1.2815D+08     460.345     3-  37      51
3s23d2De-3s25f2Fo                3.2700D-01   3.9495D+09     628.080     6-  37     113
3s24d2De-3s25f2Fo                3.0400D-01   4.5353D+08    1787.080    17-  37     289
3s3p(3P)4p2De-3s25f2Fo           3.1000D-01   1.4806D+07    9987.815    31-  37     498
3s25d2De-3s25f2Fo                4.7500D-01   1.4291D+07   12584.394    32-  37     515
3p2(1D)3d2Fe-3s25f2Fo            4.5929D-06   6.9128D+01   21051.968    33-  37     531
3s25g2Ge-3s25f2Fo                1.8889D-02   3.3338D+04   69708.271    36-  37     567
3s23p2Po-3s26s2Se                8.8667D-03   1.7164D+09     321.518     1-  38      12
3p32Po-3s26s2Se                  4.1667D-03   8.3595D+07     998.712    11-  38     178
3s24p2Po-3s26s2Se                4.9833D-02   9.5539D+08    1021.653    12-  38     203
3s3p(3P)3d2Po-3s26s2Se           3.0167D-03   1.3071D+07    2149.075    20-  38     340
3s3p(3P)4s2Po-3s26s2Se           7.8167D-02   2.5491D+08    2477.154    22-  38     374
3s3p(1P)3d2Po-3s26s2Se           1.3267D-02   2.8634D+07    3044.970    24-  38     418
3s25p2Po-3s26s2Se                1.3567D-01   1.8767D+08    3803.511    26-  38     459
3s3p(1P)4s2Po-3s26s2Se           4.6167D-03   5.9268D+04   39481.217    35-  38     548
