
******************************************************************************

       Energy levels and statistical weights for FeVI  

 Data is from K Butler, Private Comm. Feb 95
 Date data calculated: 10-Jun-1989                             
3d2(3FE)4s2Fe[7/2]-3d2(1GE)4p2Go[7/2]      1.9300D-03   1.1470D+07    1059.273    25-  68     617
3d2(3FE)4s2Fe[7/2]-3d2(1GE)4p2Go[9/2]      2.2600D-02   1.0790D+08    1057.150    25-  69     618
3d2(3FE)4s2Fe[7/2]-3d2(3PE)4p4Po[5/2]      2.6360D-04   2.1080D+06    1054.614    25-  70     619
3d2(3FE)4s2Fe[7/2]-3d2(3PE)4p2Do[5/2]      3.1130D-02   2.7640D+08    1000.931    25-  72     620
3d2(3FE)4s2Fe[7/2]-3d2(1GE)4p2Ho[9/2]      1.8370D-04   1.0080D+06     985.970    25-  73     621
3d2(3FE)4s2Fe[7/2]-3d2(1GE)4p2Fo[7/2]      7.4170D-04   5.6940D+06     932.147    25-  77     622
3d2(3FE)4s2Fe[7/2]-3d2(1GE)4p2Fo[5/2]      2.9500D-05   3.0830D+05     922.467    25-  78     623
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Go[5/2]      1.7900D-05   3.9270D+04    1743.530    26-  36     624
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Go[7/2]      1.1700D-04   2.0080D+05    1707.198    26-  37     625
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[3/2]      5.1550D-05   1.7730D+05    1705.370    26-  38     626
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[5/2]      4.7120D-05   1.1110D+05    1682.298    26-  39     627
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Fo[7/2]      9.3660D-05   1.7130D+05    1653.882    26-  41     628
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Fo[5/2]      1.1240D-03   2.8500D+06    1621.534    26-  43     629
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Do[3/2]      2.9680D-06   1.1530D+04    1604.894    26-  45     630
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Fo[7/2]      3.3550D-03   6.6000D+06    1594.726    26-  46     631
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Do[5/2]      6.3550D-04   1.7020D+06    1577.989    26-  48     632
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Do[3/2]      1.1120D-03   4.5230D+06    1568.600    26-  49     633
3d2(1DE)4s2De[5/2]-3d2(3FE)4p4Do[7/2]      1.8780D-02   3.9120D+07    1549.881    26-  50     634
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Do[5/2]      8.7750D-03   2.4730D+07    1538.329    26-  51     635
3d2(1DE)4s2De[5/2]-3d2(3FE)4p2Go[7/2]      2.3150D-04   5.3640D+05    1469.279    26-  52     636
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4So[3/2]      1.0870D-01   6.0790D+08    1337.692    26-  55     637
3d2(1DE)4s2De[5/2]-3d2(1DE)4p2Po[3/2]      7.9230D-02   4.6820D+08    1301.174    26-  56     638
3d2(1DE)4s2De[5/2]-3d2(1DE)4p2Fo[5/2]      5.1540D-02   2.0610D+08    1291.437    26-  57     639
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4Do[3/2]      1.2250D-03   7.6240D+06    1267.752    26-  60     640
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4Do[7/2]      3.6530D-01   1.1400D+09    1266.103    26-  61     641
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4Do[5/2]      4.2790D-02   1.8180D+08    1253.045    26-  62     642
3d2(1DE)4s2De[5/2]-3d2(1DE)4p2Do[3/2]      2.1450D-04   1.4060D+06    1235.228    26-  63     643
3d2(1DE)4s2De[5/2]-3d2(1DE)4p2Fo[7/2]      1.3000D-02   4.3060D+07    1228.977    26-  64     644
3d2(1DE)4s2De[5/2]-3d2(1DE)4p2Do[5/2]      1.9220D-01   8.5590D+08    1223.969    26-  65     645
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4Po[3/2]      1.0920D-02   7.6190D+07    1197.728    26-  67     646
3d2(1DE)4s2De[5/2]-3d2(1GE)4p2Go[7/2]      7.9110D-03   2.8040D+07    1187.994    26-  68     647
3d2(1DE)4s2De[5/2]-3d2(3PE)4p4Po[5/2]      2.9230D-03   1.3950D+07    1182.138    26-  70     648
3d2(1DE)4s2De[5/2]-3d2(3PE)4p2Do[3/2]      2.1010D-03   1.6890D+07    1115.616    26-  71     649
3d2(1DE)4s2De[5/2]-3d2(3PE)4p2Do[5/2]      1.6970D-02   9.1020D+07    1115.099    26-  72     650
3d2(1DE)4s2De[5/2]-3d2(3PE)4p2Po[3/2]      3.6210D-04   3.1690D+06    1069.243    26-  76     651
3d2(1DE)4s2De[5/2]-3d2(1GE)4p2Fo[7/2]      1.1920D-02   5.6170D+07    1030.394    26-  77     652
3d2(1DE)4s2De[5/2]-3d2(1GE)4p2Fo[5/2]      1.6740D-04   1.0760D+06    1018.578    26-  78     653
3d2(1DE)4s2De[5/2]-3d2(1SE)4p2Po[3/2]      2.4320D-03   4.0800D+07     772.272    26-  80     654
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Go[5/2]      4.4990D-04   6.5090D+05    1753.199    27-  36     655
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Fo[3/2]      1.9910D-04   4.5170D+05    1714.619    27-  38     656
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Fo[5/2]      7.2340D-06   1.1250D+04    1691.298    27-  39     657
3d2(1DE)4s2De[3/2]-3d2(3FE)4p2Fo[5/2]      1.2020D-02   2.0110D+07    1629.894    27-  43     658
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Do[3/2]      4.3950D-04   1.1270D+06    1613.083    27-  45     659
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Do[1/2]      1.9600D-04   1.0180D+06    1602.526    27-  47     660
3d2(1DE)4s2De[3/2]-3d2(3FE)4p4Do[5/2]      8.2960D-03   1.4670D+07    1585.904    27-  48     661
3d2(1DE)4s2De[3/2]-3d2(3FE)4p2Do[3/2]      9.0460D-03   2.4280D+07    1576.422    27-  49     662
3d2(1DE)4s2De[3/2]-3d2(3FE)4p2Do[5/2]      1.4800D-05   2.7550D+04    1545.851    27-  51     663
3d2(1DE)4s2De[3/2]-3d2(3PE)4p2So[1/2]      3.4450D-03   2.2900D+07    1416.671    27-  54     664
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4So[3/2]      7.9640D-03   2.9430D+07    1343.376    27-  55     665
3d2(1DE)4s2De[3/2]-3d2(1DE)4p2Po[3/2]      3.5060D-04   1.3700D+06    1306.551    27-  56     666
3d2(1DE)4s2De[3/2]-3d2(1DE)4p2Fo[5/2]      3.3340D-01   8.8160D+08    1296.734    27-  57     667
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Do[1/2]      1.3040D-01   1.0550D+09    1284.002    27-  58     668
3d2(1DE)4s2De[3/2]-3d2(1DE)4p2Po[1/2]      1.3640D-02   1.1120D+08    1279.131    27-  59     669
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Do[3/2]      3.1430D-02   1.2940D+08    1272.856    27-  60     670
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Do[5/2]      6.4100D-05   1.8010D+05    1258.031    27-  62     671
3d2(1DE)4s2De[3/2]-3d2(1DE)4p2Do[3/2]      2.4970D-01   1.0830D+09    1240.073    27-  63     672
3d2(1DE)4s2De[3/2]-3d2(1DE)4p2Do[5/2]      9.3630D-02   2.7580D+08    1228.726    27-  65     673
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Po[1/2]      5.8840D-03   5.3720D+07    1208.782    27-  66     674
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Po[3/2]      2.6120D-04   1.2050D+06    1202.283    27-  67     675
3d2(1DE)4s2De[3/2]-3d2(3PE)4p4Po[5/2]      5.5530D-04   1.7540D+06    1186.575    27-  70     676
3d2(1DE)4s2De[3/2]-3d2(3PE)4p2Do[3/2]      1.7280D-02   9.1970D+07    1119.566    27-  71     677
3d2(1DE)4s2De[3/2]-3d2(3PE)4p2Do[5/2]      4.3030D-03   1.5280D+07    1119.046    27-  72     678
3d2(1DE)4s2De[3/2]-3d2(3PE)4p2Po[1/2]      2.6370D-03   3.0340D+07    1076.768    27-  75     679
3d2(1DE)4s2De[3/2]-3d2(3PE)4p2Po[3/2]      4.1090D-04   2.3810D+06    1072.872    27-  76     680
3d2(1DE)4s2De[3/2]-3d2(1GE)4p2Fo[5/2]      1.4210D-02   6.0520D+07    1021.870    27-  78     681
3d2(1DE)4s2De[3/2]-3d2(1SE)4p2Po[1/2]      2.4660D-03   5.3040D+07     787.466    27-  79     682
3d2(1DE)4s2De[3/2]-3d2(1SE)4p2Po[3/2]      6.6030D-04   7.3490D+06     774.163    27-  80     683
3d2(3PE)4s4Pe[1/2]-3d2(3FE)4p4Fo[3/2]      7.3130D-05   8.2220D+04    1722.273    28-  38     684
3d2(3PE)4s4Pe[1/2]-3d2(3FE)4p4Do[3/2]      7.9640D-03   1.0120D+07    1619.856    28-  45     685
3d2(3PE)4s4Pe[1/2]-3d2(3FE)4p4Do[1/2]      1.1560D-02   2.9770D+07    1609.210    28-  47     686
3d2(3PE)4s4Pe[1/2]-3d2(3FE)4p2Do[3/2]      3.6040D-03   4.7970D+06    1582.890    28-  49     687
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p2So[1/2]      6.6900D-04   2.2070D+06    1421.893    28-  54     688
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p4So[3/2]      5.7130D-02   1.0480D+08    1348.070    28-  55     689
3d2(3PE)4s4Pe[1/2]-3d2(1DE)4p2Po[3/2]      2.2170D-02   4.3010D+07    1310.991    28-  56     690
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p4Do[1/2]      3.3410D-02   1.3430D+08    1288.290    28-  58     691
3d2(3PE)4s4Pe[1/2]-3d2(1DE)4p2Po[1/2]      2.0830D-01   8.4370D+08    1283.386    28-  59     692
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p4Do[3/2]      2.2060D-01   4.5110D+08    1277.069    28-  60     693
3d2(3PE)4s4Pe[1/2]-3d2(1DE)4p2Do[3/2]      1.3540D-02   2.9170D+07    1244.072    28-  63     694
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p4Po[1/2]      5.6660D-02   2.5700D+08    1212.581    28-  66     695
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p4Po[3/2]      3.1030D-01   7.1140D+08    1206.041    28-  67     696
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p2Do[3/2]      6.2120D-04   1.6430D+06    1122.825    28-  71     697
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p2Po[1/2]      1.2010D-03   6.8720D+06    1079.782    28-  75     698
3d2(3PE)4s4Pe[1/2]-3d2(3PE)4p2Po[3/2]      1.3580D-03   3.9140D+06    1075.863    28-  76     699
3d2(3PE)4s4Pe[1/2]-3d2(1SE)4p2Po[1/2]      7.6690D-07   8.2150D+03     789.077    28-  79     700
3d2(3PE)4s4Pe[1/2]-3d2(1SE)4p2Po[3/2]      3.2290D-08   1.7900D+02     775.720    28-  80     701
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Go[5/2]      4.0350D-05   5.6710D+04    1778.682    29-  36     702
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Fo[3/2]      8.3060D-05   1.8320D+05    1738.985    29-  38     703
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Fo[5/2]      1.9620D-05   2.9660D+04    1715.001    29-  39     704
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p2Fo[5/2]      4.9170D-03   8.0120D+06    1651.896    29-  43     705
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Do[3/2]      5.9990D-03   1.4970D+07    1634.631    29-  45     706
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Do[1/2]      9.8480D-04   4.9830D+06    1623.790    29-  47     707
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p4Do[5/2]      6.6720D-03   1.1490D+07    1606.728    29-  48     708
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p2Do[3/2]      6.4420D-04   1.6850D+06    1596.995    29-  49     709
3d2(3PE)4s4Pe[3/2]-3d2(3FE)4p2Do[5/2]      1.8900D-03   3.4290D+06    1565.629    29-  51     710
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p2So[1/2]      4.3310D-03   2.8130D+07    1433.264    29-  54     711
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4So[3/2]      6.2420D-02   2.2570D+08    1358.288    29-  55     712
3d2(3PE)4s4Pe[3/2]-3d2(1DE)4p2Po[3/2]      3.3270D-02   1.2720D+08    1320.652    29-  56     713
3d2(3PE)4s4Pe[3/2]-3d2(1DE)4p2Fo[5/2]      7.3470D-03   1.9020D+07    1310.623    29-  57     714
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Do[1/2]      5.3620D-06   4.2480D+04    1297.618    29-  58     715
3d2(3PE)4s4Pe[3/2]-3d2(1DE)4p2Po[1/2]      3.0310D-02   2.4200D+08    1292.643    29-  59     716
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Do[3/2]      1.2930D-01   5.2130D+08    1286.235    29-  60     717
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Do[5/2]      2.7460D-01   7.5560D+08    1271.099    29-  62     718
3d2(3PE)4s4Pe[3/2]-3d2(1DE)4p2Do[3/2]      3.5220D-02   1.4970D+08    1252.769    29-  63     719
3d2(3PE)4s4Pe[3/2]-3d2(1DE)4p2Do[5/2]      3.0460D-02   8.7930D+07    1241.189    29-  65     720
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Po[1/2]      1.2190D-01   1.0910D+09    1220.842    29-  66     721
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Po[3/2]      4.4920D-02   2.0320D+08    1214.213    29-  67     722
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p4Po[5/2]      1.4780D-01   4.5770D+08    1198.193    29-  70     723
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p2Do[3/2]      9.3250D-05   4.8720D+05    1129.904    29-  71     724
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p2Do[5/2]      1.0190D-03   3.5520D+06    1129.374    29-  72     725
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p2Po[1/2]      6.8670D-04   7.7630D+06    1086.327    29-  75     726
3d2(3PE)4s4Pe[3/2]-3d2(3PE)4p2Po[3/2]      1.6990D-04   9.6720D+05    1082.361    29-  76     727
3d2(3PE)4s4Pe[3/2]-3d2(1GE)4p2Fo[5/2]      1.2450D-03   5.2140D+06    1030.475    29-  78     728
3d2(3PE)4s4Pe[3/2]-3d2(1SE)4p2Po[1/2]      2.5230D-04   5.3590D+06     792.566    29-  79     729
3d2(3PE)4s4Pe[3/2]-3d2(1SE)4p2Po[3/2]      5.8260D-05   6.4020D+05     779.092    29-  80     730
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Go[5/2]      3.2670D-06   6.6640D+03    1808.171    30-  36     731
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Go[7/2]      2.8300D-05   4.5230D+04    1769.126    30-  37     732
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[3/2]      7.9180D-06   2.5370D+04    1767.162    30-  38     733
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[5/2]      1.9870D-05   4.3650D+04    1742.400    30-  39     734
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Fo[7/2]      1.6010D-05   2.7330D+04    1711.936    30-  41     735
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Fo[5/2]      1.0390D-03   2.4640D+06    1677.301    30-  43     736
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Do[3/2]      3.6690D-04   1.3330D+06    1659.503    30-  45     737
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Fo[7/2]      1.1950D-02   2.1990D+07    1648.633    30-  46     738
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Do[5/2]      2.2080D-03   5.5380D+06    1630.752    30-  48     739
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Do[3/2]      2.1820D-06   8.3100D+03    1620.727    30-  49     740
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p4Do[7/2]      2.2980D-03   4.4860D+06    1600.750    30-  50     741
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Do[5/2]      7.5300D-05   1.9910D+05    1588.431    30-  51     742
3d2(3PE)4s4Pe[5/2]-3d2(3FE)4p2Go[7/2]      1.6440D-05   3.5840D+04    1514.917    30-  52     743
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4So[3/2]      2.9640D-02   1.5670D+08    1375.417    30-  55     744
3d2(3PE)4s4Pe[5/2]-3d2(1DE)4p2Po[3/2]      9.1750D-02   5.1370D+08    1336.839    30-  56     745
3d2(3PE)4s4Pe[5/2]-3d2(1DE)4p2Fo[5/2]      2.8720D-03   1.0890D+07    1326.564    30-  57     746
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4Do[3/2]      1.3860D-02   8.1850D+07    1301.585    30-  60     747
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4Do[7/2]      8.3590D-03   2.4750D+07    1299.848    30-  61     748
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4Do[5/2]      6.8390D-02   2.7580D+08    1286.088    30-  62     749
3d2(3PE)4s4Pe[5/2]-3d2(1DE)4p2Do[3/2]      6.9610D-06   4.3360D+04    1267.326    30-  63     750
3d2(3PE)4s4Pe[5/2]-3d2(1DE)4p2Fo[7/2]      3.8650D-01   1.2160D+09    1260.746    30-  64     751
3d2(3PE)4s4Pe[5/2]-3d2(1DE)4p2Do[5/2]      2.2460D-02   9.5030D+07    1255.477    30-  65     752
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4Po[3/2]      6.9220D-02   4.5940D+08    1227.883    30-  67     753
3d2(3PE)4s4Pe[5/2]-3d2(1GE)4p2Go[7/2]      6.1690D-03   2.0810D+07    1217.655    30-  68     754
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p4Po[5/2]      2.2170D-01   1.0070D+09    1211.503    30-  70     755
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p2Do[3/2]      4.4010D-04   3.3780D+06    1141.732    30-  71     756
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p2Do[5/2]      1.5470D-05   7.9230D+04    1141.192    30-  72     757
3d2(3PE)4s4Pe[5/2]-3d2(3PE)4p2Po[3/2]      1.6870D-03   1.4120D+07    1093.210    30-  76     758
3d2(3PE)4s4Pe[5/2]-3d2(1GE)4p2Fo[7/2]      5.9920D-03   2.7050D+07    1052.633    30-  77     759
3d2(3PE)4s4Pe[5/2]-3d2(1GE)4p2Fo[5/2]      1.1240D-04   6.9270D+05    1040.305    30-  78     760
3d2(3PE)4s4Pe[5/2]-3d2(1SE)4p2Po[3/2]      7.5500D-04   1.2270D+07     784.698    30-  80     761
3d2(3PE)4s2Pe[1/2]-3d2(3FE)4p4Fo[3/2]      1.5860D-03   1.4090D+06    1937.211    31-  38     762
3d2(3PE)4s2Pe[1/2]-3d2(3FE)4p4Do[3/2]      1.1370D-02   1.1590D+07    1808.590    31-  45     763
3d2(3PE)4s2Pe[1/2]-3d2(3FE)4p4Do[1/2]      5.9250D-06   1.2260D+04    1795.329    31-  47     764
3d2(3PE)4s2Pe[1/2]-3d2(3FE)4p2Do[3/2]      4.8550D-02   5.2110D+07    1762.630    31-  49     765
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p2So[1/2]      9.9980D-02   2.7220D+08    1565.273    31-  54     766
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p4So[3/2]      3.6290D-04   5.5530D+05    1476.278    31-  55     767
3d2(3PE)4s2Pe[1/2]-3d2(1DE)4p2Po[3/2]      4.0160D-03   6.5310D+06    1431.926    31-  56     768
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p4Do[1/2]      3.0850D-05   1.0420D+05    1404.887    31-  58     769
3d2(3PE)4s2Pe[1/2]-3d2(1DE)4p2Po[1/2]      3.6070D-04   1.2290D+06    1399.057    31-  59     770
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p4Do[3/2]      1.7110D-03   2.9470D+06    1391.554    31-  60     771
3d2(3PE)4s2Pe[1/2]-3d2(1DE)4p2Do[3/2]      8.4340D-03   1.5380D+07    1352.466    31-  63     772
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p4Po[1/2]      6.8150D-04   2.6270D+06    1315.331    31-  66     773
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p4Po[3/2]      7.4300D-04   1.4490D+06    1307.639    31-  67     774
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p2Do[3/2]      5.0560D-01   1.1510D+09    1210.377    31-  71     775
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p2Po[1/2]      2.0710D-01   1.0260D+09    1160.509    31-  75     776
3d2(3PE)4s2Pe[1/2]-3d2(3PE)4p2Po[3/2]      4.7930D-02   1.1960D+08    1155.984    31-  76     777
3d2(3PE)4s2Pe[1/2]-3d2(1SE)4p2Po[1/2]      9.0030D-04   8.6890D+06     831.337    31-  79     778
3d2(3PE)4s2Pe[1/2]-3d2(1SE)4p2Po[3/2]      3.7440D-04   1.8730D+06     816.524    31-  80     779
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Go[5/2]      4.9260D-07   5.3920D+02    2015.394    32-  36     780
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Fo[3/2]      1.1250D-04   1.9440D+05    1964.579    32-  38     781
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Fo[5/2]      3.9210D-04   4.6620D+05    1934.023    32-  39     782
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p2Fo[5/2]      3.1440D-03   4.0670D+06    1854.145    32-  43     783
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Do[3/2]      1.0320D-03   2.0500D+06    1832.421    32-  45     784
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Do[1/2]      5.7760D-06   2.3290D+04    1818.810    32-  47     785
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p4Do[5/2]      1.8600D-03   2.5590D+06    1797.430    32-  48     786
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p2Do[3/2]      3.7060D-03   7.7570D+06    1785.258    32-  49     787
3d2(3PE)4s2Pe[3/2]-3d2(3FE)4p2Do[5/2]      5.6470D-02   8.2360D+07    1746.151    32-  51     788
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p2So[1/2]      8.0890D-02   4.3060D+08    1583.093    32-  54     789
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4So[3/2]      7.4510D-06   2.2320D+04    1492.119    32-  55     790
3d2(3PE)4s2Pe[3/2]-3d2(1DE)4p2Po[3/2]      1.1350D-03   3.6170D+06    1446.824    32-  56     791
3d2(3PE)4s2Pe[3/2]-3d2(1DE)4p2Fo[5/2]      2.5400D-04   5.4870D+05    1434.796    32-  57     792
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Do[1/2]      6.6710D-03   4.4180D+07    1419.225    32-  58     793
3d2(3PE)4s2Pe[3/2]-3d2(1DE)4p2Po[1/2]      9.8420D-04   6.5730D+06    1413.276    32-  59     794
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Do[3/2]      2.6000D-06   8.7770D+03    1405.620    32-  60     795
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Do[5/2]      3.0880D-03   7.1330D+06    1387.563    32-  62     796
3d2(3PE)4s2Pe[3/2]-3d2(1DE)4p2Do[3/2]      1.2690D-03   4.5390D+06    1365.749    32-  63     797
3d2(3PE)4s2Pe[3/2]-3d2(1DE)4p2Do[5/2]      7.7350D-03   1.8820D+07    1351.998    32-  65     798
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Po[1/2]      3.7490D-03   2.8360D+07    1327.891    32-  66     799
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Po[3/2]      9.2720D-04   3.5490D+06    1320.052    32-  67     800
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p4Po[5/2]      1.9960D-05   5.2430D+04    1301.140    32-  70     801
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p2Do[3/2]      1.9050D-02   8.5220D+07    1221.004    32-  71     802
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p2Do[5/2]      3.9320D-01   1.1740D+09    1220.386    32-  72     803
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p2Po[1/2]      5.5440D-02   5.4000D+08    1170.275    32-  75     804
3d2(3PE)4s2Pe[3/2]-3d2(3PE)4p2Po[3/2]      2.9700D-01   1.4580D+09    1165.674    32-  76     805
3d2(3PE)4s2Pe[3/2]-3d2(1GE)4p2Fo[5/2]      7.2900D-04   2.6510D+06    1105.714    32-  78     806
3d2(3PE)4s2Pe[3/2]-3d2(1SE)4p2Po[1/2]      5.2460D-04   1.0010D+07     836.336    32-  79     807
3d2(3PE)4s2Pe[3/2]-3d2(1SE)4p2Po[3/2]      8.0670D-04   7.9760D+06     821.347    32-  80     808
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[7/2]      2.1900D-05   4.0620D+04    2120.261    33-  37     809
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[9/2]      8.2880D-06   1.3070D+04    2056.682    33-  40     810
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Fo[7/2]      4.2450D-06   8.5160D+03    2038.640    33-  41     811
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Fo[9/2]      1.1170D-04   1.8720D+05    1995.156    33-  42     812
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Go[11/2]     1.3000D-06   1.8370D+03    1983.434    33-  44     813
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p2Fo[7/2]      1.0990D-03   2.4110D+06    1949.500    33-  46     814
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p4Do[7/2]      7.4900D-04   1.7610D+06    1882.899    33-  50     815
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p2Go[7/2]      1.9650D-04   5.2570D+05    1765.253    33-  52     816
3d2(1GE)4s2Ge[9/2]-3d2(3FE)4p2Go[9/2]      1.2920D-02   2.8690D+07    1732.958    33-  53     817
3d2(1GE)4s2Ge[9/2]-3d2(3PE)4p4Do[7/2]      8.5300D-03   3.2470D+07    1479.925    33-  61     818
3d2(1GE)4s2Ge[9/2]-3d2(1DE)4p2Fo[7/2]      2.4100D-03   9.8350D+06    1429.450    33-  64     819
3d2(1GE)4s2Ge[9/2]-3d2(1GE)4p2Go[7/2]      1.0430D-02   4.6040D+07    1374.306    33-  68     820
3d2(1GE)4s2Ge[9/2]-3d2(1GE)4p2Go[9/2]      2.8850D-01   1.0240D+09    1370.734    33-  69     821
3d2(1GE)4s2Ge[9/2]-3d2(1GE)4p2Ho[9/2]      1.2610D-04   5.3520D+05    1253.406    33-  73     822
3d2(1GE)4s2Ge[9/2]-3d2(1GE)4p2Ho[11/2]     3.8340D-01   1.4120D+09    1228.605    33-  74     823
3d2(1GE)4s2Ge[9/2]-3d2(1GE)4p2Fo[7/2]      2.3590D-01   1.4420D+09    1167.695    33-  77     824
3d2(1GE)4s2Ge[7/2]-3d2(3FE)4p4Go[5/2]      5.2020D-05   9.7580D+04    2177.402    34-  36     825
