From JDH@galah.phyast.pitt.edu Mon Oct 27 10:37:21 2003
Date: Mon, 27 Oct 2003 10:30:41 -0500
From: JDH@galah.phyast.pitt.edu
To: jdh@rosella.phyast.pitt.edu
Subject: SEND rs_xray_fluxes_SOL_10KEV.dat

!
! X-ray spectra produced by RS code;
! Abundances are: P
! 10.99  8.56  8.05  8.93  8.09  7.58  7.55  7.21  6.56  6.36  7.54  6.25
!
10000         [N_BINS]       !Number of data bins
10.000        [BIN_MIN]      !Minimum bin value (eV)
1.000         [BIN_SIZE]     !Bin size in eV
!
30            [N_TEMP]       !Number of T bins
6.000         [LOG_T_MIN]    !Minimum value for T
0.050         [DEL_LOG_T]    !Increment in T
!
1             [N_ED]         !Number of Ne bins
10.000        [LOG_ED_MIN]   !Minimum value for Log(Ne)
1.000         [DEL_LOG_ED]   !Increment in Log(Ne)
 Temperature(K) =  1.000E+06 Log(Ne)= 1.000E+01
   0.387E-02   0.376E-02   0.367E-02   0.358E-02   0.400E-02   0.392E-02   0.295E+00   0.378E-02   0.371E-02   0.466E-02
   0.361E-02   0.353E-02   0.154E+00   0.341E-02   0.373E-01   0.330E-02   0.196E-01   0.320E-02   0.569E+00   0.384E-02
   0.254E+00   0.301E-02   0.296E-02   0.120E+01   0.288E-02   0.524E-02   0.234E+00   0.275E-02   0.271E-02   0.895E+00
   0.122E+01   0.260E-02   0.535E-02   0.253E-02   0.168E-01   0.291E-02   0.208E-01   0.128E-01   0.454E+00   0.269E-02
   0.573E-01   0.821E-02   0.659E-02   0.220E-02   0.458E-02   0.345E-01   0.220E-01   0.273E-02   0.269E-02   0.267E-02
   0.288E+01   0.260E-02   0.532E-02   0.254E-02   0.313E-02   0.591E-01   0.472E-01   0.249E-02   0.296E-02   0.240E-02
   0.238E-02   0.431E-02   0.257E-02   0.230E-02   0.228E-02   0.225E-02   0.223E-02   0.220E-02   0.218E-02   0.215E-02
   0.213E-02   0.225E+00   0.208E-02   0.206E-02   0.204E-02   0.202E-02   0.203E-02   0.198E-02   0.196E-02   0.187E-01
   0.192E-02   0.200E-02   0.189E-02   0.186E-02   0.184E-02   0.182E-02   0.188E-02   0.179E-02   0.178E-02   0.176E-02
   0.174E-02   0.815E-01   0.396E-01   0.169E-02   0.173E-02   0.201E-02   0.327E-02   0.265E-02   0.160E-02   0.159E-02
   0.157E-02   0.164E-02   0.154E-02   0.153E-02   0.151E-02   0.150E-02   0.283E-02   0.147E-02   0.145E-02   0.144E-02
   0.179E-01   0.141E-02   0.140E-02   0.138E-02   0.105E+00   0.136E-02   0.323E-01   0.213E-02   0.300E-01   0.151E-02
   0.172E-02   0.136E-02   0.134E-02   0.133E-02   0.132E-02   0.131E-02   0.130E-02   0.128E-02   0.129E-02   0.128E-02
   0.958E-01   0.126E-02   0.125E-02   0.124E-02   0.123E-02   0.140E-02   0.120E-02   0.106E-01   0.120E-02   0.905E-01
   0.661E-02   0.115E-02   0.114E-02   0.120E-02   0.112E-02   0.118E-02   0.575E-02   0.110E-02   0.109E-02   0.109E-02
   0.108E-02   0.136E-02   0.112E-02   0.172E-02   0.104E-02   0.256E+00   0.102E-02   0.102E-02   0.498E-02   0.111E-02
   0.993E-03   0.123E-02   0.977E-03   0.715E-01   0.961E-03   0.103E-02   0.958E-03   0.275E-01   0.125E-02   0.936E-03
   0.950E-03   0.921E-03   0.914E-03   0.907E-03   0.903E-03   0.893E-03   0.886E-03   0.880E-03   0.873E-03   0.866E-03
   0.860E-03   0.853E-03   0.847E-03   0.841E-03   0.932E-03   0.534E-02   0.824E-03   0.818E-03   0.810E-03   0.354E-02
   0.102E-02   0.877E-03   0.101E-02   0.108E-01   0.775E-03   0.769E-03   0.415E-01   0.758E-03   0.752E-03   0.747E-03
   0.997E-03   0.736E-03   0.731E-03   0.726E-03   0.721E-03   0.715E-03   0.710E-03   0.111E-02   0.700E-03   0.694E-03
   0.689E-03   0.433E-02   0.679E-03   0.704E-03   0.125E-02   0.705E-03   0.705E-03   0.699E-03   0.282E-02   0.689E-03
   0.683E-03   0.715E-03   0.673E-03   0.668E-03   0.662E-03   0.362E-01   0.652E-03   0.224E-01   0.819E-03   0.644E-03
   0.639E-03   0.634E-03   0.629E-03   0.624E-03   0.619E-03   0.614E-03   0.609E-03   0.604E-03   0.599E-03   0.594E-03
   0.162E-02   0.328E-01   0.390E-02   0.574E-03   0.569E-03   0.564E-03   0.561E-03   0.554E-03   0.549E-03   0.112E-02
   0.600E-03   0.116E-02   0.530E-03   0.525E-03   0.520E-03   0.531E-03   0.526E-03   0.216E-01   0.515E-03   0.510E-03
   0.505E-03   0.969E-03   0.495E-03   0.490E-03   0.485E-03   0.480E-03   0.474E-03   0.469E-03   0.464E-03   0.459E-03
   0.454E-03   0.182E-02   0.443E-03   0.149E-01   0.433E-03   0.737E-03   0.422E-03   0.417E-03   0.412E-03   0.406E-03
   0.401E-03   0.139E-02   0.390E-03   0.385E-03   0.573E-03   0.592E-03   0.368E-03   0.363E-03   0.374E-01   0.352E-03
   0.346E-03   0.341E-03   0.804E-03   0.330E-03   0.112E-01   0.318E-03   0.313E-02   0.627E-01   0.303E-03   0.300E-03
   0.301E-02   0.294E-03   0.618E-02   0.289E-03   0.286E-03   0.403E-03   0.280E-03   0.278E-03   0.294E-03   0.272E-03
   0.269E-03   0.324E-02   0.264E-03   0.261E-03   0.258E-03   0.256E-03   0.253E-03   0.250E-03   0.247E-03   0.245E-03
   0.242E-03   0.255E-03   0.252E-03   0.249E-03   0.247E-03   0.361E-02   0.241E-03   0.238E-03   0.235E-03   0.232E-03
   0.229E-03   0.226E-03   0.223E-03   0.220E-03   0.217E-03   0.214E-03   0.211E-03   0.208E-03   0.543E-03   0.420E-02
   0.200E-03   0.197E-03   0.205E-03   0.191E-03   0.184E-01   0.185E-03   0.130E-02   0.243E-03   0.176E-03   0.433E-02
   0.170E-03   0.127E-02   0.164E-03   0.162E-03   0.409E-02   0.156E-03   0.153E-03   0.904E-01   0.148E-03   0.147E-03
   0.156E-01   0.144E-03   0.144E-03   0.142E-03   0.140E-03   0.139E-03   0.206E-03   0.137E-03   0.135E-03   0.135E-03
   0.133E-03   0.139E-03   0.284E-02   0.130E-03   0.128E-03   0.127E-03   0.126E-03   0.278E-02   0.124E-03   0.122E-03
   0.121E-03   0.120E-03   0.159E-03   0.157E-03   0.273E-03   0.154E-03   0.153E-03   0.151E-03   0.149E-03   0.320E-03
   0.146E-03   0.176E-03   0.167E-03   0.165E-03   0.164E-03   0.181E-03   0.160E-03   0.165E-03   0.157E-03   0.155E-03
   0.154E-03   0.152E-03   0.150E-03   0.149E-03   0.147E-03   0.146E-03   0.144E-03   0.142E-03   0.141E-03   0.115E-01
   0.138E-03   0.136E-03   0.135E-03   0.133E-03   0.132E-03   0.130E-03   0.354E-02   0.191E-02   0.125E-03   0.124E-03
   0.134E-01   0.121E-03   0.120E-03   0.119E-03   0.118E-03   0.744E-02   0.116E-03   0.115E-03   0.115E-03   0.113E-03
   0.112E-03   0.111E-03   0.110E-03   0.109E-03   0.139E-03   0.107E-03   0.106E-03   0.105E-03   0.104E-03   0.103E-03
   0.102E-03   0.101E-03   0.187E-03   0.990E-04   0.995E-04   0.985E-04   0.976E-04   0.111E-03   0.958E-04   0.228E-02
   0.940E-04   0.931E-04   0.922E-04   0.913E-04   0.905E-04   0.896E-04   0.888E-04   0.329E-03   0.871E-04   0.862E-04
   0.171E-02   0.846E-04   0.837E-04   0.979E-03   0.821E-04   0.813E-04   0.807E-04   0.799E-04   0.791E-04   0.783E-04
   0.783E-03   0.768E-04   0.760E-04   0.753E-04   0.745E-04   0.748E-04   0.730E-04   0.722E-04   0.715E-04   0.708E-04
   0.975E-04   0.965E-04   0.954E-04   0.944E-04   0.934E-04   0.176E-03   0.914E-04   0.304E-02   0.895E-04   0.885E-04
   0.174E-02   0.866E-04   0.857E-04   0.847E-04   0.784E-03   0.829E-04   0.820E-04   0.813E-04   0.806E-04   0.793E-04
   0.784E-04   0.779E-04   0.767E-04   0.758E-04   0.108E-02   0.741E-04   0.732E-04   0.723E-04   0.715E-04   0.707E-04
   0.698E-04   0.140E-02   0.682E-04   0.673E-04   0.665E-04   0.657E-04   0.649E-04   0.641E-04   0.633E-04   0.625E-04
   0.617E-04   0.609E-04   0.601E-04   0.594E-04   0.175E-03   0.578E-04   0.571E-04   0.563E-04   0.564E-04   0.547E-04
   0.540E-04   0.532E-04   0.525E-04   0.517E-04   0.510E-04   0.503E-04   0.495E-04   0.488E-04   0.492E-04   0.473E-04
   0.466E-04   0.461E-04   0.514E-04   0.507E-04   0.499E-04   0.491E-04   0.483E-04   0.476E-04   0.468E-04   0.460E-04
   0.453E-04   0.222E-01   0.437E-04   0.141E-03   0.422E-04   0.642E-04   0.632E-04   0.622E-04   0.702E-02   0.602E-04
   0.592E-04   0.684E-02   0.573E-04   0.563E-04   0.213E-01   0.549E-04   0.542E-04   0.536E-04   0.530E-04   0.524E-04
   0.518E-04   0.513E-04   0.507E-04   0.501E-04   0.495E-04   0.490E-04   0.484E-04   0.479E-04   0.473E-04   0.468E-04
   0.463E-04   0.458E-04   0.136E-03   0.447E-04   0.442E-04   0.437E-04   0.432E-04   0.428E-04   0.423E-04   0.418E-04
   0.413E-04   0.409E-04   0.404E-04   0.400E-04   0.396E-04   0.391E-04   0.386E-04   0.382E-04   0.377E-04   0.373E-04
   0.369E-04   0.365E-04   0.361E-04   0.357E-04   0.353E-04   0.349E-04   0.345E-04   0.341E-04   0.337E-04   0.333E-04
   0.329E-04   0.326E-04   0.322E-04   0.384E-04   0.315E-04   0.559E-04   0.311E-04   0.304E-04   0.301E-04   0.297E-04
   0.294E-04   0.291E-04   0.287E-04   0.284E-04   0.281E-04   0.762E-04   0.275E-04   0.272E-04   0.269E-04   0.266E-04
