************************************************************************************************************************
 
                 Energy Levels and statistical weights for CaX
 
                    g        E(cm^-1)    10^15 Hz     eV       Lam(A)       ID      ARAD       GAM2        GAM4
************************************************************************************************************************
 
17-Oct-2000                                      !Format date
30-Mar-2002                                      !Date
79                                               !Number of energy levels
1704047.0000                                     !Ionization energy
10.0                                             !Screened nuclear charge
1941                                             !Number of transitions
 
9z_2Z       -19w_2W          4.4101E-03  5.8482E+06    -951.669      52-  68     1592
10s_2Se     -19w_2W          1.1376E-02  1.6898E+05   -1115.296      53-  68     1613
10p_2Po     -19w_2W          1.1396E-02  4.6794E+05   -1161.869      54-  68     1635
10d_2De[3/2]-19w_2W          1.1506E-02  2.8166E+05   -1228.663      55-  68     1656
10d_2De[5/2]-19w_2W          1.1506E-02  4.2249E+05   -1228.663      56-  68     1678
10f_2Fo[7/2]-19w_2W          1.1889E-02  5.5423E+05   -1259.140      57-  68     1699
10z_2Z      -19w_2W          6.2987E-03  6.1536E+06   -1260.429      58-  68     1720
10f_2Fo[5/2]-19w_2W          1.1889E-02  4.1463E+05   -1260.728      59-  68     1740
11w_2W      -19w_2W          1.0022E-02  8.1453E+06   -1658.567      60-  68     1759
12w_2W      -19w_2W          1.4737E-02  8.2278E+06   -2182.356      61-  68     1777
13w_2W      -19w_2W          2.2922E-02  8.5366E+06   -2894.790      62-  68     1794
14w_2W      -19w_2W          3.8580E-02  9.1494E+06   -3906.681      63-  68     1810
15w_2W      -19w_2W          7.2915E-02  1.0234E+07   -5441.038      64-  68     1825
16w_2W      -19w_2W          1.6566E-01  1.2181E+07   -8018.443      65-  68     1839
17w_2W      -19w_2W          5.2587E-01  1.6105E+07  -13200.957      66-  68     1852
18w_2W      -19w_2W          3.7181E+00  2.6822E+07  -28799.414      67-  68     1864
3s_2Se[1/2] -20w_2W          4.2918E-04  2.0118E+06     -59.644       1-  69       25
3p_2Po[1/2] -20w_2W          6.8705E-04  2.5861E+06     -66.560       2-  69       60
3p_2Po[3/2] -20w_2W          6.8705E-04  5.1373E+06     -66.786       3-  69      103
3d_2De[3/2] -20w_2W          6.4036E-04  3.3879E+06     -79.397       4-  69      143
3d_2De[5/2] -20w_2W          6.4036E-04  5.0786E+06     -79.422       5-  69      184
4s_2Se[1/2] -20w_2W          5.9726E-04  7.0917E+05    -118.508       6-  69      217
4p_2Po[1/2] -20w_2W          9.0128E-04  9.0812E+05    -128.647       7-  69      250
4p_2Po[3/2] -20w_2W          9.0128E-04  1.8073E+06    -128.964       8-  69      290
4d_2De[3/2] -20w_2W          1.3781E-03  2.1839E+06    -145.072       9-  69      328
4d_2De[5/2] -20w_2W          1.3781E-03  3.2740E+06    -145.112      10-  69      368
4f_2Fo[5/2] -20w_2W          6.9208E-04  1.5105E+06    -151.397      11-  69      406
4f_2Fo[7/2] -20w_2W          6.9208E-04  2.0137E+06    -151.409      12-  69      438
5s_2Se[1/2] -20w_2W          7.7790E-04  3.2677E+05    -199.242      13-  69      469
5p_2Po[1/2] -20w_2W          1.1207E-03  4.1241E+05    -212.873      14-  69      500
5p_2Po[3/2] -20w_2W          1.1207E-03  8.2163E+05    -213.286      15-  69      537
5d_2De[3/2] -20w_2W          2.1810E-03  1.3306E+06    -233.813      16-  69      572
5d_2De[5/2] -20w_2W          2.1810E-03  1.9948E+06    -233.873      17-  69      609
5f_2Fo[5/2] -20w_2W          1.5580E-03  1.3289E+06    -242.176      18-  69      645
5f_2Fo[7/2] -20w_2W          1.5580E-03  1.7717E+06    -242.193      19-  69      676
5z_2Z       -20w_2W          7.0766E-04  1.7985E+06    -243.008      20-  69      711
6s_2Se[1/2] -20w_2W          9.5478E-04  1.7153E+05    -304.662      21-  69      740
6p_2Po[1/2] -20w_2W          1.3818E-03  2.2180E+05    -322.318      22-  69      769
6p_2Po[3/2] -20w_2W          1.3818E-03  4.4208E+05    -322.869      23-  69      803
6d_2De[3/2] -20w_2W          3.1536E-03  8.6496E+05    -348.708      24-  69      835
6d_2De[5/2] -20w_2W          3.1536E-03  1.2972E+06    -348.744      25-  69      869
6f_2Fo[5/2] -20w_2W          2.5553E-03  9.8996E+05    -359.346      26-  69      902
6f_2Fo[7/2] -20w_2W          2.5553E-03  1.3189E+06    -359.488      27-  69      931
6z_2Z       -20w_2W          1.1776E-03  3.0219E+06    -360.506      28-  69      963
7s_2Se[1/2] -20w_2W          1.0752E-03  9.3126E+04    -438.783      29-  69      990
7p_2Po[1/2] -20w_2W          1.6902E-03  1.3235E+05    -461.482      30-  69     1017
7p_2Po[3/2] -20w_2W          1.6902E-03  2.6469E+05    -461.482      31-  69     1048
7d_2De[3/2] -20w_2W          4.4401E-03  6.0767E+05    -493.649      32-  69     1077
7d_2De[5/2] -20w_2W          4.4401E-03  9.1105E+05    -493.771      33-  69     1108
7f_2Fo[5/2] -20w_2W          3.7331E-03  7.2583E+05    -507.246      34-  69     1138
7f_2Fo[7/2] -20w_2W          3.7331E-03  9.6709E+05    -507.426      35-  69     1165
7z_2Z       -20w_2W          1.7510E-03  3.7212E+06    -508.863      36-  69     1194
8s_2Se[1/2] -20w_2W          9.2664E-04  4.1984E+04    -606.674      37-  69     1219
8p_2Po[1/2] -20w_2W          1.2130E-03  5.0121E+04    -635.271      38-  69     1244
8p_2Po[3/2] -20w_2W          1.2130E-03  1.0024E+05    -635.271      39-  69     1272
8d_2De[3/2] -20w_2W          5.1906E-03  3.7982E+05    -675.114      40-  69     1298
8d_2De[5/2] -20w_2W          5.1906E-03  5.6957E+05    -675.206      41-  69     1326
8f_2Fo[5/2] -20w_2W          5.1678E-03  5.3849E+05    -692.890      42-  69     1353
8f_2Fo[7/2] -20w_2W          5.1678E-03  7.1700E+05    -693.370      43-  69     1378
8z_2Z       -20w_2W          2.4817E-03  4.1207E+06    -694.308      44-  69     1404
9s_2Se      -20w_2W          6.7699E-03  1.6888E+05    -817.595      45-  69     1427
9p_2Po[1/2] -20w_2W          6.8055E-03  1.5629E+05    -852.130      46-  69     1450
9p_2Po[3/2] -20w_2W          6.8055E-03  3.1258E+05    -852.130      47-  69     1475
9d_2De[3/2] -20w_2W          6.8670E-03  2.8158E+05    -901.851      48-  69     1498
9d_2De[5/2] -20w_2W          6.8670E-03  4.2238E+05    -901.851      49-  69     1523
9f_2Fo[5/2] -20w_2W          6.9912E-03  4.0963E+05    -924.018      50-  69     1547
9f_2Fo[7/2] -20w_2W          6.9912E-03  5.4517E+05    -924.872      51-  69     1570
9z_2Z       -20w_2W          3.4544E-03  4.3707E+06    -925.563      52-  69     1593
10s_2Se     -20w_2W          8.9898E-03  1.2862E+05   -1079.609      53-  69     1614
10p_2Po     -20w_2W          9.0142E-03  3.5746E+05   -1123.192      54-  69     1636
10d_2De[3/2]-20w_2W          9.1072E-03  2.1612E+05   -1185.494      55-  69     1657
10d_2De[5/2]-20w_2W          9.1072E-03  3.2418E+05   -1185.494      56-  69     1679
10f_2Fo[7/2]-20w_2W          9.3867E-03  4.2494E+05   -1213.842      57-  69     1700
10z_2Z      -20w_2W          4.8062E-03  4.5602E+06   -1215.039      58-  69     1721
10f_2Fo[5/2]-20w_2W          9.3867E-03  3.1793E+05   -1215.317      59-  69     1741
11w_2W      -20w_2W          7.4677E-03  6.0293E+06   -1580.858      60-  69     1760
12w_2W      -20w_2W          1.0519E-02  6.0083E+06   -2049.722      61-  69     1778
13w_2W      -20w_2W          1.5449E-02  6.1220E+06   -2665.982      62-  69     1795
14w_2W      -20w_2W          2.4019E-02  6.4006E+06   -3501.171      63-  69     1811
15w_2W      -20w_2W          4.0428E-02  6.9061E+06   -4685.269      64-  69     1826
16w_2W      -20w_2W          7.6443E-02  7.7711E+06   -6478.420      65-  69     1840
17w_2W      -20w_2W          1.7381E-01  9.3000E+06   -9487.840      66-  69     1853
18w_2W      -20w_2W          5.5226E-01  1.2356E+07  -15535.469      67-  69     1865
19w_2W      -20w_2W          3.9090E+00  2.0670E+07  -33731.510      68-  69     1876
3s_2Se[1/2] -21w_2W          3.6891E-04  1.5733E+06     -59.553       1-  70       26
3p_2Po[1/2] -21w_2W          5.9018E-04  2.0218E+06     -66.447       2-  70       61
3p_2Po[3/2] -21w_2W          5.9018E-04  4.0163E+06     -66.672       3-  70      104
3d_2De[3/2] -21w_2W          5.4907E-04  2.6455E+06     -79.236       4-  70      144
3d_2De[5/2] -21w_2W          5.4907E-04  3.9657E+06     -79.262       5-  70      185
4s_2Se[1/2] -21w_2W          5.1146E-04  5.5416E+05    -118.151       6-  70      218
4p_2Po[1/2] -21w_2W          7.7137E-04  7.0960E+05    -128.226       7-  70      251
4p_2Po[3/2] -21w_2W          7.7137E-04  1.4123E+06    -128.541       8-  70      291
4d_2De[3/2] -21w_2W          1.1776E-03  1.7052E+06    -144.537       9-  70      329
4d_2De[5/2] -21w_2W          1.1776E-03  2.5564E+06    -144.577      10-  70      369
4f_2Fo[5/2] -21w_2W          5.8920E-04  1.1754E+06    -150.815      11-  70      407
4f_2Fo[7/2] -21w_2W          5.8920E-04  1.5670E+06    -150.826      12-  70      439
5s_2Se[1/2] -21w_2W          6.6279E-04  2.5511E+05    -198.234      13-  70      470
5p_2Po[1/2] -21w_2W          9.5433E-04  3.2200E+05    -211.724      14-  70      501
5p_2Po[3/2] -21w_2W          9.5433E-04  6.4153E+05    -212.132      15-  70      538
5d_2De[3/2] -21w_2W          1.8548E-03  1.0386E+06    -232.426      16-  70      573
5d_2De[5/2] -21w_2W          1.8548E-03  1.5571E+06    -232.486      17-  70      610
5f_2Fo[5/2] -21w_2W          1.3204E-03  1.0342E+06    -240.689      18-  70      646
5f_2Fo[7/2] -21w_2W          1.3204E-03  1.3788E+06    -240.707      19-  70      677
5z_2Z       -21w_2W          5.9606E-04  1.3911E+06    -241.511      20-  70      712
6s_2Se[1/2] -21w_2W          8.0819E-04  1.3375E+05    -302.312      21-  70      741
6p_2Po[1/2] -21w_2W          1.1688E-03  1.7298E+05    -319.689      22-  70      770
6p_2Po[3/2] -21w_2W          1.1688E-03  3.4478E+05    -320.232      23-  70      804
6d_2De[3/2] -21w_2W          2.6652E-03  6.7489E+05    -345.634      24-  70      836
6d_2De[5/2] -21w_2W          2.6652E-03  1.0121E+06    -345.670      25-  70      870
6f_2Fo[5/2] -21w_2W          2.1528E-03  7.7042E+05    -356.083      26-  70      903
6f_2Fo[7/2] -21w_2W          2.1528E-03  1.0264E+06    -356.222      27-  70      932
6z_2Z       -21w_2W          9.8318E-04  2.3307E+06    -357.222      28-  70      964
7s_2Se[1/2] -21w_2W          9.0263E-04  7.2507E+04    -433.927      29-  70      991
7p_2Po[1/2] -21w_2W          1.4174E-03  1.0305E+05    -456.114      30-  70     1018
7p_2Po[3/2] -21w_2W          1.4174E-03  2.0610E+05    -456.114      31-  70     1049
7d_2De[3/2] -21w_2W          3.7226E-03  4.7382E+05    -487.511      32-  70     1078
7d_2De[5/2] -21w_2W          3.7226E-03  7.1038E+05    -487.630      33-  70     1109
7f_2Fo[5/2] -21w_2W          3.1214E-03  5.6481E+05    -500.767      34-  70     1139
7f_2Fo[7/2] -21w_2W          3.1214E-03  7.5255E+05    -500.943      35-  70     1166
7z_2Z       -21w_2W          1.4458E-03  2.8597E+06    -502.343      36-  70     1195
8s_2Se[1/2] -21w_2W          7.6989E-04  3.2626E+04    -597.430      37-  70     1220
8p_2Po[1/2] -21w_2W          1.0064E-03  3.8951E+04    -625.142      38-  70     1245
8p_2Po[3/2] -21w_2W          1.0064E-03  7.7902E+04    -625.142      39-  70     1273
8d_2De[3/2] -21w_2W          4.3115E-03  2.9610E+05    -663.686      40-  70     1299
8d_2De[5/2] -21w_2W          4.3115E-03  4.4403E+05    -663.774      41-  70     1327
8f_2Fo[5/2] -21w_2W          4.2801E-03  4.1895E+05    -680.858      42-  70     1354
8f_2Fo[7/2] -21w_2W          4.2801E-03  5.5784E+05    -681.321      43-  70     1379
8z_2Z       -21w_2W          2.0211E-03  3.1526E+06    -682.227      44-  70     1405
9s_2Se      -21w_2W          5.5530E-03  1.3094E+05    -800.894      45-  70     1428
9p_2Po[1/2] -21w_2W          5.5850E-03  1.2145E+05    -834.003      46-  70     1451
9p_2Po[3/2] -21w_2W          5.5850E-03  2.4290E+05    -834.003      47-  70     1476
9d_2De[3/2] -21w_2W          5.6348E-03  2.1933E+05    -881.573      48-  70     1499
9d_2De[5/2] -21w_2W          5.6348E-03  3.2899E+05    -881.573      49-  70     1524
9f_2Fo[5/2] -21w_2W          5.7220E-03  3.1860E+05    -902.742      50-  70     1548
9f_2Fo[7/2] -21w_2W          5.7220E-03  4.2403E+05    -903.558      51-  70     1571
9z_2Z       -21w_2W          2.7656E-03  3.3255E+06    -904.217      52-  70     1594
10s_2Se     -21w_2W          7.2564E-03  9.9423E+04   -1050.678      53-  70     1615
10p_2Po     -21w_2W          7.2820E-03  2.7714E+05   -1091.911      54-  70     1637
10d_2De[3/2]-21w_2W          7.3598E-03  1.6814E+05   -1150.700      55-  70     1658
10d_2De[5/2]-21w_2W          7.3598E-03  2.5221E+05   -1150.700      56-  70     1680
10f_2Fo[7/2]-21w_2W          7.5692E-03  3.3035E+05   -1177.390      57-  70     1701
10z_2Z      -21w_2W          3.7670E-03  3.4459E+06   -1178.517      58-  70     1722
10f_2Fo[5/2]-21w_2W          7.5692E-03  2.4718E+05   -1178.778      59-  70     1742
11w_2W      -21w_2W          5.7463E-03  4.5543E+06   -1519.587      60-  70     1761
12w_2W      -21w_2W          7.8271E-03  4.4903E+06   -1948.481      61-  70     1779
13w_2W      -21w_2W          1.1008E-02  4.5132E+06   -2496.187      62-  70     1796
14w_2W      -21w_2W          1.6154E-02  4.6332E+06   -3214.066      63-  70     1812
15w_2W      -21w_2W          2.5109E-02  4.8761E+06   -4185.011      64-  70     1827
16w_2W      -21w_2W          4.2271E-02  5.2926E+06   -5559.527      65-  70     1841
17w_2W      -21w_2W          7.9965E-02  5.9870E+06   -7638.796      66-  70     1854
18w_2W      -21w_2W          1.8195E-01  7.1995E+06  -11125.779      67-  70     1866
19w_2W      -21w_2W          5.7864E-01  9.6074E+06  -18129.626      68-  70     1877
20w_2W      -21w_2W          4.0998E+00  1.6136E+07  -39196.558      69-  70     1887
3s_2Se[1/2] -22w_2W          3.1949E-04  1.2448E+06     -59.475       1-  71       27
3p_2Po[1/2] -22w_2W          5.1081E-04  1.5991E+06     -66.350       2-  71       62
3p_2Po[3/2] -22w_2W          5.1081E-04  3.1767E+06     -66.574       3-  71      105
3d_2De[3/2] -22w_2W          4.7449E-04  2.0904E+06     -79.098       4-  71      145
3d_2De[5/2] -22w_2W          4.7449E-04  3.1336E+06     -79.123       5-  71      186
4s_2Se[1/2] -22w_2W          4.4151E-04  4.3815E+05    -117.843       6-  71      219
4p_2Po[1/2] -22w_2W          6.6553E-04  5.6101E+05    -127.863       7-  71      252
4p_2Po[3/2] -22w_2W          6.6553E-04  1.1165E+06    -128.176       8-  71      292
4d_2De[3/2] -22w_2W          1.0146E-03  1.3472E+06    -144.077       9-  71      330
4d_2De[5/2] -22w_2W          1.0146E-03  2.0197E+06    -144.116      10-  71      370
4f_2Fo[5/2] -22w_2W          5.0604E-04  9.2598E+05    -150.314      11-  71      408
4f_2Fo[7/2] -22w_2W          5.0604E-04  1.2345E+06    -150.325      12-  71      440
5s_2Se[1/2] -22w_2W          5.6965E-04  2.0153E+05    -197.369      13-  71      471
5p_2Po[1/2] -22w_2W          8.1983E-04  2.5441E+05    -210.737      14-  71      502
5p_2Po[3/2] -22w_2W          8.1983E-04  5.0687E+05    -211.142      15-  71      539
5d_2De[3/2] -22w_2W          1.5916E-03  8.2043E+05    -231.238      16-  71      574
5d_2De[5/2] -22w_2W          1.5916E-03  1.2300E+06    -231.297      17-  71      611
5f_2Fo[5/2] -22w_2W          1.1296E-03  8.1478E+05    -239.415      18-  71      647
5f_2Fo[7/2] -22w_2W          1.1296E-03  1.0862E+06    -239.432      19-  71      678
5z_2Z       -22w_2W          5.0724E-04  1.0902E+06    -240.228      20-  71      713
6s_2Se[1/2] -22w_2W          6.9075E-04  1.0556E+05    -300.305      21-  71      742
6p_2Po[1/2] -22w_2W          9.9836E-04  1.3653E+05    -317.446      22-  71      771
6p_2Po[3/2] -22w_2W          9.9836E-04  2.7215E+05    -317.981      23-  71      805
6d_2De[3/2] -22w_2W          2.2749E-03  5.3293E+05    -343.013      24-  71      837
6d_2De[5/2] -22w_2W          2.2749E-03  7.9923E+05    -343.048      25-  71      871
6f_2Fo[5/2] -22w_2W          1.8324E-03  6.0694E+05    -353.302      26-  71      904
6f_2Fo[7/2] -22w_2W          1.8324E-03  8.0863E+05    -353.439      27-  71      933
6z_2Z       -22w_2W          8.3042E-04  1.8221E+06    -354.423      28-  71      965
7s_2Se[1/2] -22w_2W          7.6607E-04  5.7151E+04    -429.804      29-  71      992
7p_2Po[1/2] -22w_2W          1.2018E-03  8.1226E+04    -451.560      30-  71     1019
7p_2Po[3/2] -22w_2W          1.2018E-03  1.6245E+05    -451.560      31-  71     1050
7d_2De[3/2] -22w_2W          3.1557E-03  3.7391E+05    -482.313      32-  71     1079
7d_2De[5/2] -22w_2W          3.1557E-03  5.6059E+05    -482.429      33-  71     1110
7f_2Fo[5/2] -22w_2W          2.6398E-03  4.4492E+05    -495.284      34-  71     1140
7f_2Fo[7/2] -22w_2W          2.6398E-03  5.9281E+05    -495.456      35-  71     1167
7z_2Z       -22w_2W          1.2098E-03  2.2290E+06    -496.825      36-  71     1196
8s_2Se[1/2] -22w_2W          6.4774E-04  2.5676E+04    -589.642      37-  71     1221
8p_2Po[1/2] -22w_2W          8.4566E-04  3.0652E+04    -616.620      38-  71     1246
8p_2Po[3/2] -22w_2W          8.4566E-04  6.1304E+04    -616.620      39-  71     1274
8d_2De[3/2] -22w_2W          3.6264E-03  2.3363E+05    -654.089      40-  71     1300
8d_2De[5/2] -22w_2W          3.6264E-03  3.5035E+05    -654.175      41-  71     1328
8f_2Fo[5/2] -22w_2W          3.5910E-03  3.2999E+05    -670.761      42-  71     1355
8f_2Fo[7/2] -22w_2W          3.5910E-03  4.3939E+05    -671.212      43-  71     1380
8z_2Z       -22w_2W          1.6716E-03  2.4480E+06    -672.090      44-  71     1406
9s_2Se      -22w_2W          4.6222E-03  1.0286E+05    -786.960      45-  71     1429
9p_2Po[1/2] -22w_2W          4.6506E-03  9.5574E+04    -818.905      46-  71     1452
9p_2Po[3/2] -22w_2W          4.6506E-03  1.9115E+05    -818.905      47-  71     1477
9d_2De[3/2] -22w_2W          4.6914E-03  1.7293E+05    -864.720      48-  71     1500
9d_2De[5/2] -22w_2W          4.6914E-03  2.5940E+05    -864.720      49-  71     1525
9f_2Fo[5/2] -22w_2W          4.7534E-03  2.5088E+05    -885.079      50-  71     1549
9f_2Fo[7/2] -22w_2W          4.7534E-03  3.3391E+05    -885.863      51-  71     1572
9z_2Z       -22w_2W          2.2548E-03  2.5702E+06    -886.496      52-  71     1595
10s_2Se     -22w_2W          5.9607E-03  7.7911E+04   -1026.827      53-  71     1616
10p_2Po     -22w_2W          5.9855E-03  2.1770E+05   -1066.175      54-  71     1638
10d_2De[3/2]-22w_2W          6.0510E-03  1.3245E+05   -1122.154      55-  71     1659
10d_2De[5/2]-22w_2W          6.0510E-03  1.9867E+05   -1122.154      56-  71     1681
10f_2Fo[7/2]-22w_2W          6.2112E-03  2.6002E+05   -1147.522      57-  71     1702
10z_2Z      -22w_2W          3.0179E-03  2.6482E+06   -1148.592      58-  71     1723
10f_2Fo[5/2]-22w_2W          6.2112E-03  1.9457E+05   -1148.840      59-  71     1743
11w_2W      -22w_2W          4.5369E-03  3.5002E+06   -1470.198      60-  71     1762
12w_2W      -22w_2W          6.0165E-03  3.4217E+06   -1868.016      61-  71     1780
13w_2W      -22w_2W          8.1796E-03  3.4023E+06   -2365.595      62-  71     1797
14w_2W      -22w_2W          1.1491E-02  3.4450E+06   -3000.779      63-  71     1813
15w_2W      -22w_2W          1.6854E-02  3.5598E+06   -3830.509      64-  71     1828
16w_2W      -22w_2W          2.6195E-02  3.7683E+06   -4950.863      65-  71     1842
17w_2W      -22w_2W          4.4109E-02  4.1115E+06   -6534.920      66-  71     1855
18w_2W      -22w_2W          8.3484E-02  4.6730E+06   -8928.999      67-  71     1867
19w_2W      -22w_2W          1.9008E-01  5.6434E+06  -12941.371      68-  71     1878
20w_2W      -22w_2W          6.0501E-01  7.5607E+06  -20997.093      69-  71     1888
21w_2W      -22w_2W          4.2907E+00  1.2745E+07  -45221.891      70-  71     1897
3s_2Se[1/2] -23w_2W          2.7856E-04  9.9524E+05     -59.407       1-  72       28
3p_2Po[1/2] -23w_2W          4.4515E-04  1.2783E+06     -66.265       2-  72       63
3p_2Po[3/2] -23w_2W          4.4515E-04  2.5394E+06     -66.489       3-  72      106
3d_2De[3/2] -23w_2W          4.1293E-04  1.6695E+06     -78.977       4-  72      146
3d_2De[5/2] -23w_2W          4.1293E-04  2.5027E+06     -79.003       5-  72      187
4s_2Se[1/2] -23w_2W          3.8387E-04  3.5013E+05    -117.576       6-  72      220
4p_2Po[1/2] -23w_2W          5.7840E-04  4.4829E+05    -127.549       7-  72      253
4p_2Po[3/2] -23w_2W          5.7840E-04  8.9222E+05    -127.860       8-  72      293
4d_2De[3/2] -23w_2W          8.8072E-04  1.0759E+06    -143.678       9-  72      331
4d_2De[5/2] -23w_2W          8.8072E-04  1.6130E+06    -143.717      10-  72      371
4f_2Fo[5/2] -23w_2W          4.3804E-04  7.3763E+05    -149.879      11-  72      409
4f_2Fo[7/2] -23w_2W          4.3804E-04  9.8336E+05    -149.891      12-  72      441
5s_2Se[1/2] -23w_2W          4.9342E-04  1.6093E+05    -196.621      13-  72      472
5p_2Po[1/2] -23w_2W          7.0982E-04  2.0318E+05    -209.884      14-  72      503
5p_2Po[3/2] -23w_2W          7.0982E-04  4.0480E+05    -210.286      15-  72      540
5d_2De[3/2] -23w_2W          1.3767E-03  6.5509E+05    -230.212      16-  72      575
5d_2De[5/2] -23w_2W          1.3767E-03  9.8214E+05    -230.270      17-  72      612
5f_2Fo[5/2] -23w_2W          9.7449E-04  6.4906E+05    -238.315      18-  72      648
5f_2Fo[7/2] -23w_2W          9.7449E-04  8.6528E+05    -238.332      19-  72      679
5z_2Z       -23w_2W          4.3559E-04  8.6452E+05    -239.120      20-  72      714
6s_2Se[1/2] -23w_2W          5.9544E-04  8.4220E+04    -298.576      21-  72      743
6p_2Po[1/2] -23w_2W          8.6016E-04  1.0895E+05    -315.514      22-  72      772
6p_2Po[3/2] -23w_2W          8.6016E-04  2.1717E+05    -316.043      23-  72      806
6d_2De[3/2] -23w_2W          1.9587E-03  4.2539E+05    -340.758      24-  72      838
6d_2De[5/2] -23w_2W          1.9587E-03  6.3796E+05    -340.793      25-  72      872
6f_2Fo[5/2] -23w_2W          1.5739E-03  4.8349E+05    -350.910      26-  72      905
6f_2Fo[7/2] -23w_2W          1.5739E-03  6.4416E+05    -351.046      27-  72      934
6z_2Z       -23w_2W          7.0852E-04  1.4419E+06    -352.016      28-  72      966
7s_2Se[1/2] -23w_2W          6.5641E-04  4.5550E+04    -426.270      29-  72      993
7p_2Po[1/2] -23w_2W          1.0289E-03  6.4738E+04    -447.662      30-  72     1020
7p_2Po[3/2] -23w_2W          1.0289E-03  1.2948E+05    -447.662      31-  72     1051
7d_2De[3/2] -23w_2W          2.7013E-03  2.9831E+05    -477.868      32-  72     1080
7d_2De[5/2] -23w_2W          2.7013E-03  4.4726E+05    -477.982      33-  72     1111
7f_2Fo[5/2] -23w_2W          2.2550E-03  3.5441E+05    -490.598      34-  72     1141
7f_2Fo[7/2] -23w_2W          2.2550E-03  4.7222E+05    -490.766      35-  72     1168
7z_2Z       -23w_2W          1.0239E-03  1.7593E+06    -492.110      36-  72     1197
8s_2Se[1/2] -23w_2W          5.5092E-04  2.0437E+04    -583.012      37-  72     1222
8p_2Po[1/2] -23w_2W          7.1848E-04  2.4397E+04    -609.373      38-  72     1247
8p_2Po[3/2] -23w_2W          7.1848E-04  4.8794E+04    -609.373      39-  72     1275
8d_2De[3/2] -23w_2W          3.0835E-03  1.8637E+05    -645.941      40-  72     1301
8d_2De[5/2] -23w_2W          3.0835E-03  2.7948E+05    -646.024      41-  72     1329
8f_2Fo[5/2] -23w_2W          3.0467E-03  2.6282E+05    -662.195      42-  72     1356
8f_2Fo[7/2] -23w_2W          3.0467E-03  3.4997E+05    -662.633      43-  72     1381
8z_2Z       -23w_2W          1.4008E-03  1.9259E+06    -663.490      44-  72     1407
9s_2Se      -23w_2W          3.8959E-03  8.1747E+04    -775.194      45-  72     1430
9p_2Po[1/2] -23w_2W          3.9211E-03  7.6074E+04    -806.172      46-  72     1453
9p_2Po[3/2] -23w_2W          3.9211E-03  1.5215E+05    -806.172      47-  72     1478
9d_2De[3/2] -23w_2W          3.9548E-03  1.3787E+05    -850.535      48-  72     1501
9d_2De[5/2] -23w_2W          3.9548E-03  2.0680E+05    -850.535      49-  72     1526
9f_2Fo[5/2] -23w_2W          3.9991E-03  1.9976E+05    -870.224      50-  72     1550
9f_2Fo[7/2] -23w_2W          3.9991E-03  2.6588E+05    -870.982      51-  72     1573
9z_2Z       -23w_2W          1.8669E-03  2.0141E+06    -871.594      52-  72     1596
10s_2Se     -23w_2W          4.9687E-03  6.1797E+04   -1006.887      53-  72     1617
10p_2Po     -23w_2W          4.9920E-03  1.7302E+05   -1044.692      54-  72     1639
10d_2De[3/2]-23w_2W          5.0474E-03  1.0551E+05   -1098.382      55-  72     1660
10d_2De[5/2]-23w_2W          5.0474E-03  1.5826E+05   -1098.382      56-  72     1682
10f_2Fo[7/2]-23w_2W          5.1722E-03  2.0697E+05   -1122.675      57-  72     1703
10z_2Z      -23w_2W          2.4622E-03  2.0653E+06   -1123.699      58-  72     1724
10f_2Fo[5/2]-23w_2W          5.1722E-03  1.5488E+05   -1123.937      59-  72     1744
11w_2W      -23w_2W          3.6583E-03  2.7308E+06   -1429.659      60-  72     1763
12w_2W      -23w_2W          4.7465E-03  2.6510E+06   -1803.055      61-  72     1781
13w_2W      -23w_2W          6.2805E-03  2.6133E+06   -2262.336      62-  72     1798
14w_2W      -23w_2W          8.5267E-03  2.6175E+06   -2836.556      63-  72     1814
15w_2W      -23w_2W          1.1969E-02  2.6674E+06   -3566.911      64-  72     1829
16w_2W      -23w_2W          1.7550E-02  2.7723E+06   -4519.213      65-  72     1843
17w_2W      -23w_2W          2.7276E-02  2.9497E+06   -5803.280      66-  72     1856
18w_2W      -23w_2W          4.5944E-02  3.2334E+06   -7616.911      67-  72     1868
19w_2W      -23w_2W          8.6999E-02  3.6906E+06  -10355.861      68-  72     1879
20w_2W      -23w_2W          1.9822E-01  4.4744E+06  -14943.726      69-  72     1889
21w_2W      -23w_2W          6.3138E-01  6.0157E+06  -24151.534      70-  72     1898
22w_2W      -23w_2W          4.4816E+00  1.0174E+07  -51834.837      71-  72     1906
3s_2Se[1/2] -24w_2W          2.4437E-04  8.0346E+05     -59.347       1-  73       29
3p_2Po[1/2] -24w_2W          3.9034E-04  1.0317E+06     -66.191       2-  73       64
3p_2Po[3/2] -24w_2W          3.9034E-04  2.0496E+06     -66.414       3-  73      107
3d_2De[3/2] -24w_2W          3.6165E-04  1.3465E+06     -78.872       4-  73      147
3d_2De[5/2] -24w_2W          3.6165E-04  2.0184E+06     -78.897       5-  73      188
4s_2Se[1/2] -24w_2W          3.3593E-04  2.8252E+05    -117.343       6-  73      221
4p_2Po[1/2] -24w_2W          5.0597E-04  3.6171E+05    -127.274       7-  73      254
4p_2Po[3/2] -24w_2W          5.0597E-04  7.1991E+05    -127.584       8-  73      294
4d_2De[3/2] -24w_2W          7.6963E-04  8.6769E+05    -143.329       9-  73      332
