11d2De-16w2W      4.349E-02   3.519E+04    12684.36     40- 51    695
11d2De-17w2W      2.941E-02   2.548E+04    11537.91     40- 52    696
11d2De-18w2W      2.108E-02   1.885E+04    10725.53     40- 53    697
11d2De-19w2W      1.577E-02   1.421E+04    10122.37     40- 54    698
11d2De-20w2W      1.218E-02   1.088E+04     9658.62     40- 55    699
11f2Fo-11z2Z      7.473E-03   8.341E-02   6.310E+06     41- 42    700
11f2Fo-12d2De     1.476E-01   6.413E+05    46351.89     41- 45    701
11f2Fo-12z2Z      1.101E+00   2.186E+05    42842.74     41- 47    702
11f2Fo-13w2W      3.135E-01   1.482E+05    24164.64     41- 48    703
11f2Fo-14w2W      1.350E-01   9.974E+04    17953.88     41- 49    704
11f2Fo-15w2W      7.353E-02   6.896E+04    14870.49     41- 50    705
11f2Fo-16w2W      4.564E-02   4.894E+04    13037.93     41- 51    706
11f2Fo-17w2W      3.080E-02   3.553E+04    11829.72     41- 52    707
11f2Fo-18w2W      2.202E-02   2.633E+04    10977.25     41- 53    708
11f2Fo-19w2W      1.644E-02   1.985E+04    10346.27     41- 54    709
11f2Fo-20w2W      1.268E-02   1.521E+04     9862.27     41- 55    710
11z2Z -12f2Fo     1.035E-02   5.506E+05    43363.90     42- 46    711
11z2Z -12z2Z      2.556E+00   7.514E+06    43135.59     42- 47    712
11z2Z -13w2W      3.790E-01   2.667E+06    24257.53     42- 48    713
11z2Z -14w2W      1.246E-01   1.373E+06    18005.11     42- 49    714
11z2Z -15w2W      5.717E-02   8.005E+05    14905.62     42- 50    715
11z2Z -16w2W      3.147E-02   5.042E+05    13064.93     42- 51    716
11z2Z -17w2W      1.943E-02   3.351E+05    11851.93     42- 52    717
11z2Z -18w2W      1.298E-02   2.319E+05    10996.38     42- 53    718
11z2Z -19w2W      9.176E-03   1.657E+05    10363.26     42- 54    719
11z2Z -20w2W      6.772E-03   1.215E+05     9877.71     42- 55    720
12s2Se-12p2Po     3.780E-01   3.322E+04   1.590E+05     43- 44    721
12s2Se-13w2W      2.135E+00   1.062E+05    28158.21     43- 48    722
12s2Se-14w2W      4.177E-01   3.527E+04    20068.60     43- 49    723
12s2Se-15w2W      1.645E-01   1.836E+04    16292.46     43- 50    724
12s2Se-16w2W      8.571E-02   1.120E+04    14118.29     43- 51    725
12s2Se-17w2W      5.189E-02   7.407E+03    12712.34     43- 52    726
12s2Se-18w2W      3.450E-02   5.156E+03    11733.19     43- 53    727
12s2Se-19w2W      2.444E-02   3.720E+03    11015.16     43- 54    728
12s2Se-20w2W      1.813E-02   2.757E+03    10468.21     43- 55    729
12p2Po-12d2De     4.622E-01   1.639E+05   1.062E+05     44- 45    730
12p2Po-13w2W      1.814E+00   1.833E+05    34217.77     44- 48    731
12p2Po-14w2W      3.774E-01   7.301E+04    22967.36     44- 49    732
12p2Po-15w2W      1.528E-01   4.122E+04    18152.43     44- 50    733
12p2Po-16w2W      8.085E-02   2.631E+04    15494.02     44- 51    734
12p2Po-17w2W      4.943E-02   1.792E+04    13816.99     44- 52    735
12p2Po-18w2W      3.308E-02   1.273E+04    12667.96     44- 53    736
12p2Po-19w2W      2.355E-02   9.315E+03    11835.03     44- 54    737
12p2Po-20w2W      1.753E-02   6.981E+03    11205.96     44- 55    738
12d2De-12f2Fo     8.835E-02   1.138E+03   6.079E+05     45- 46    739
12d2De-13w2W      1.308E+00   1.012E+05    50482.91     45- 48    740
12d2De-14w2W      3.149E-01   6.237E+04    29304.76     45- 49    741
12d2De-15w2W      1.348E-01   4.167E+04    21894.71     45- 50    742
12d2De-16w2W      7.344E-02   2.906E+04    18140.54     45- 51    743
12d2De-17w2W      4.569E-02   2.089E+04    15883.42     45- 52    744
12d2De-18w2W      3.093E-02   1.538E+04    14383.65     45- 53    745
12d2De-19w2W      2.220E-02   1.155E+04    13319.30     45- 54    746
12d2De-20w2W      1.662E-02   8.826E+03    12527.82     45- 55    747
12f2Fo-12z2Z      7.542E-03   4.096E-02   8.193E+06     46- 47    748
12f2Fo-13w2W      1.308E+00   1.192E+05    55055.01     46- 48    749
12f2Fo-14w2W      3.261E-01   8.190E+04    30789.02     46- 49    750
12f2Fo-15w2W      1.408E-01   5.661E+04    22712.77     46- 50    751
12f2Fo-16w2W      7.687E-02   4.008E+04    18698.54     46- 51    752
12f2Fo-17w2W      4.783E-02   2.903E+04    16309.57     46- 52    753
12f2Fo-18w2W      3.235E-02   2.147E+04    14732.24     46- 53    754
12f2Fo-19w2W      2.319E-02   1.616E+04    13617.68     46- 54    755
12f2Fo-20w2W      1.734E-02   1.236E+04    12791.44     46- 55    756
12z2Z -13w2W      2.742E+00   4.506E+06    55427.46     47- 48    757
12z2Z -14w2W      4.049E-01   1.846E+06    30905.16     47- 49    758
12z2Z -15w2W      1.331E-01   9.731E+05    22775.91     47- 50    759
12z2Z -16w2W      6.103E-02   5.792E+05    18741.31     47- 51    760
12z2Z -17w2W      3.358E-02   3.712E+05    16342.10     47- 52    761
12z2Z -18w2W      2.072E-02   2.506E+05    14758.78     47- 53    762
12z2Z -19w2W      1.383E-02   1.757E+05    13640.35     47- 54    763
12z2Z -20w2W      9.777E-03   1.271E+05    12811.44     47- 55    764
13w2W -14w2W      2.763E+00   3.255E+06    69854.57     48- 49    765
13w2W -15w2W      4.202E-01   1.408E+06    38663.12     48- 50    766
13w2W -16w2W      1.412E-01   7.750E+05    28315.43     48- 51    767
13w2W -17w2W      6.584E-02   4.779E+05    23174.96     48- 52    768
13w2W -18w2W      3.672E-02   3.156E+05    20114.80     48- 53    769
13w2W -19w2W      2.292E-02   2.185E+05    18092.90     48- 54    770
13w2W -20w2W      1.545E-02   1.567E+05    16662.89     48- 55    771
14w2W -15w2W      2.954E+00   2.288E+06    86587.74     49- 50    772
14w2W -16w2W      4.467E-01   1.006E+06    47616.84     49- 51    773
14w2W -17w2W      1.494E-01   5.614E+05    34680.61     49- 52    774
14w2W -18w2W      6.938E-02   3.506E+05    28249.24     49- 53    775
14w2W -19w2W      3.858E-02   2.342E+05    24417.15     49- 54    776
14w2W -20w2W      2.402E-02   1.639E+05    21882.73     49- 55    777
15w2W -16w2W      3.145E+00   1.646E+06   1.058E+05     50- 51    778
15w2W -17w2W      4.731E-01   7.337E+05    57851.71     50- 52    779
15w2W -18w2W      1.575E-01   4.148E+05    41928.38     50- 53    780
15w2W -19w2W      7.291E-02   2.620E+05    34006.86     50- 54    781
15w2W -20w2W      4.043E-02   1.768E+05    29283.31     50- 55    782
16w2W -17w2W      3.336E+00   1.209E+06   1.277E+05     51- 52    783
16w2W -18w2W      4.995E-01   5.454E+05    69453.13     51- 53    784
16w2W -19w2W      1.657E-01   3.118E+05    50115.68     51- 54    785
16w2W -20w2W      7.644E-02   1.989E+05    40490.51     51- 55    786
17w2W -18w2W      3.527E+00   9.039E+05   1.523E+05     52- 53    787
17w2W -19w2W      5.259E-01   4.123E+05    82506.53     52- 54    788
17w2W -20w2W      1.738E-01   2.381E+05    59299.45     52- 55    789
18w2W -19w2W      3.718E+00   6.866E+05   1.800E+05     53- 54    790
18w2W -20w2W      5.523E-01   3.163E+05    97097.31     53- 55    791
19w2W -20w2W      3.909E+00   5.291E+05   2.108E+05     54- 55    792


********************************************************************************

                        Oscillator strengths for "Si"                
             Wavelengths in air for lambda > 2000 Ang, else vacuum

********************************************************************************

  Transition          f           A          Lam(A)      i-j    Trans. #

3s2Se -3p2Po      7.800E-01   8.870E+08     1398.25      1-  2      1
3p2Po -3d2De      7.933E-01   2.507E+09     1125.40      2-  3     19
3p2Po -4s2Se      1.195E-01   3.586E+09      816.59      2-  4     20
3s2Se -4p2Po      3.510E-02   3.721E+08      457.98      1-  5      2
3d2De -4p2Po      1.410E-01   5.268E+08     1724.95      3-  5     46
4s2Se -4p2Po      1.180E+00   1.558E+08     4102.44      4-  5     72
3p2Po -4d2De      8.483E-03   1.082E+08      560.26      2-  6     21
4p2Po -4d2De      1.183E+00   4.747E+08     3157.61      5-  6     89
3d2De -4f2Fo      9.020E-01   3.777E+09     1066.63      3-  7     47
4d2De -4f2Fo      1.300E-01   1.051E+06    24265.37      6-  7    114
3p2Po -5s2Se      1.833E-02   1.379E+09      515.73      2-  8     22
4p2Po -5s2Se      2.100E-01   9.311E+08     2123.82      5-  8     90
3s2Se -5p2Po      1.600E-02   2.721E+08      361.61      1-  9      3
3d2De -5p2Po      1.260E-02   1.890E+08      860.83      3-  9     48
4s2Se -5p2Po      2.335E-02   3.539E+07     1211.20      4-  9     73
4d2De -5p2Po      2.920E-01   2.285E+08     3767.78      6-  9    115
5s2Se -5p2Po      1.540E+00   4.237E+07     8987.59      8-  9    163
3p2Po -5d2De      9.650E-03   1.869E+08      454.59      2- 10     23
4p2Po -5d2De      4.300E-06   9.208E+03     1367.06      5- 10     91
4f2Fo -5d2De      2.143E-02   2.795E+07     2675.18      7- 10    139
5p2Po -5d2De      1.520E+00   1.361E+08     6684.34      9- 10    179
3d2De -5f2Fo      1.680E-01   1.423E+09      749.94      3- 11     49
4d2De -5f2Fo      6.950E-01   6.327E+08     2287.05      6- 11    116
5d2De -5f2Fo      2.360E-01   5.549E+05    45003.57     10- 11    202
4f2Fo -5z2Z       1.353E+00   1.107E+09     2517.51      7- 12    140
5f2Fo -5z2Z       6.570E-03   4.821E+01   8.406E+05     11- 12    225
3p2Po -6s2Se      6.733E-03   7.014E+08      438.29      2- 13     24
4p2Po -6s2Se      3.117E-02   4.125E+08     1229.57      5- 13     92
5p2Po -6s2Se      2.983E-01   3.195E+08     4321.13      9- 13    180
3s2Se -6p2Po      8.300E-03   1.724E+08      327.16      1- 14      4
3d2De -6p2Po      4.030E-03   9.457E+07      688.29      3- 14     50
4s2Se -6p2Po      1.305E-02   3.619E+07      895.39      4- 14     74
4d2De -6p2Po      2.650E-02   9.125E+07     1796.83      6- 14    117
5s2Se -6p2Po      1.800E-02   6.482E+06     2484.11      8- 14    164
5d2De -6p2Po      4.430E-01   9.880E+07     7058.14     10- 14    203
6s2Se -6p2Po      1.890E+00   1.505E+07    16704.61     13- 14    270
3p2Po -6d2De      6.467E-03   1.521E+08      412.55      2- 15     25
4p2Po -6d2De      2.133E-03   7.798E+06     1046.38      5- 15     93
4f2Fo -6d2De      3.600E-03   1.202E+07     1672.61      7- 15    141
5p2Po -6d2De      3.650E-03   2.040E+06     2674.89      9- 15    181
5f2Fo -6d2De      5.243E-02   1.997E+07     4950.11     11- 15    226
6p2Po -6d2De      1.833E+00   4.998E+07    12113.15     14- 15    285
3d2De -6f2Fo      6.220E-02   7.107E+08      645.76      3- 16     51
4d2De -6f2Fo      1.770E-01   3.587E+08     1533.22      6- 16    118
5d2De -6f2Fo      6.050E-01   1.624E+08     4212.41     10- 16    204
5z2Z  -6f2Fo      7.353E-03   2.886E+06     4673.26     12- 16    248
6d2De -6f2Fo      3.310E-01   2.729E+05    76004.67     15- 16    306
4f2Fo -6z2Z       1.830E-01   1.599E+08     1634.42      7- 17    142
5f2Fo -6z2Z       1.193E+00   1.298E+08     4629.85     11- 17    227
5z2Z  -6z2Z       1.677E+00   2.322E+08     4655.49     12- 17    249
6f2Fo -6z2Z       7.003E-03   1.090E+01   1.224E+06     16- 17    327
3p2Po -7s2Se      3.333E-03   4.077E+08      404.49      2- 18     26
4p2Po -7s2Se      1.137E-02   2.293E+08      996.07      5- 18     94
5p2Po -7s2Se      4.383E-02   1.562E+08     2368.86      9- 18    182
6p2Po -7s2Se      3.883E-01   1.330E+08     7642.51     14- 18    286
3s2Se -7p2Po      4.850E-03   1.120E+08      310.25      1- 19      5
3d2De -7p2Po      1.880E-03   5.482E+07      617.47      3- 19     52
4s2Se -7p2Po      7.350E-03   2.692E+07      779.14      4- 19     75
4d2De -7p2Po      8.590E-03   4.994E+07     1382.79      6- 19    119
5s2Se -7p2Po      1.145E-02   8.244E+06     1757.24      8- 19    165
5d2De -7p2Po      4.040E-02   4.268E+07     3242.89     10- 19    205
6s2Se -7p2Po      1.500E-02   1.711E+06     4414.08     13- 19    271
6d2De -7p2Po      5.940E-01   4.671E+07    11886.70     15- 19    307
7s2Se -7p2Po      2.235E+00   6.378E+06    27905.15     18- 19    368
3p2Po -7d2De      4.283E-03   1.122E+08      390.86      2- 20     27
4p2Po -7d2De      2.217E-03   1.054E+07      917.31      5- 20     95
4f2Fo -7d2De      1.279E-03   6.404E+06     1365.49      7- 20    143
5p2Po -7d2De      1.325E-04   1.370E+05     1967.71      9- 20    183
5f2Fo -7d2De      9.143E-03   9.664E+06     2971.52     11- 20    228
6p2Po -7d2De      1.005E-02   1.894E+06     4606.94     14- 20    287
6f2Fo -7d2De      8.929E-02   1.227E+07     8240.60     16- 20    328
7p2Po -7d2De      2.133E+00   2.166E+07    19849.28     19- 20    382
3d2De -7f2Fo      3.070E-02   4.120E+08      595.86      3- 21     53
4d2De -7f2Fo      7.410E-02   2.159E+08     1278.90      6- 21    120
5d2De -7f2Fo      1.710E-01   1.097E+08     2723.80     10- 21    206
5z2Z  -7f2Fo      1.173E-03   1.187E+06     2909.33     12- 21    250
6d2De -7f2Fo      5.620E-01   5.464E+07     6998.36     15- 21    308
6z2Z  -7f2Fo      8.877E-03   2.810E+06     7756.95     17- 21    348
7d2De -7f2Fo      4.190E-01   1.402E+05   1.193E+05     20- 21    401
4f2Fo -7z2Z       5.856E-02   4.554E+07     1348.93      7- 22    144
5f2Fo -7z2Z       2.297E-01   3.877E+07     2894.17     11- 22    229
5z2Z  -7z2Z       2.019E-01   4.352E+07     2904.17     12- 22    251
6f2Fo -7z2Z       1.118E+00   2.685E+07     7671.99     16- 22    329
6z2Z  -7z2Z       1.781E+00   1.207E+08     7720.37     17- 22    349
7f2Fo -7z2Z       7.818E-03   4.125E+00   1.637E+06     21- 22    420
3p2Po -8s2Se      1.917E-03   2.571E+08      386.22      2- 23     28
4p2Po -8s2Se      5.650E-03   1.421E+08      892.13      5- 23     96
5p2Po -8s2Se      1.593E-02   9.262E+07     1855.35      9- 23    184
6p2Po -8s2Se      5.617E-02   6.900E+07     4034.70     14- 23    288
7p2Po -8s2Se      4.783E-01   6.302E+07    12320.58     19- 23    383
3s2Se -8p2Po      3.085E-03   7.595E+07      300.52      1- 24      6
3d2De -8p2Po      1.050E-03   3.468E+07      580.12      3- 24     54
4s2Se -8p2Po      4.505E-03   1.929E+07      720.60      4- 24     76
4d2De -8p2Po      4.050E-03   3.083E+07     1208.55      6- 24    121
5s2Se -8p2Po      6.750E-03   6.804E+06     1485.14      8- 24    166
5d2De -8p2Po      1.310E-02   2.479E+07     2423.25     10- 24    207
6s2Se -8p2Po      1.050E-02   2.554E+06     3022.56     13- 24    272
6d2De -8p2Po      5.410E-02   2.134E+07     5307.23     15- 24    309
7s2Se -8p2Po      1.310E-02   5.716E+05     7136.25     18- 24    369
7d2De -8p2Po      7.460E-01   2.409E+07    18548.07     20- 24    402
8s2Se -8p2Po      2.580E+00   3.067E+06    43236.41     23- 24    457
3p2Po -8d2De      2.933E-03   8.215E+07      378.02      2- 25     29
4p2Po -8d2De      1.767E-03   9.796E+06      849.59      5- 25     97
4f2Fo -8d2De      6.200E-04   3.886E+06     1220.65      7- 25    145
5p2Po -8d2De      5.567E-04   7.890E+05     1680.38      9- 25    185
5f2Fo -8d2De      3.329E-03   5.570E+06     2361.53     11- 25    230
6p2Po -8d2De      1.552E-04   5.735E+04     3289.62     14- 25    289
6f2Fo -8d2De      1.607E-02   6.506E+06     4801.44     16- 25    330
7p2Po -8d2De      1.717E-02   1.294E+06     7283.35     19- 25    384
7f2Fo -8d2De      1.300E-01   7.484E+06    12732.92     21- 25    421
8p2Po -8d2De      2.417E+00   1.053E+07    30297.93     24- 25    470
3d2De -8f2Fo      1.770E-02   2.619E+08      567.40      3- 26     55
4d2De -8f2Fo      3.910E-02   1.397E+08     1154.62      6- 26    122
5d2De -8f2Fo      7.590E-02   7.362E+07     2215.67     10- 26    208
5z2Z  -8f2Fo      3.893E-04   6.110E+05     2336.90     12- 26    252
6d2De -8f2Fo      1.670E-01   4.101E+07     4403.73     15- 26    310
6z2Z  -8f2Fo      1.543E-03   1.335E+06     4692.50     17- 26    350
7d2De -8f2Fo      5.420E-01   2.212E+07    10802.50     20- 26    403
7z2Z  -8f2Fo      9.731E-03   2.136E+06    11964.97     22- 26    439
8d2De -8f2Fo      5.030E-01   7.650E+04   1.769E+05     25- 26    487
4f2Fo -8z2Z       2.663E-02   1.764E+07     1211.66      7- 27    146
5f2Fo -8z2Z       8.478E-02   1.521E+07     2328.10     11- 27    231
5z2Z  -8z2Z       5.995E-02   1.375E+07     2334.57     12- 27    253
6f2Fo -8z2Z       2.464E-01   1.100E+07     4665.28     16- 27    331
6z2Z  -8z2Z       2.395E-01   3.033E+07     4683.13     17- 27    351
7f2Fo -8z2Z       1.083E+00   7.539E+06    11818.26     21- 27    422
7z2Z  -8z2Z       1.911E+00   6.181E+07    11904.20     22- 27    440
8f2Fo -8z2Z       7.878E-03   1.394E+00   2.344E+06     26- 27    504
3p2Po -9s2Se      1.222E-03   1.741E+08      374.73      2- 28     30
4p2Po -9s2Se      3.283E-03   9.465E+07      833.15      5- 28     98
5p2Po -9s2Se      7.950E-03   6.082E+07     1617.27      9- 28    186
6p2Po -9s2Se      2.050E-02   4.390E+07     3056.05     14- 28    290
7p2Po -9s2Se      6.850E-02   3.530E+07     6229.30     19- 28    385
8p2Po -9s2Se      5.667E-01   3.584E+07    17781.70     24- 28    471
3s2Se -9p2Po      2.085E-03   5.358E+07      294.15      1- 29      7
3d2De -9p2Po      6.560E-04   2.352E+07      556.82      3- 29     56
4s2Se -9p2Po      2.970E-03   1.407E+07      684.99      4- 29     77
4d2De -9p2Po      2.290E-03   2.060E+07     1111.62      6- 29    123
5s2Se -9p2Po      4.290E-03   5.301E+06     1341.41      8- 29    167
5d2De -9p2Po      6.230E-03   1.627E+07     2062.52     10- 29    209
6s2Se -9p2Po      6.400E-03   2.310E+06     2481.28     13- 29    273
6d2De -9p2Po      1.760E-02   1.328E+07     3837.45     15- 29    311
7s2Se -9p2Po      9.900E-03   9.915E+05     4710.39     18- 29    370
7d2De -9p2Po      6.750E-02   1.192E+07     7931.47     20- 29    404
8s2Se -9p2Po      1.180E-02   2.381E+05    10493.78     23- 29    458
8d2De -9p2Po      8.970E-01   1.528E+07    25536.12     25- 29    488
9s2Se -9p2Po      2.920E+00   1.646E+06    62781.81     28- 29    537
3p2Po -9d2De      2.083E-03   6.110E+07      369.40      2- 30     31
4p2Po -9d2De      1.345E-03   8.261E+06      807.22      5- 30     99
4f2Fo -9d2De      3.543E-04   2.568E+06     1135.05      7- 30    147
5p2Po -9d2De      6.167E-04   1.065E+06     1522.34      9- 30    187
5f2Fo -9d2De      1.629E-03   3.579E+06     2060.75     11- 30    232
6p2Po -9d2De      4.917E-05   2.631E+04     2733.83     14- 30    291
6f2Fo -9d2De      5.936E-03   4.041E+06     3702.75     16- 30    332
7p2Po -9d2De      9.567E-04   1.517E+05     5022.68     19- 30    386
7f2Fo -9d2De      2.393E-02   4.398E+06     7125.88     21- 30    423
8p2Po -9d2De      2.450E-02   8.808E+05    10548.27     24- 30    472
8f2Fo -9d2De      1.729E-01   5.086E+06    17811.00     26- 30    505
9p2Po -9d2De      2.700E+00   5.534E+06    44176.67     29- 30    549
4f2Fo -9z2Z       1.461E-02   8.181E+06     1132.65      7- 31    148
5f2Fo -9z2Z       4.160E-02   7.087E+06     2052.82     11- 31    233
5z2Z  -9z2Z       2.594E-02   5.653E+06     2057.84     12- 31    254
6f2Fo -9z2Z       9.766E-02   5.185E+06     3677.23     16- 31    333
6z2Z  -9z2Z       7.494E-02   1.130E+07     3688.31     17- 31    352
7f2Fo -9z2Z       2.549E-01   3.701E+06     7031.95     21- 31    424
7z2Z  -9z2Z       2.699E-01   1.832E+07     7062.29     22- 31    441
8f2Fo -9z2Z       1.071E+00   2.589E+06    17235.58     26- 31    506
8z2Z  -9z2Z       2.060E+00   3.364E+07    17363.28     27- 31    521
3d2De -9f2Fo      1.120E-02   1.772E+08      548.71      3- 32     57
4d2De -9f2Fo      2.350E-02   9.603E+07     1079.78      6- 32    124
5d2De -9f2Fo      4.150E-02   5.168E+07     1956.10     10- 32    210
5z2Z  -9f2Fo      1.795E-04   3.664E+05     2049.28     12- 32    255
6d2De -9f2Fo      7.610E-02   2.988E+07     3482.73     15- 32    312
6z2Z  -9f2Fo      5.392E-04   7.663E+05     3660.90     17- 32    353
7d2De -9f2Fo      1.640E-01   1.819E+07     6552.20     20- 32    405
7z2Z  -9f2Fo      1.819E-03   1.180E+06     6962.50     22- 32    442
8d2De -9f2Fo      5.340E-01   1.098E+07    15220.58     25- 32    489
8z2Z  -9f2Fo      1.060E-02   1.723E+06    16772.26     27- 32    522
9d2De -9f2Fo      5.850E-01   4.245E+04   2.562E+05     30- 32    564
3p2Po -10s2Se     8.283E-04   1.228E+08      367.36      2- 33     32
4p2Po -10s2Se     2.117E-03   6.659E+07      797.57      5- 33    100
5p2Po -10s2Se     4.650E-03   4.200E+07     1488.39      9- 33    188
6p2Po -10s2Se     1.020E-02   2.958E+07     2626.20     14- 33    292
7p2Po -10s2Se     2.483E-02   2.276E+07     4670.99     19- 33    387
8p2Po -10s2Se     8.083E-02   1.949E+07     9108.10     24- 33    473
9p2Po -10s2Se     6.567E-01   1.859E+07    26577.05     29- 33    550
3s2Se -10p2Po     1.480E-03   3.914E+07      289.97      1- 34      8
3d2De -10p2Po     4.400E-04   1.665E+07      542.04      3- 34     58
4s2Se -10p2Po     2.070E-03   1.048E+07      662.76      4- 34     78
4d2De -10p2Po     1.450E-03   1.450E+07     1054.25      6- 34    125
5s2Se -10p2Po     2.900E-03   4.070E+06     1258.74      8- 34    168
5d2De -10p2Po     3.550E-03   1.124E+07     1873.88     10- 34    211
6s2Se -10p2Po     4.155E-03   1.886E+06     2212.40     13- 34    274
6d2De -10p2Po     8.370E-03   8.912E+06     3230.32     15- 34    313
7s2Se -10p2Po     6.200E-03   9.405E+05     3827.42     18- 34    371
7d2De -10p2Po     2.190E-02   7.457E+06     5712.48     20- 34    406
8s2Se -10p2Po     9.500E-03   4.394E+05     6931.46     23- 34    459
8d2De -10p2Po     8.070E-02   6.965E+06    11346.20     25- 34    490
9s2Se -10p2Po     1.080E-02   1.011E+05    15407.58     28- 34    538
9d2De -10p2Po     1.050E+00   8.093E+06    37967.22     30- 34    565
10s2Se-10p2Po     3.260E+00   9.330E+05    88117.74     33- 34    607
3p2Po -10d2De     1.523E-03   4.610E+07      363.67      2- 35     33
4p2Po -10d2De     1.025E-03   6.736E+06      780.37      5- 35    101
4f2Fo -10d2De     2.243E-04   1.787E+06     1082.67      7- 35    149
5p2Po -10d2De     5.500E-04   1.077E+06     1429.57      9- 35    189
5f2Fo -10d2De     9.357E-04   2.434E+06     1894.90     11- 35    234
6p2Po -10d2De     1.565E-04   1.044E+05     2448.40     14- 35    293
6f2Fo -10d2De     2.929E-03   2.673E+06     3197.84     16- 35    334
7p2Po -10d2De     3.433E-05   8.025E+03     4136.71     19- 35    388
7f2Fo -10d2De     8.929E-03   2.790E+06     5465.26     21- 35    425
8p2Po -10d2De     2.117E-03   1.599E+05     7275.77     24- 35    474
8f2Fo -10d2De     3.236E-02   2.947E+06    10122.98     26- 35    507
9p2Po -10d2De     3.200E-02   5.454E+05    15319.48     29- 35    551
9f2Fo -10d2De     2.171E-01   3.041E+06    25815.73     32- 35    593
10p2Po-10d2De     2.983E+00   3.171E+06    61344.34     34- 35    618
4f2Fo -10z2Z      9.001E-03   4.273E+06     1082.17      7- 36    150
5f2Fo -10z2Z      2.393E-02   3.710E+06     1893.35     11- 36    235
5z2Z  -10z2Z      1.376E-02   2.730E+06     1897.62     12- 36    256
6f2Fo -10z2Z      5.005E-02   2.726E+06     3193.44     16- 36    335
6z2Z  -10z2Z      3.338E-02   5.168E+06     3201.80     17- 36    354
7f2Fo -10z2Z      1.051E-01   1.965E+06     5452.44     21- 36    426
7z2Z  -10z2Z      8.667E-02   7.585E+06     5470.66     22- 36    443
8f2Fo -10z2Z      2.612E-01   1.428E+06    10079.08     26- 36    508
8z2Z  -10z2Z      2.978E-01   1.107E+07    10122.61     27- 36    523
9z2Z  -10z2Z      2.219E+00   1.943E+07    24274.32     31- 36    579
9f2Fo -10z2Z      1.013E+00   8.631E+05    25532.12     32- 36    594
3d2De -10f2Fo     7.630E-03   1.263E+08      536.48      3- 37     59
4d2De -10f2Fo     1.550E-02   6.915E+07     1033.39      6- 37    126
5d2De -10f2Fo     2.570E-02   3.742E+07     1809.00     10- 37    212
5z2Z  -10f2Fo     9.870E-05   2.372E+05     1888.97     12- 37    257
6d2De -10f2Fo     4.250E-02   2.187E+07     3042.16     15- 37    314
6z2Z  -10f2Fo     2.535E-04   4.783E+05     3177.23     17- 37    355
7d2De -10f2Fo     7.630E-02   1.370E+07     5149.28     20- 37    407
7z2Z  -10f2Fo     6.477E-04   6.983E+05     5399.34     22- 37    444
8d2De -10f2Fo     1.640E-01   8.988E+06     9321.28     25- 37    491
8z2Z  -10f2Fo     2.001E-03   9.367E+05     9881.12     27- 37    524
9d2De -10f2Fo     5.330E-01   5.251E+06    21985.45     30- 37    566
9z2Z  -10f2Fo     1.105E-02   1.301E+06    22930.42     31- 37    580
10d2De-10f2Fo     6.640E-01   2.559E+04   3.515E+05     35- 37    631
3p2Po -11s2Se     4.664E-04   7.098E+07      362.61      2- 38     34
4p2Po -11s2Se     1.003E-03   3.337E+07      775.52      5- 38    102
5p2Po -11s2Se     1.961E-03   1.964E+07     1413.39      9- 38    190
6p2Po -11s2Se     3.739E-03   1.297E+07     2401.31     14- 38    294
7p2Po -11s2Se     7.342E-03   9.159E+06     4004.05     19- 38    389
8p2Po -11s2Se     1.580E-02   6.685E+06     6875.16     24- 38    475
9p2Po -11s2Se     3.990E-02   4.286E+06    13645.35     29- 38    552
10p2Po-11s2Se     1.498E-01   1.771E+06    41135.14     34- 38    619
3s2Se -11p2Po     1.057E-02   2.849E+08      287.26      1- 39      9
3d2De -11p2Po     7.946E-05   3.114E+06      532.63      3- 39     60
4s2Se -11p2Po     1.500E-02   7.922E+07      648.75      4- 39     79
4d2De -11p2Po     3.117E-04   3.335E+06     1019.22      6- 39    127
5s2Se -11p2Po     2.262E-02   3.440E+07     1209.13      8- 39    169
5d2De -11p2Po     8.215E-04   2.928E+06     1766.02     10- 39    213
6s2Se -11p2Po     3.603E-02   1.880E+07     2063.53     13- 39    275
6d2De -11p2Po     1.888E-03   2.456E+06     2922.51     15- 39    315
7s2Se -11p2Po     6.211E-02   1.192E+07     3402.78     18- 39    372
7d2De -11p2Po     4.224E-03   2.024E+06     4815.58     20- 39    408
8s2Se -11p2Po     1.222E-01   8.496E+06     5653.75     23- 39    460
8d2De -11p2Po     9.990E-03   1.618E+06     8282.34     25- 39    492
9s2Se -11p2Po     3.011E-01   6.362E+06    10255.71     28- 39    539
9d2De -11p2Po     2.661E-02   1.027E+06    16965.83     30- 39    567
10s2Se-11p2Po     1.364E+00   5.855E+06    22752.13     33- 39    608
10d2De-11p2Po     9.060E-02   2.675E+05    61342.00     35- 39    632
11s2Se-11p2Po     3.631E-01   5.550E+04   1.206E+05     38- 39    668
3p2Po -11d2De     8.528E-03   2.635E+08      359.93      2- 40     35
4p2Po -11d2De     1.283E-02   8.815E+07      763.33      5- 40    103
4f2Fo -11d2De     6.571E-05   5.564E+05     1050.15      7- 40    151
5p2Po -11d2De     1.961E-02   4.161E+07     1373.41      9- 40    191
5f2Fo -11d2De     2.914E-04   8.423E+05     1797.46     11- 40    236
6p2Po -11d2De     3.116E-02   2.380E+07     2288.08     14- 40    295
6f2Fo -11d2De     8.832E-04   9.603E+05     2929.74     16- 40    336
