
********************************************************************************

                 Energy Levels and statistical weights for NV        

 [Reference] N\,{\sc v} oscillator strengths for $n < 6$ are from \cite{LB11_Li_like}.
 [Reference] Other values are hydrogenic (and from ?).

********************************************************************************

18-DEC-1996                                      !Date
67                                               !Number of energy levels
789532.9000                                      !Ionization energy
5.0                                              !Screened nuclear charge
1554                                             !Number of transitions

13___     -21___          1.101E-02   2.821E+05     9985.28     50- 58   1409
13___     -22___          8.180E-03   2.126E+05     9462.92     50- 59   1410
13___     -23___          6.281E-03   1.633E+05     9049.89     50- 60   1411
13___     -24___          4.951E-03   1.275E+05     8716.02     50- 61   1412
13___     -25___          3.987E-03   1.009E+05     8441.22     50- 62   1413
13___     -26___          3.269E-03   8.080E+04     8211.62     50- 63   1414
13___     -27___          2.721E-03   6.542E+04     8017.32     50- 64   1415
13___     -28___          2.294E-03   5.348E+04     7851.11     50- 65   1416
13___     -29___          1.956E-03   4.411E+04     7707.55     50- 66   1417
13___     -30___          1.684E-03   3.667E+04     7582.54     50- 67   1418
14___     -15___          2.954E+00   5.586E+06    55417.24     51- 52   1419
14___     -16___          4.467E-01   2.455E+06    30475.37     51- 53   1420
14___     -17___          1.494E-01   1.371E+06    22196.02     51- 54   1421
14___     -18___          6.938E-02   8.560E+05    18079.87     51- 55   1422
14___     -19___          3.858E-02   5.718E+05    15627.28     51- 56   1423
14___     -20___          2.402E-02   4.000E+05    14005.22     51- 57   1424
14___     -21___          1.615E-02   2.895E+05    12856.79     51- 58   1425
14___     -22___          1.149E-02   2.153E+05    12003.64     51- 59   1426
14___     -23___          8.527E-03   1.636E+05    11346.75     51- 60   1427
14___     -24___          6.540E-03   1.266E+05    10826.76     51- 61   1428
14___     -25___          5.150E-03   9.943E+04    10405.97     51- 62   1429
14___     -26___          4.145E-03   7.918E+04    10059.24     51- 63   1430
14___     -27___          3.396E-03   6.378E+04     9769.22     51- 64   1431
14___     -28___          2.826E-03   5.193E+04     9523.54     51- 65   1432
14___     -29___          2.382E-03   4.267E+04     9313.13     51- 66   1433
14___     -30___          2.030E-03   3.535E+04     9131.23     51- 67   1434
15___     -16___          3.145E+00   4.019E+06    67711.91     52- 53   1435
15___     -17___          4.731E-01   1.791E+06    37025.82     52- 54   1436
15___     -18___          1.575E-01   1.013E+06    26834.69     52- 55   1437
15___     -19___          7.291E-02   6.395E+05    21764.82     52- 56   1438
15___     -20___          4.043E-02   4.316E+05    18741.68     52- 57   1439
15___     -21___          2.511E-02   3.048E+05    16740.62     52- 58   1440
15___     -22___          1.685E-02   2.224E+05    15322.59     52- 59   1441
15___     -23___          1.197E-02   1.667E+05    14268.18     52- 60   1442
15___     -24___          8.869E-03   1.276E+05    13455.56     52- 61   1443
15___     -25___          6.795E-03   9.935E+04    12811.69     52- 62   1444
15___     -26___          5.347E-03   7.855E+04    12290.13     52- 63   1445
15___     -27___          4.300E-03   6.290E+04    11859.96     52- 64   1446
15___     -28___          3.521E-03   5.094E+04    11499.81     52- 65   1447
15___     -29___          2.928E-03   4.167E+04    11194.42     52- 66   1448
15___     -30___          2.467E-03   3.440E+04    10932.64     52- 67   1449
16___     -17___          3.336E+00   2.951E+06    81701.15     53- 54   1450
16___     -18___          4.995E-01   1.332E+06    44450.88     53- 55   1451
16___     -19___          1.657E-01   7.614E+05    32074.66     53- 56   1452
16___     -20___          7.644E-02   4.856E+05    25914.43     53- 57   1453
16___     -21___          4.227E-02   3.308E+05    22238.78     53- 58   1454
16___     -22___          2.619E-02   2.355E+05    19804.08     53- 59   1455
16___     -23___          1.755E-02   1.733E+05    18077.45     53- 60   1456
16___     -24___          1.244E-02   1.307E+05    16792.55     53- 61   1457
16___     -25___          9.209E-03   1.007E+05    15801.48     53- 62   1458
16___     -26___          7.047E-03   7.891E+04    15015.56     53- 63   1459
16___     -27___          5.540E-03   6.273E+04    14378.39     53- 64   1460
16___     -28___          4.452E-03   5.050E+04    13852.43     53- 65   1461
16___     -29___          3.643E-03   4.110E+04    13411.71     53- 66   1462
16___     -30___          3.028E-03   3.378E+04    13037.69     53- 67   1463
17___     -18___          3.527E+00   2.207E+06    97494.28     54- 55   1464
17___     -19___          5.259E-01   1.007E+06    52805.22     54- 56   1465
17___     -20___          1.738E-01   5.812E+05    37952.39     54- 57   1466
17___     -21___          7.997E-02   3.742E+05    30556.04     54- 58   1467
17___     -22___          4.411E-02   2.570E+05    26140.44     54- 59   1468
17___     -23___          2.728E-02   1.844E+05    23213.81     54- 60   1469
17___     -24___          1.824E-02   1.366E+05    21136.96     54- 61   1470
17___     -25___          1.291E-02   1.037E+05    19590.37     54- 62   1471
17___     -26___          9.545E-03   8.038E+04    18396.61     54- 63   1472
17___     -27___          7.297E-03   6.334E+04    17449.25     54- 64   1473
17___     -28___          5.731E-03   5.062E+04    16680.64     54- 65   1474
17___     -29___          4.602E-03   4.095E+04    16045.71     54- 66   1475
17___     -30___          3.764E-03   3.348E+04    15513.26     54- 67   1476
18___     -19___          3.718E+00   1.676E+06   1.152E+05     55- 56   1477
18___     -20___          5.523E-01   7.723E+05    62143.50     55- 57   1478
18___     -21___          1.819E-01   4.498E+05    44504.30     55- 58   1479
18___     -22___          8.348E-02   2.920E+05    35716.97     55- 59   1480
18___     -23___          4.594E-02   2.021E+05    30468.50     55- 60   1481
18___     -24___          2.835E-02   1.460E+05    26988.03     55- 61   1482
18___     -25___          1.893E-02   1.088E+05    24516.74     55- 62   1483
18___     -26___          1.338E-02   8.315E+04    22675.31     55- 63   1484
18___     -27___          9.880E-03   6.481E+04    21253.07     55- 64   1485
18___     -28___          7.545E-03   5.133E+04    20123.68     55- 65   1486
18___     -29___          5.920E-03   4.122E+04    19206.78     55- 66   1487
18___     -30___          4.750E-03   3.349E+04    18448.84     55- 67   1488
19___     -20___          3.909E+00   1.292E+06   1.349E+05     56- 57   1489
19___     -21___          5.786E-01   6.004E+05    72520.39     56- 58   1490
19___     -22___          1.901E-01   3.527E+05    51766.85     56- 59   1491
19___     -23___          8.700E-02   2.307E+05    41424.56     56- 60   1492
19___     -24___          4.778E-02   1.607E+05    35244.84     56- 61   1493
19___     -25___          2.943E-02   1.168E+05    31144.94     56- 62   1494
19___     -26___          1.962E-02   8.763E+04    28232.39     56- 63   1495
19___     -27___          1.385E-02   6.732E+04    26061.00     56- 64   1496
19___     -28___          1.021E-02   5.272E+04    24383.00     56- 65   1497
19___     -29___          7.790E-03   4.196E+04    23049.75     56- 66   1498
19___     -30___          6.108E-03   3.385E+04    21966.72     56- 67   1499
20___     -21___          4.100E+00   1.008E+06   1.568E+05     57- 58   1500
20___     -22___          6.050E-01   4.725E+05    83990.54     57- 59   1501
20___     -23___          1.982E-01   2.796E+05    59776.47     57- 60   1502
20___     -24___          9.051E-02   1.841E+05    47706.12     57- 61   1503
20___     -25___          4.960E-02   1.291E+05    40491.30     57- 62   1504
20___     -26___          3.050E-02   9.439E+04    35702.77     57- 63   1505
20___     -27___          2.030E-02   7.118E+04    32299.51     57- 64   1506
20___     -28___          1.431E-02   5.495E+04    29761.11     57- 65   1507
20___     -29___          1.054E-02   4.325E+04    27798.52     57- 66   1508
20___     -30___          8.035E-03   3.458E+04    26238.36     57- 67   1509
21___     -22___          4.291E+00   7.966E+05   1.809E+05     58- 59   1510
21___     -23___          6.314E-01   3.760E+05    96608.62     58- 60   1511
21___     -24___          2.063E-01   2.240E+05    68569.60     58- 61   1512
21___     -25___          9.402E-02   1.484E+05    54588.99     58- 62   1513
21___     -26___          5.143E-02   1.047E+05    46229.77     58- 63   1514
21___     -27___          3.158E-02   7.696E+04    40679.72     58- 64   1515
21___     -28___          2.099E-02   5.833E+04    36733.71     58- 65   1516
21___     -29___          1.478E-02   4.525E+04    33789.27     58- 66   1517
21___     -30___          1.087E-02   3.576E+04    31511.76     58- 67   1518
22___     -23___          4.482E+00   6.359E+05   2.073E+05     59- 60   1519
22___     -24___          6.577E-01   3.021E+05   1.104E+05     59- 61   1520
22___     -25___          2.145E-01   1.812E+05    78182.68     59- 62   1521
22___     -26___          9.753E-02   1.207E+05    62100.50     59- 63   1522
22___     -27___          5.326E-02   8.559E+04    52482.09     59- 64   1523
22___     -28___          3.265E-02   6.325E+04    46094.01     59- 65   1524
22___     -29___          2.167E-02   4.816E+04    41550.61     59- 66   1525
22___     -30___          1.524E-02   3.752E+04    38159.16     59- 67   1526
23___     -24___          4.672E+00   5.125E+05   2.363E+05     60- 61   1527
23___     -25___          6.841E-01   2.451E+05   1.255E+05     60- 62   1528
23___     -26___          2.226E-01   1.478E+05    88652.16     60- 63   1529
23___     -27___          1.010E-01   9.896E+04    70267.99     60- 64   1530
23___     -28___          5.508E-02   7.053E+04    59270.13     60- 65   1531
23___     -29___          3.372E-02   5.237E+04    51963.86     60- 66   1532
23___     -30___          2.235E-02   4.004E+04    46765.82     60- 67   1533
24___     -25___          4.863E+00   4.168E+05   2.677E+05     61- 62   1534
24___     -26___          7.105E-01   2.004E+05   1.419E+05     61- 63   1535
24___     -27___          2.307E-01   1.215E+05   1.000E+05     61- 64   1536
24___     -28___          1.045E-01   8.177E+04    79118.77     61- 65   1537
24___     -29___          5.690E-02   5.854E+04    66615.75     61- 66   1538
24___     -30___          3.478E-02   4.365E+04    58307.48     61- 67   1539
25___     -26___          5.054E+00   3.418E+05   3.019E+05     62- 63   1540
25___     -27___          7.368E-01   1.652E+05   1.597E+05     62- 64   1541
25___     -28___          2.388E-01   1.006E+05   1.123E+05     62- 65   1542
25___     -29___          1.080E-01   6.804E+04    88680.18     62- 66   1543
25___     -30___          5.873E-02   4.893E+04    74540.81     62- 67   1544
26___     -27___          5.245E+00   2.824E+05   3.388E+05     63- 64   1545
26___     -28___          7.632E-01   1.372E+05   1.788E+05     63- 65   1546
26___     -29___          2.470E-01   8.395E+04   1.256E+05     63- 66   1547
26___     -30___          1.115E-01   5.699E+04    98979.55     63- 67   1548
27___     -28___          5.436E+00   2.350E+05   3.787E+05     64- 65   1549
27___     -29___          7.895E-01   1.146E+05   1.995E+05     64- 66   1550
27___     -30___          2.551E-01   7.046E+04   1.398E+05     64- 67   1551
28___     -29___          5.627E+00   1.968E+05   4.215E+05     65- 66   1552
28___     -30___          8.159E-01   9.643E+04   2.217E+05     65- 67   1553
29___     -30___          5.817E+00   1.658E+05   4.675E+05     66- 67   1554


********************************************************************************

                        Oscillator strengths for NV        
             Wavelengths in air for lambda > 2000 Ang, else vacuum

********************************************************************************

  Transition                  f           A          Lam(A)      i-j    Trans. #

2s2Se[1/2]-2p2Po[1/2]     7.743E-02   3.344E+08     1242.82      1-  2      1
2s2Se[1/2]-2p2Po[3/2]     1.549E-01   3.365E+08     1238.83      1-  3      2
2p2Po[1/2]-3s2Se[1/2]     3.141E-02   2.957E+09      266.19      2-  4     34
2p2Po[3/2]-3s2Se[1/2]     3.141E-02   5.905E+09      266.38      3-  4     72
2s2Se[1/2]-3p2Po[1/2]     7.787E-02   1.186E+10      209.31      1-  5      3
3s2Se[1/2]-3p2Po[1/2]     1.310E-01   4.090E+07     4620.50      4-  5    113
2s2Se[1/2]-3p2Po[3/2]     1.557E-01   1.186E+10      209.27      1-  6      4
3s2Se[1/2]-3p2Po[3/2]     2.619E-01   4.119E+07     4604.14      4-  6    114
2p2Po[1/2]-3d2De[3/2]     6.476E-01   3.524E+10      247.56      2-  7     35
2p2Po[3/2]-3d2De[3/2]     6.476E-02   7.039E+09      247.72      3-  7     73
3p2Po[1/2]-3d2De[3/2]     5.441E-02   7.995E+05    15061.34      5-  7    144
3p2Po[3/2]-3d2De[3/2]     5.441E-03   1.562E+05    15237.88      6-  7    181
2p2Po[3/2]-3d2De[5/2]     5.828E-01   4.224E+10      247.71      3-  8     74
3p2Po[3/2]-3d2De[5/2]     4.897E-02   9.438E+05    15185.80      6-  8    182
2p2Po[1/2]-4s2Se[1/2]     6.051E-03   1.116E+09      190.16      2-  9     36
2p2Po[3/2]-4s2Se[1/2]     6.051E-03   2.230E+09      190.25      3-  9     75
3p2Po[1/2]-4s2Se[1/2]     7.050E-02   7.775E+08      777.72      5-  9    145
3p2Po[3/2]-4s2Se[1/2]     7.050E-02   1.553E+09      778.18      6-  9    183
2s2Se[1/2]-4p2Po[1/2]     2.251E-02   5.682E+09      162.56      1- 10      5
3s2Se[1/2]-4p2Po[1/2]     8.140E-02   1.373E+09      628.89      4- 10    115
3d2De[3/2]-4p2Po[1/2]     1.329E-02   3.031E+08      764.90      7- 10    221
4s2Se[1/2]-4p2Po[1/2]     1.807E-01   9.317E+06    11369.57      9- 10    296
2s2Se[1/2]-4p2Po[3/2]     4.502E-02   5.682E+09      162.56      1- 11      6
3s2Se[1/2]-4p2Po[3/2]     1.628E-01   1.373E+09      628.76      4- 11    116
3d2De[3/2]-4p2Po[3/2]     2.658E-03   3.032E+07      764.71      7- 11    222
3d2De[5/2]-4p2Po[3/2]     1.595E-02   2.728E+08      764.84      8- 11    259
4s2Se[1/2]-4p2Po[3/2]     3.613E-01   9.386E+06    11328.21      9- 11    297
2p2Po[1/2]-4d2De[3/2]     1.227E-01   1.182E+10      186.06      2- 12     37
2p2Po[3/2]-4d2De[3/2]     1.227E-02   2.362E+09      186.15      3- 12     76
3p2Po[1/2]-4d2De[3/2]     5.461E-01   3.577E+09      713.52      5- 12    146
3p2Po[3/2]-4d2De[3/2]     5.461E-02   7.147E+08      713.92      6- 12    184
4p2Po[1/2]-4d2De[3/2]     9.681E-02   2.487E+05    36024.91     10- 12    325
4p2Po[3/2]-4d2De[3/2]     9.681E-03   4.859E+04    36446.50     11- 12    360
2p2Po[3/2]-4d2De[5/2]     1.104E-01   1.417E+10      186.15      3- 13     77
3p2Po[3/2]-4d2De[5/2]     4.915E-01   4.289E+09      713.87      6- 13    185
4p2Po[3/2]-4d2De[5/2]     8.713E-02   2.935E+05    36320.70     11- 13    361
3d2De[3/2]-4f2Fo[5/2]     1.015E+00   8.063E+09      748.20      7- 14    223
3d2De[5/2]-4f2Fo[5/2]     4.833E-02   5.757E+08      748.33      8- 14    260
4d2De[3/2]-4f2Fo[5/2]     2.547E-03   2.284E+01   7.040E+05     12- 14    397
4d2De[5/2]-4f2Fo[5/2]     1.213E-04   1.420E+00   7.545E+05     13- 14    433
3d2De[5/2]-4f2Fo[7/2]     9.667E-01   8.662E+09      747.18      8- 15    261
4d2De[5/2]-4f2Fo[7/2]     2.426E-03   1.381E+02   2.964E+05     13- 15    434
2p2Po[1/2]-5s2Se[1/2]     2.303E-03   5.410E+08      168.51      2- 16     38
2p2Po[3/2]-5s2Se[1/2]     2.303E-03   1.081E+09      168.59      3- 16     78
3p2Po[1/2]-5s2Se[1/2]     1.397E-02   3.584E+08      509.90      5- 16    147
3p2Po[3/2]-5s2Se[1/2]     1.397E-02   7.162E+08      510.10      6- 16    186
4p2Po[1/2]-5s2Se[1/2]     1.117E-01   2.571E+08     1702.30     10- 16    326
4p2Po[3/2]-5s2Se[1/2]     1.117E-01   5.137E+08     1703.23     11- 16    362
2s2Se[1/2]-5p2Po[1/2]     9.810E-03   3.011E+09      147.43      1- 17      7
3s2Se[1/2]-5p2Po[1/2]     2.499E-02   8.227E+08      450.10      4- 17    117
3d2De[3/2]-5p2Po[1/2]     2.584E-03   1.296E+08      515.74      7- 17    224
4s2Se[1/2]-5p2Po[1/2]     8.747E-02   3.020E+08     1389.80      9- 17    298
4d2De[3/2]-5p2Po[1/2]     3.253E-02   1.583E+08     1656.05     12- 17    398
5s2Se[1/2]-5p2Po[1/2]     2.289E-01   2.977E+06    22640.80     16- 17    538
2s2Se[1/2]-5p2Po[3/2]     1.962E-02   3.011E+09      147.42      1- 18      8
3s2Se[1/2]-5p2Po[3/2]     4.997E-02   8.228E+08      450.07      4- 18    118
3d2De[3/2]-5p2Po[3/2]     5.168E-04   1.296E+07      515.70      7- 18    225
3d2De[5/2]-5p2Po[3/2]     3.101E-03   1.166E+08      515.76      8- 18    262
4s2Se[1/2]-5p2Po[3/2]     1.749E-01   3.022E+08     1389.49      9- 18    299
4d2De[3/2]-5p2Po[3/2]     6.507E-03   1.583E+07     1655.61     12- 18    399
4d2De[5/2]-5p2Po[3/2]     3.904E-02   1.425E+08     1655.87     13- 18    435
5s2Se[1/2]-5p2Po[3/2]     4.579E-01   2.999E+06    22558.55     16- 18    539
2p2Po[1/2]-5d2De[3/2]     4.594E-02   5.502E+09      166.87      2- 19     39
2p2Po[3/2]-5d2De[3/2]     4.594E-03   1.099E+09      166.95      3- 19     79
3p2Po[1/2]-5d2De[3/2]     1.326E-01   1.804E+09      495.18      5- 19    148
3p2Po[3/2]-5d2De[3/2]     1.326E-02   3.604E+08      495.37      6- 19    187
4p2Po[1/2]-5d2De[3/2]     5.226E-01   7.267E+08     1548.65     10- 19    327
4p2Po[3/2]-5d2De[3/2]     5.226E-02   1.452E+08     1549.42     11- 19    363
4f2Fo[5/2]-5d2De[3/2]     8.459E-03   3.217E+07     1621.92     14- 19    469
5p2Po[1/2]-5d2De[3/2]     1.346E-01   8.960E+04    70762.14     17- 19    565
5p2Po[3/2]-5d2De[3/2]     1.346E-02   1.751E+04    71577.82     18- 19    598
2p2Po[3/2]-5d2De[5/2]     4.135E-02   6.597E+09      166.95      3- 20     80
3p2Po[3/2]-5d2De[5/2]     1.193E-01   2.163E+09      495.36      6- 20    188
4p2Po[3/2]-5d2De[5/2]     4.703E-01   8.713E+08     1549.30     11- 20    364
4f2Fo[5/2]-5d2De[5/2]     6.042E-04   1.532E+06     1621.79     14- 20    470
4f2Fo[7/2]-5d2De[5/2]     9.063E-03   3.044E+07     1627.19     15- 20    504
5p2Po[3/2]-5d2De[5/2]     1.211E-01   1.058E+05    71327.59     18- 20    599
3d2De[3/2]-5z2Z           1.569E-01   4.995E+08      511.78      7- 21    226
3d2De[5/2]-5z2Z           1.569E-01   7.490E+08      511.84      8- 21    263
4d2De[3/2]-5z2Z           8.855E-01   2.828E+08     1615.91     12- 21    400
4d2De[5/2]-5z2Z           8.855E-01   4.240E+08     1616.16     13- 21    436
4f2Fo[5/2]-5z2Z           1.350E+00   6.436E+08     1619.63     14- 21    471
4f2Fo[7/2]-5z2Z           1.350E+00   8.525E+08     1625.02     15- 21    505
5d2De[3/2]-5z2Z           4.780E-03   3.024E+00   1.148E+06     19- 21    632
5d2De[5/2]-5z2Z           4.780E-03   4.039E+00   1.216E+06     20- 21    665
2p2Po[1/2]-6s2Se          1.149E-03   3.037E+08      158.86      2- 22     40
2p2Po[3/2]-6s2Se          1.149E-03   6.069E+08      158.93      3- 22     81
3p2Po[1/2]-6s2Se          5.463E-03   1.964E+08      430.71      5- 22    149
3p2Po[3/2]-6s2Se          5.463E-03   3.926E+08      430.86      6- 22    189
4p2Po[1/2]-6s2Se          2.266E-02   1.358E+08     1054.87     10- 22    328
4p2Po[3/2]-6s2Se          2.266E-02   2.715E+08     1055.23     11- 22    365
5p2Po[1/2]-6s2Se          1.525E-01   1.018E+08     3159.78     17- 22    566
5p2Po[3/2]-6s2Se          1.525E-01   2.034E+08     3161.39     18- 22    600
2s2Se[1/2]-6p2Po          1.567E-02   1.769E+09      140.36      1- 23      9
3s2Se[1/2]-6p2Po          3.428E-02   5.008E+08      390.11      4- 23    119
3d2De[3/2]-6p2Po          1.176E-03   2.720E+07      438.47      7- 23    227
3d2De[5/2]-6p2Po          1.176E-03   4.079E+07      438.51      8- 23    264
4s2Se[1/2]-6p2Po          8.186E-02   2.050E+08      942.31      9- 23    300
4d2De[3/2]-6p2Po          7.840E-03   3.117E+07     1057.60     12- 23    401
4d2De[5/2]-6p2Po          7.840E-03   4.674E+07     1057.70     13- 23    437
5s2Se[1/2]-6p2Po          2.810E-01   9.302E+07     2590.91     16- 23    540
5d2De[3/2]-6p2Po          6.515E-02   3.109E+07     3051.93     19- 23    633
5d2De[5/2]-6p2Po          6.515E-02   4.661E+07     3052.39     20- 23    666
6s2Se     -6p2Po          8.304E-01   1.183E+06    39502.43     22- 23    730
2p2Po[1/2]-6d2De          2.273E-02   1.214E+09      158.02      2- 24     41
2p2Po[3/2]-6d2De          2.273E-02   2.427E+09      158.09      3- 24     82
3p2Po[1/2]-6d2De          5.502E-02   4.071E+08      424.60      5- 24    150
3p2Po[3/2]-6d2De          5.502E-02   8.137E+08      424.74      6- 24    190
4p2Po[1/2]-6d2De          1.369E-01   1.759E+08     1018.96     10- 24    329
4p2Po[3/2]-6d2De          1.369E-01   3.516E+08     1019.29     11- 24    366
4f2Fo[5/2]-6d2De          1.642E-03   5.959E+06     1050.17     14- 24    472
4f2Fo[7/2]-6d2De          1.642E-03   7.911E+06     1052.44     15- 24    506
5p2Po[1/2]-6d2De          5.229E-01   8.535E+07     2857.95     17- 24    567
5p2Po[3/2]-6d2De          5.229E-01   1.706E+08     2859.26     18- 24    601
5z2Z      -6d2De          1.050E-02   2.512E+07     2985.99     21- 24    698
6p2Po     -6d2De          1.704E-01   4.480E+04   1.233E+05     23- 24    755
3d2De[3/2]-6z2Z           5.413E-02   1.402E+08      436.82      7- 25    228
3d2De[5/2]-6z2Z           5.413E-02   2.102E+08      436.86      8- 25    265
4d2De[3/2]-6z2Z           1.857E-01   8.353E+07     1048.05     12- 25    402
4d2De[5/2]-6z2Z           1.857E-01   1.253E+08     1048.16     13- 25    438
4f2Fo[5/2]-6z2Z           1.842E-01   1.239E+08     1049.61     14- 25    473
4f2Fo[7/2]-6z2Z           1.842E-01   1.645E+08     1051.87     15- 25    507
5d2De[3/2]-6z2Z           8.373E-01   4.675E+07     2973.75     19- 25    634
5d2De[5/2]-6z2Z           8.373E-01   7.011E+07     2974.18     20- 25    667
5z2Z      -6z2Z           1.465E+00   6.511E+08     2981.47     21- 25    699
6d2De     -6z2Z           6.893E-03   2.189E+00   1.972E+06     24- 25    786
2p2Po[1/2]-7s2Se          6.632E-04   1.875E+08      153.62      2- 26     42
2p2Po[3/2]-7s2Se          6.632E-04   3.746E+08      153.68      3- 26     83
3p2Po[1/2]-7s2Se          2.787E-03   1.196E+08      394.23      5- 26    151
3p2Po[3/2]-7s2Se          2.787E-03   2.391E+08      394.35      6- 26    191
4p2Po[1/2]-7s2Se          8.707E-03   7.853E+07      859.96     10- 26    330
4p2Po[3/2]-7s2Se          8.707E-03   1.570E+08      860.20     11- 26    367
5p2Po[1/2]-7s2Se          3.033E-02   5.710E+07     1882.35     17- 26    568
5p2Po[3/2]-7s2Se          3.033E-02   1.141E+08     1882.92     18- 26    602
6p2Po     -7s2Se          1.977E-01   1.421E+08     5274.02     23- 26    756
2s2Se[1/2]-7p2Po          9.389E-02   1.122E+10      136.42      1- 27     10
3s2Se[1/2]-7p2Po          1.892E-02   3.225E+08      361.17      4- 27    120
3d2De[3/2]-7p2Po          5.869E-04   1.613E+07      402.25      7- 27    229
3d2De[5/2]-7p2Po          5.869E-04   2.419E+07      402.29      8- 27    266
4s2Se[1/2]-7p2Po          3.790E-02   1.352E+08      789.54      9- 27    301
4d2De[3/2]-7p2Po          2.991E-03   1.762E+07      868.90     12- 27    403
4d2De[5/2]-7p2Po          2.991E-03   2.642E+07      868.97     13- 27    439
5s2Se[1/2]-7p2Po          8.774E-02   6.818E+07     1691.50     16- 27    541
5d2De[3/2]-7p2Po          1.330E-02   1.680E+07     1876.50     19- 27    635
5d2De[5/2]-7p2Po          1.330E-02   2.519E+07     1876.67     20- 27    668
6s2Se     -7p2Po          3.107E-01   3.675E+07     4334.37     22- 27    731
6d2De     -7p2Po          9.614E-02   4.158E+07     5068.66     24- 27    787
7s2Se     -7p2Po          7.973E-01   4.417E+05    63334.02     26- 27    847
2p2Po[1/2]-7d2De          1.306E-02   7.429E+08      153.15      2- 28     43
2p2Po[3/2]-7d2De          1.306E-02   1.485E+09      153.21      3- 28     84
3p2Po[1/2]-7d2De          2.882E-02   2.513E+08      391.13      5- 28    152
3p2Po[3/2]-7d2De          2.882E-02   5.023E+08      391.25      6- 28    192
4p2Po[1/2]-7d2De          5.901E-02   1.102E+08      845.34     10- 28    331
4p2Po[3/2]-7d2De          5.901E-02   2.202E+08      845.57     11- 28    368
4f2Fo[5/2]-7d2De          5.740E-04   3.058E+06      866.71     14- 28    474
4f2Fo[7/2]-7d2De          5.740E-04   4.063E+06      868.25     15- 28    508
5p2Po[1/2]-7d2De          1.409E-01   5.714E+07     1813.70     17- 28    569
5p2Po[3/2]-7d2De          1.409E-01   1.142E+08     1814.23     18- 28    603
5z2Z      -7d2De          1.960E-03   1.204E+07     1864.42     21- 28    700
6p2Po     -7d2De          5.442E-01   9.574E+07     4768.16     23- 28    757
6z2Z      -7d2De          1.072E-02   1.561E+07     4972.40     25- 28    817
7p2Po     -7d2De          2.046E-01   1.532E+04   2.312E+05     27- 28    871
3d2De[3/2]-7z2Z           2.567E-02   5.314E+07      401.37      7- 29    230
3d2De[5/2]-7z2Z           2.567E-02   7.970E+07      401.41      8- 29    267
4d2De[3/2]-7z2Z           7.191E-02   3.207E+07      864.79     12- 29    404
4d2De[5/2]-7z2Z           7.191E-02   4.809E+07      864.86     13- 29    440
4f2Fo[5/2]-7z2Z           5.838E-02   3.896E+07      865.86     14- 29    475
4f2Fo[7/2]-7z2Z           5.838E-02   5.176E+07      867.39     15- 29    509
5d2De[3/2]-7z2Z           1.961E-01   1.896E+07     1857.45     19- 29    636
5d2De[5/2]-7z2Z           1.961E-01   2.843E+07     1857.62     20- 29    669
5z2Z      -7z2Z           2.140E-01   1.650E+08     1860.46     21- 29    701
6d2De     -7z2Z           8.309E-01   2.847E+07     4932.00     24- 29    788
6z2Z      -7z2Z           1.612E+00   2.967E+08     4944.37     25- 29    818
7d2De     -7z2Z           8.201E-03   8.886E+00   8.770E+05     28- 29    900
2p2Po[1/2]-8s2Se          4.205E-04   1.240E+08      150.42      2- 30     44
2p2Po[3/2]-8s2Se          4.205E-04   2.477E+08      150.48      3- 30     85
3p2Po[1/2]-8s2Se          1.643E-03   7.841E+07      373.85      5- 30    153
3p2Po[3/2]-8s2Se          1.643E-03   1.567E+08      373.95      6- 30    193
4p2Po[1/2]-8s2Se          4.457E-03   5.033E+07      768.55     10- 30    332
4p2Po[3/2]-8s2Se          4.457E-03   1.006E+08      768.74     11- 30    369
5p2Po[1/2]-8s2Se          1.206E-02   3.606E+07     1493.54     17- 30    570
5p2Po[3/2]-8s2Se          1.206E-02   7.209E+07     1493.90     18- 30    604
6p2Po     -8s2Se          3.998E-02   8.600E+07     3049.21     23- 30    758
7p2Po     -8s2Se          2.378E-01   7.143E+07     8159.89     27- 30    872
2s2Se[1/2]-8p2Po          6.098E-03   7.552E+08      133.99      1- 31     11
3s2Se[1/2]-8p2Po          1.169E-03   2.189E+07      344.61      4- 31    121
3d2De[3/2]-8p2Po          3.411E-04   1.040E+07      381.82      7- 31    231
3d2De[5/2]-8p2Po          3.411E-04   1.560E+07      381.85      8- 31    268
4s2Se[1/2]-8p2Po          2.122E-02   9.242E+07      714.49      9- 31    302
4d2De[3/2]-8p2Po          1.499E-03   1.099E+07      778.86     12- 31    405
4d2De[5/2]-8p2Po          1.499E-03   1.648E+07      778.92     13- 31    441
5s2Se[1/2]-8p2Po          4.140E-02   4.828E+07     1380.76     16- 31    542
5d2De[3/2]-8p2Po          5.223E-03   1.030E+07     1501.61     19- 31    637
5d2De[5/2]-8p2Po          5.223E-03   1.545E+07     1501.72     20- 31    670
6s2Se     -8p2Po          9.828E-02   2.890E+07     2748.74     22- 31    732
6d2De     -8p2Po          2.040E-02   2.474E+07     3026.83     24- 31    789
7s2Se     -8p2Po          3.287E-01   1.619E+07     6717.13     26- 31    848
7d2De     -8p2Po          1.245E-01   2.293E+07     7766.54     28- 31    901
8s2Se     -8p2Po          1.114E+00   2.746E+05    94940.88     30- 31    957
2p2Po[1/2]-8d2De          8.261E-03   4.891E+08      150.11      2- 32     45
