
******************************************************************************

       Energy levels and statistical weights for FeVII 

 Data is from K Butler, Priv. Com. Feb 95   
 Date data calculated: 14-Mar-1994                             
3p63d21Ge[4]-3p53d3(1)3Ho[5]       1.6750D-03   1.4850D+08     248.137     8-  49     464
3p63d23Fe[3]-3p63d4p3Fo[4]         6.0870D-03   5.8800D+08     231.748     2-  50     101
3p63d23Fe[4]-3p63d4p3Fo[4]         4.8630D-02   6.0040D+09     232.437     3-  50     171
3p63d21Ge[4]-3p63d4p3Fo[4]         1.9830D-05   2.1550D+06     247.753     8-  50     465
3p63d4s3De[3]-3p63d4p3Fo[4]        3.2520D-01   1.2560D+09    1158.845    12-  50     686
3p63d23Fe[3]-3p53d3(1)3Ho[4]       3.8590D-04   3.7500D+07     231.043     2-  51     102
3p63d23Fe[4]-3p53d3(1)3Ho[4]       5.1150D-03   6.3530D+08     231.728     3-  51     172
3p63d21Ge[4]-3p53d3(1)3Ho[4]       2.8710D-03   3.1400D+08     246.948     8-  51     466
3p63d4s3De[3]-3p53d3(1)3Ho[4]      2.6400D-02   1.0510D+08    1141.435    12-  51     687
3p63d23Fe[3]-3p53d3(2)3Fo[4]       2.0140D-03   1.9810D+08     229.662     2-  53     103
3p63d23Fe[4]-3p53d3(2)3Fo[4]       4.1110D-03   5.1680D+08     230.339     3-  53     173
3p63d21Ge[4]-3p53d3(2)3Fo[4]       1.9950D-06   2.2100D+05     245.371     8-  53     467
3p63d4s3De[3]-3p53d3(2)3Fo[4]      1.7070D-02   7.2060D+07    1108.502    12-  53     688
3p63d23Fe[2]-3p63d4p3Po[2]         1.4770D-04   1.8810D+07     228.891     1-  54      23
3p63d23Fe[3]-3p63d4p3Po[2]         4.4630D-04   7.9160D+07     229.443     2-  54     104
3p63d21De[2]-3p63d4p3Po[2]         1.7800D-03   2.0880D+08     238.428     4-  54     233
3p63d23Pe[1]-3p63d4p3Po[2]         3.9300D-02   2.7280D+09     240.119     6-  54     327
3p63d23Pe[2]-3p63d4p3Po[2]         1.0270D-01   1.1830D+10     240.609     7-  54     392
3p63d4s3De[1]-3p63d4p3Po[2]        5.8990D-03   2.0170D+07    1081.938    10-  54     543
3p63d4s3De[2]-3p63d4p3Po[2]        4.9640D-02   2.7940D+08    1088.598    11-  54     608
3p63d4s3De[3]-3p63d4p3Po[2]        1.5250D-01   1.1700D+09    1103.414    12-  54     689
3p63d4s1De[2]-3p63d4p3Po[2]        8.6640D-03   4.3290D+07    1155.303    13-  54     761
3p63d23Fe[2]-3p53d3(1)3Po[1]       4.0390D-04   8.5740D+07     228.858     1-  55      24
3p63d21De[2]-3p53d3(1)3Po[1]       6.3750D-03   1.2470D+09     238.392     4-  55     234
3p63d23Pe[0]-3p53d3(1)3Po[1]       1.1530D-01   4.4550D+09     239.859     5-  55     294
3p63d23Pe[1]-3p53d3(1)3Po[1]       3.7020D-02   4.2840D+09     240.083     6-  55     328
3p63d23Pe[2]-3p53d3(1)3Po[1]       2.8840D-02   5.5390D+09     240.573     7-  55     393
3p63d21Se[0]-3p53d3(1)3Po[1]       1.8490D-03   5.6240D+07     270.362     9-  55     510
3p63d4s3De[1]-3p53d3(1)3Po[1]      8.7030D-02   4.9660D+08    1081.211    10-  55     544
3p63d4s3De[2]-3p53d3(1)3Po[1]      1.1420D-01   1.0730D+09    1087.861    11-  55     609
3p63d4s1De[2]-3p53d3(1)3Po[1]      1.0520D-04   8.7790D+05    1154.473    13-  55     762
3p63d23Pe[1]-3p53d3(1)3Po[0]       4.4470D-02   1.5440D+10     240.055     6-  56     329
3p63d4s3De[1]-3p53d3(1)3Po[0]      8.8100D-02   1.5100D+09    1080.637    10-  56     545
3p63d23Fe[2]-3p53d3(1)3Do[2]       5.0460D-04   6.4440D+07     228.541     1-  57      25
3p63d23Fe[3]-3p53d3(1)3Do[2]       4.5510D-03   8.0970D+08     229.092     2-  57     105
3p63d21De[2]-3p53d3(1)3Do[2]       2.4160D-06   2.8430D+05     238.048     4-  57     235
3p63d23Pe[1]-3p53d3(1)3Do[2]       1.3800D-02   9.6080D+08     239.735     6-  57     330
3p63d23Pe[2]-3p53d3(1)3Do[2]       8.4010D-03   9.7110D+08     240.223     7-  57     394
3p63d4s3De[1]-3p53d3(1)3Do[2]      2.4570D-03   8.5200D+06    1074.175    10-  57     546
3p63d4s3De[2]-3p53d3(1)3Do[2]      5.8640D-03   3.3490D+07    1080.739    11-  57     610
3p63d4s3De[3]-3p53d3(1)3Do[2]      8.5920D-03   6.6870D+07    1095.341    12-  57     690
3p63d4s1De[2]-3p53d3(1)3Do[2]      2.0850D-04   1.0580D+06    1146.455    13-  57     763
3p63d23Fe[2]-3p53d3(2)3Go[3]       3.2160D-05   2.9400D+06     228.259     1-  58      26
3p63d23Fe[3]-3p53d3(2)3Go[3]       5.0900D-04   6.4850D+07     228.808     2-  58     106
3p63d23Fe[4]-3p53d3(2)3Go[3]       2.5400D-05   4.1370D+06     229.480     3-  58     174
3p63d21De[2]-3p53d3(2)3Go[3]       2.6020D-03   2.1930D+08     237.742     4-  58     236
3p63d23Pe[2]-3p53d3(2)3Go[3]       1.6640D-02   1.3770D+09     239.911     7-  58     395
3p63d21Ge[4]-3p53d3(2)3Go[3]       1.3280D-03   1.9070D+08     244.396     8-  58     468
3p63d4s3De[2]-3p53d3(2)3Go[3]      1.6160D-03   6.6680D+06    1074.457    11-  58     611
3p63d4s3De[3]-3p53d3(2)3Go[3]      1.3160D-03   7.4040D+06    1088.888    12-  58     691
3p63d4s1De[2]-3p53d3(2)3Go[3]      3.2170D-03   1.1810D+07    1139.388    13-  58     764
3p63d23Fe[3]-3p53d3(1)1Go[4]       6.5060D-04   6.4470D+07     228.792     2-  59     107
3p63d23Fe[4]-3p53d3(1)1Go[4]       1.0880D-03   1.3780D+08     229.464     3-  59     175
3p63d21Ge[4]-3p53d3(1)1Go[4]       2.0540D-03   2.2940D+08     244.378     8-  59     469
3p63d4s3De[3]-3p53d3(1)1Go[4]      1.1630D-03   5.0940D+06    1088.533    12-  59     692
3p63d23Fe[2]-3p53d3(2)5Do[3]       5.7610D-05   5.3040D+06     227.471     1-  60      27
3p63d23Fe[3]-3p53d3(2)5Do[3]       4.7480D-04   6.0910D+07     228.016     2-  60     108
3p63d23Fe[4]-3p53d3(2)5Do[3]       1.7240D-06   2.8280D+05     228.684     3-  60     176
3p63d21De[2]-3p53d3(2)5Do[3]       2.7010D-04   2.2940D+07     236.887     4-  60     237
3p63d23Pe[2]-3p53d3(2)5Do[3]       1.3670D-03   1.1400D+08     239.041     7-  60     396
3p63d21Ge[4]-3p53d3(2)5Do[3]       5.6300D-03   8.1430D+08     243.493     8-  60     470
3p63d4s3De[2]-3p53d3(2)5Do[3]      3.5850D-03   1.5280D+07    1057.213    11-  60     612
3p63d4s3De[3]-3p53d3(2)5Do[3]      1.5140D-03   8.8000D+06    1071.182    12-  60     693
3p63d4s1De[2]-3p53d3(2)5Do[3]      1.2520D-02   4.7550D+07    1120.016    13-  60     765
3p63d23Fe[4]-3p53d33Io[5]          2.0230D-05   2.1110D+06     228.673     3-  61     177
3p63d21Ge[4]-3p53d33Io[5]          3.0920D-04   2.8460D+07     243.481     8-  61     471
3p63d23Pe[1]-3p53d3(2)5Do[0]       1.8110D-03   6.3730D+08     238.446     6-  62     331
3p63d4s3De[1]-3p53d3(2)5Do[0]      8.3930D-03   1.5270D+08    1048.786    10-  62     547
3p63d23Fe[2]-3p53d3(2)5Do[2]       2.2390D-06   2.8970D+05     227.026     1-  63      28
3p63d23Fe[3]-3p53d3(2)5Do[2]       1.5250D-04   2.7500D+07     227.569     2-  63     109
3p63d21De[2]-3p53d3(2)5Do[2]       3.2380D-05   3.8650D+06     236.405     4-  63     238
3p63d23Pe[1]-3p53d3(2)5Do[2]       1.0840D-02   7.6550D+08     238.068     6-  63     332
3p63d23Pe[2]-3p53d3(2)5Do[2]       3.4080D-04   3.9950D+07     238.549     7-  63     397
3p63d4s3De[1]-3p53d3(2)5Do[2]      4.2130D-04   1.5540D+06    1041.496    10-  63     548
3p63d4s3De[2]-3p53d3(2)5Do[2]      4.6690D-03   2.8370D+07    1047.666    11-  63     613
3p63d4s3De[3]-3p53d3(2)5Do[2]      4.6680D-03   3.8690D+07    1061.382    12-  63     694
3p63d4s1De[2]-3p53d3(2)5Do[2]      1.3600D-04   7.3730D+05    1109.307    13-  63     766
3p63d23Fe[2]-3p53d35Po[3]          1.7620D-05   1.6310D+06     226.876     1-  64      29
3p63d23Fe[3]-3p53d35Po[3]          2.7300D-04   3.5210D+07     227.419     2-  64     110
3p63d23Fe[4]-3p53d35Po[3]          9.4540D-05   1.5580D+07     228.083     3-  64     178
3p63d21De[2]-3p53d35Po[3]          2.2330D-03   1.9060D+08     236.243     4-  64     239
3p63d23Pe[2]-3p53d35Po[3]          6.7440D-03   5.6540D+08     238.384     7-  64     398
3p63d21Ge[4]-3p53d35Po[3]          4.3120D-02   6.2720D+09     242.812     8-  64     472
3p63d4s3De[2]-3p53d35Po[3]         9.4530D-04   4.1280D+06    1044.492    11-  64     614
3p63d4s3De[3]-3p53d35Po[3]         6.8340D-03   4.0710D+07    1058.125    12-  64     695
3p63d4s1De[2]-3p53d35Po[3]         9.8700D-02   3.8460D+08    1105.749    13-  64     767
3p63d23Fe[2]-3p63d4p1Fo[3]         2.9960D-07   2.7750D+04     226.785     1-  65      30
3p63d23Fe[3]-3p63d4p1Fo[3]         3.5730D-05   4.6120D+06     227.327     2-  65     111
3p63d23Fe[4]-3p63d4p1Fo[3]         4.1740D-04   6.8860D+07     227.990     3-  65     179
3p63d21De[2]-3p63d4p1Fo[3]         3.8150D-03   3.2590D+08     236.143     4-  65     240
3p63d23Pe[2]-3p63d4p1Fo[3]         6.9970D-03   5.8710D+08     238.283     7-  65     399
3p63d21Ge[4]-3p63d4p1Fo[3]         1.2870D-01   1.8730D+10     242.707     8-  65     473
3p63d4s3De[2]-3p63d4p1Fo[3]        3.8510D-03   1.6880D+07    1042.554    11-  65     615
3p63d4s3De[3]-3p63d4p1Fo[3]        8.1180D-05   4.8540D+05    1056.136    12-  65     696
3p63d4s1De[2]-3p63d4p1Fo[3]        2.9240D-01   1.1440D+09    1103.577    13-  65     768
3p63d23Fe[2]-3p53d3(1)3Do[1]       1.4190D-04   3.0750D+07     226.501     1-  66      31
3p63d21De[2]-3p53d3(1)3Do[1]       6.0090D-04   1.2010D+08     235.836     4-  66     241
3p63d23Pe[0]-3p53d3(1)3Do[1]       5.1500D-03   2.0340D+08     237.271     5-  66     295
3p63d23Pe[1]-3p53d3(1)3Do[1]       8.8100D-08   1.0420D+04     237.491     6-  66     333
3p63d23Pe[2]-3p53d3(1)3Do[1]       4.8730D-04   9.5660D+07     237.970     7-  66     400
3p63d21Se[0]-3p53d3(1)3Do[1]       4.3770D-04   1.3640D+07     267.079     9-  66     511
3p63d4s3De[1]-3p53d3(1)3Do[1]      4.1890D-03   2.6310D+07    1030.549    10-  66     549
3p63d4s3De[2]-3p53d3(1)3Do[1]      3.3940D-03   3.5110D+07    1036.588    11-  66     616
3p63d4s1De[2]-3p53d3(1)3Do[1]      3.5920D-04   3.3190D+06    1096.895    13-  66     769
3p63d23Fe[3]-3p53d3(2)5Do[4]       2.8180D-07   2.8400D+04     226.892     2-  67     112
3p63d23Fe[4]-3p53d3(2)5Do[4]       2.0530D-04   2.6440D+07     227.553     3-  67     180
3p63d21Ge[4]-3p53d3(2)5Do[4]       1.3600D-05   1.5460D+06     242.212     8-  67     474
3p63d4s3De[3]-3p53d3(2)5Do[4]      7.8040D-04   3.6940D+06    1046.827    12-  67     697
3p63d23Fe[2]-3p53d3(2)3Fo[2]       2.6360D-04   3.4490D+07     225.774     1-  68      32
3p63d23Fe[3]-3p53d3(2)3Fo[2]       8.8850D-05   1.6200D+07     226.312     2-  68     113
3p63d21De[2]-3p53d3(2)3Fo[2]       5.3500D-05   6.4590D+06     235.048     4-  68     242
3p63d23Pe[1]-3p53d3(2)3Fo[2]       6.7300D-05   4.8070D+06     236.692     6-  68     334
3p63d23Pe[2]-3p53d3(2)3Fo[2]       3.5000D-05   4.1500D+06     237.168     7-  68     401
3p63d4s3De[1]-3p53d3(2)3Fo[2]      1.4370D-03   5.5740D+06    1015.675    10-  68     550
3p63d4s3De[2]-3p53d3(2)3Fo[2]      5.9890D-04   3.8280D+06    1021.541    11-  68     617
3p63d4s3De[3]-3p53d3(2)3Fo[2]      9.4030D-05   8.2030D+05    1034.578    12-  68     698
3p63d4s1De[2]-3p53d3(2)3Fo[2]      1.3580D-03   7.7650D+06    1080.061    13-  68     770
3p63d23Fe[2]-3p53d3(1)3Po[2]       2.1600D-05   2.8320D+06     225.569     1-  69      33
3p63d23Fe[3]-3p53d3(1)3Po[2]       1.8160D-05   3.3170D+06     226.105     2-  69     114
3p63d21De[2]-3p53d3(1)3Po[2]       2.5840D-06   3.1260D+05     234.825     4-  69     243
3p63d23Pe[1]-3p53d3(1)3Po[2]       2.0600D-02   1.4740D+09     236.466     6-  69     335
3p63d23Pe[2]-3p53d3(1)3Po[2]       6.9660D-03   8.2760D+08     236.941     7-  69     402
3p63d4s3De[1]-3p53d3(1)3Po[2]      9.5190D-04   3.7230D+06    1011.524    10-  69     551
3p63d4s3De[2]-3p53d3(1)3Po[2]      2.3030D-03   1.4840D+07    1017.343    11-  69     618
3p63d4s3De[3]-3p53d3(1)3Po[2]      1.5960D-03   1.4040D+07    1030.271    12-  69     699
3p63d4s1De[2]-3p53d3(1)3Po[2]      7.3110D-05   4.2170D+05    1075.368    13-  69     771
3p63d23Fe[2]-3p63d4p1Po[1]         8.2430D-05   1.8020D+07     225.506     1-  70      34
3p63d21De[2]-3p63d4p1Po[1]         5.0880D-02   1.0260D+10     234.757     4-  70     244
3p63d23Pe[0]-3p63d4p1Po[1]         1.4560D-02   5.8030D+08     236.180     5-  70     296
3p63d23Pe[1]-3p63d4p1Po[1]         2.2980D-05   2.7430D+06     236.397     6-  70     336
3p63d23Pe[2]-3p63d4p1Po[1]         4.6390D-03   9.1910D+08     236.872     7-  70     403
3p63d21Se[0]-3p63d4p1Po[1]         1.1270D-01   3.5490D+09     265.697     9-  70     512
3p63d4s3De[1]-3p63d4p1Po[1]        1.4100D-04   9.2170D+05    1010.267    10-  70     552
3p63d4s3De[2]-3p63d4p1Po[1]        2.2490D-05   2.4210D+05    1016.071    11-  70     619
3p63d4s1De[2]-3p63d4p1Po[1]        1.4310D-01   1.3790D+09    1073.948    13-  70     772
3p63d23Pe[1]-3p53d31So[0]          1.1430D-04   4.0940D+07     236.317     6-  71     337
3p63d4s3De[1]-3p53d31So[0]         1.6970D-04   3.3380D+06    1008.800    10-  71     553
3p63d23Fe[2]-3p53d3(2)3Do[3]       1.7580D-06   1.6560D+05     224.847     1-  72      35
3p63d23Fe[3]-3p53d3(2)3Do[3]       1.4740D-06   1.9360D+05     225.380     2-  72     115
3p63d23Fe[4]-3p53d3(2)3Do[3]       7.7170D-04   1.2950D+08     226.032     3-  72     181
3p63d21De[2]-3p53d3(2)3Do[3]       1.1540D-08   1.0040D+03     234.043     4-  72     245
3p63d23Pe[2]-3p53d3(2)3Do[3]       3.5730D-03   3.0530D+08     236.145     7-  72     404
3p63d21Ge[4]-3p53d3(2)3Do[3]       1.1810D-04   1.7520D+07     240.489     8-  72     475
3p63d4s3De[2]-3p53d3(2)3Do[3]      4.1350D-05   1.9590D+05    1002.825    11-  72     620
3p63d4s3De[3]-3p53d3(2)3Do[3]      1.3960D-04   9.0320D+05    1015.385    12-  72     700
3p63d4s1De[2]-3p53d3(2)3Do[3]      1.8980D-04   8.0630D+05    1059.160    13-  72     773
3p63d23Fe[2]-3p53d3(2)5Do[1]       3.3240D-05   7.3470D+06     224.264     1-  73      36
3p63d21De[2]-3p53d3(2)5Do[1]       9.2820D-03   1.8940D+09     233.411     4-  73     246
3p63d23Pe[0]-3p53d3(2)5Do[1]       1.6170D-02   6.5190D+08     234.817     5-  73     297
3p63d23Pe[1]-3p53d3(2)5Do[1]       5.3700D-03   6.4840D+08     235.032     6-  73     338
3p63d23Pe[2]-3p53d3(2)5Do[1]       4.1480D-03   8.3130D+08     235.502     7-  73     405
3p63d21Se[0]-3p53d3(2)5Do[1]       2.1000D-02   6.6990D+08     263.974     9-  73     513
3p63d4s3De[1]-3p53d3(2)5Do[1]      1.0590D-03   7.2680D+06     985.798    10-  73     554
3p63d4s3De[2]-3p53d3(2)5Do[1]      2.3340D-03   2.6400D+07     991.323    11-  73     621
3p63d4s1De[2]-3p53d3(2)5Do[1]      2.8950D-02   2.9390D+08    1046.338    13-  73     774
3p63d23Fe[2]-3p53d35Po[2]          3.4750D-05   4.6420D+06     223.461     1-  74      37
3p63d23Fe[3]-3p53d35Po[2]          4.2080D-04   7.8320D+07     223.987     2-  74     116
3p63d21De[2]-3p53d35Po[2]          2.3140D-05   2.8550D+06     232.542     4-  74     247
3p63d23Pe[1]-3p53d35Po[2]          5.3630D-03   3.9150D+08     234.151     6-  74     339
3p63d23Pe[2]-3p53d35Po[2]          7.0770D-04   8.5760D+07     234.617     7-  74     406
3p63d4s3De[1]-3p53d35Po[2]         1.3390D-04   5.6880D+05     970.481    10-  74     555
3p63d4s3De[2]-3p53d35Po[2]         6.3880D-04   4.4750D+06     975.835    11-  74     622
3p63d4s3De[3]-3p53d35Po[2]         1.3890D-04   1.3290D+06     987.725    12-  74     701
3p63d4s1De[2]-3p53d35Po[2]         7.7630D-05   4.8890D+05    1029.099    13-  74     775
3p63d23Fe[2]-3p53d35Po[1]          1.1250D-04   2.5060D+07     223.407     1-  75      38
3p63d21De[2]-3p53d35Po[1]          2.1340D-06   4.3890D+05     232.483     4-  75     248
3p63d23Pe[0]-3p53d35Po[1]          1.4690D-02   5.9720D+08     233.878     5-  75     298
3p63d23Pe[1]-3p53d35Po[1]          7.4360D-03   9.0510D+08     234.091     6-  75     340
3p63d23Pe[2]-3p53d35Po[1]          3.3100D-05   6.6870D+06     234.557     7-  75     407
3p63d21Se[0]-3p53d35Po[1]          6.3780D-04   2.0530D+07     262.787     9-  75     514
3p63d4s3De[1]-3p53d35Po[1]         1.0250D-03   7.2730D+06     969.455    10-  75     556
3p63d4s3De[2]-3p53d35Po[1]         7.2580D-04   8.4910D+06     974.799    11-  75     623
3p63d4s1De[2]-3p53d35Po[1]         4.0920D-04   4.3050D+06    1027.946    13-  75     776
3p63d23Fe[2]-3p53d3(2)3Fo[3]       8.1390D-04   7.8040D+07     222.903     1-  76      39
3p63d23Fe[3]-3p53d3(2)3Fo[3]       4.5080D-04   6.0240D+07     223.427     2-  76     117
3p63d23Fe[4]-3p53d3(2)3Fo[3]       1.4980D-05   2.5590D+06     224.068     3-  76     182
3p63d21De[2]-3p53d3(2)3Fo[3]       8.7730D-03   7.7690D+08     231.938     4-  76     249
3p63d23Pe[2]-3p53d3(2)3Fo[3]       6.7840D-04   5.9030D+07     234.002     7-  76     408
3p63d21Ge[4]-3p53d3(2)3Fo[3]       1.2790D-03   1.9320D+08     238.267     8-  76     476
3p63d4s3De[2]-3p53d3(2)3Fo[3]      6.6990D-04   3.4250D+06     965.285    11-  76     624
3p63d4s3De[3]-3p53d3(2)3Fo[3]      8.9900D-05   6.2830D+05     976.917    12-  76     702
3p63d4s1De[2]-3p53d3(2)3Fo[3]      4.4290D-03   2.0380D+07    1017.373    13-  76     777
3p63d23Fe[3]-3p53d3(2)3Ho[4]       2.7590D-04   2.9020D+07     222.073     2-  77     118
3p63d23Fe[4]-3p53d3(2)3Ho[4]       6.7800D-04   9.1180D+07     222.706     3-  77     183
3p63d21Ge[4]-3p53d3(2)3Ho[4]       3.1630D-05   3.7650D+06     236.728     8-  77     477
3p63d4s3De[3]-3p53d3(2)3Ho[4]      1.9900D-04   1.1400D+06     951.558    12-  77     703
3p63d23Fe[4]-3p53d3(4)3Go[5]       2.9840D-03   3.3000D+08     222.149     3-  78     184
3p63d21Ge[4]-3p53d3(4)3Go[5]       2.3320D-03   2.2830D+08     236.098     8-  78     478
3p63d23Fe[2]-3p53d3(2)3Po[1]       4.0660D-06   9.3150D+05     220.292     1-  79      40
3p63d21De[2]-3p53d3(2)3Po[1]       5.4960D-04   1.1640D+08     229.112     4-  79     250
3p63d23Pe[0]-3p53d3(2)3Po[1]       4.0970D-04   1.7150D+07     230.466     5-  79     299
3p63d23Pe[1]-3p53d3(2)3Po[1]       1.1870D-03   1.4880D+08     230.674     6-  79     341
3p63d23Pe[2]-3p53d3(2)3Po[1]       3.4860D-04   7.2540D+07     231.126     7-  79     409
3p63d21Se[0]-3p53d3(2)3Po[1]       1.3200D-03   4.3920D+07     258.488     9-  79     515
3p63d4s3De[1]-3p53d3(2)3Po[1]      5.1940D-03   4.1520D+07     913.411    10-  79     557
3p63d4s3De[2]-3p53d3(2)3Po[1]      4.7080D-03   6.2080D+07     918.153    11-  79     625
3p63d4s1De[2]-3p53d3(2)3Po[1]      1.4670D-03   1.7510D+07     965.154    13-  79     778
3p63d23Fe[2]-3p53d3(2)3Po[2]       4.0410D-06   5.5670D+05     220.026     1-  81      41
3p63d23Fe[3]-3p53d3(2)3Po[2]       1.1980D-10   2.3000D+01     220.536     2-  81     119
3p63d21De[2]-3p53d3(2)3Po[2]       4.7910D-05   6.1040D+06     228.824     4-  81     251
3p63d23Pe[1]-3p53d3(2)3Po[2]       8.0300D-04   6.0540D+07     230.382     6-  81     342
3p63d23Pe[2]-3p53d3(2)3Po[2]       7.2470D-04   9.0720D+07     230.833     7-  81     410
3p63d4s3De[1]-3p53d3(2)3Po[2]      4.1560D-04   2.0130D+06     908.854    10-  81     558
3p63d4s3De[2]-3p53d3(2)3Po[2]      1.0180D-03   8.1350D+06     913.548    11-  81     626
3p63d4s3De[3]-3p53d3(2)3Po[2]      5.0270D-03   5.4980D+07     923.960    12-  81     704
3p63d4s1De[2]-3p53d3(2)3Po[2]      2.5980D-03   1.8800D+07     960.067    13-  81     779
3p63d23Pe[1]-3p53d3(2)3Po[0]       3.5460D-04   1.3370D+08     230.336     6-  82     343
3p63d4s3De[1]-3p53d3(2)3Po[0]      5.2190D-03   1.2660D+08     908.136    10-  82     559
3p63d23Fe[2]-3p53d3(1)1Fo[3]       9.4530D-04   9.3690D+07     219.249     1-  83      42
3p63d23Fe[3]-3p53d3(1)1Fo[3]       1.4510D-05   2.0040D+06     219.755     2-  83     120
3p63d23Fe[4]-3p53d3(1)1Fo[3]       4.7810D-05   8.4430D+06     220.375     3-  83     185
3p63d21De[2]-3p53d3(1)1Fo[3]       4.0840D-02   3.7440D+09     227.984     4-  83     252
3p63d23Pe[2]-3p53d3(1)1Fo[3]       2.0870D-03   1.8800D+08     229.978     7-  83     411
3p63d21Ge[4]-3p53d3(1)1Fo[3]       2.4910D-03   3.8990D+08     234.096     8-  83     479
3p63d4s3De[2]-3p53d3(1)1Fo[3]      7.6600D-04   4.5030D+06     900.298    11-  83     627
3p63d4s3De[3]-3p53d3(1)1Fo[3]      6.3010D-04   5.0710D+06     910.409    12-  83     705
3p63d4s1De[2]-3p53d3(1)1Fo[3]      5.8530D-03   3.1200D+07     945.444    13-  83     780
3p63d23Fe[2]-3p53d3(1)3So[1]       2.6410D-09   6.1360D+02     218.735     1-  84      43
3p63d21De[2]-3p53d3(1)3So[1]       3.5810D-05   7.6970D+06     227.429     4-  84     253
3p63d23Pe[0]-3p53d3(1)3So[1]       1.2870D-03   5.4660D+07     228.763     5-  84     300
3p63d23Pe[1]-3p53d3(1)3So[1]       3.7960D-06   4.8300D+05     228.967     6-  84     344
3p63d23Pe[2]-3p53d3(1)3So[1]       8.3640D-04   1.7670D+08     229.413     7-  84     412
3p63d21Se[0]-3p53d3(1)3So[1]       9.8620D-04   3.3370D+07     256.347     9-  84     516
3p63d4s3De[1]-3p53d3(1)3So[1]      1.0500D-03   8.8950D+06     887.227    10-  84     560
3p63d4s3De[2]-3p53d3(1)3So[1]      8.8190D-04   1.2330D+07     891.700    11-  84     628
3p63d4s1De[2]-3p53d3(1)3So[1]      4.3970D-04   5.5800D+06     935.967    13-  84     781
3p63d23Fe[2]-3p53d3(1)1Do[2]       8.2770D-06   1.1610D+06     218.026     1-  85      44
3p63d23Fe[3]-3p53d3(1)1Do[2]       3.8850D-06   7.5980D+05     218.527     2-  85     121
3p63d21De[2]-3p53d3(1)1Do[2]       1.5000D-03   1.9470D+08     226.662     4-  85     254
3p63d23Pe[1]-3p53d3(1)1Do[2]       8.2590D-04   6.3480D+07     228.190     6-  85     345
3p63d23Pe[2]-3p53d3(1)1Do[2]       8.6880D-04   1.1090D+08     228.633     7-  85     413
3p63d4s3De[1]-3p53d3(1)1Do[2]      7.3660D-05   3.8440D+05     875.674    10-  85     561
3p63d4s3De[2]-3p53d3(1)1Do[2]      1.5870D-03   1.3670D+07     880.031    11-  85     629
3p63d4s3De[3]-3p53d3(1)1Do[2]      1.8910D-03   2.2310D+07     889.689    12-  85     706
3p63d4s1De[2]-3p53d3(1)1Do[2]      7.1030D-03   5.5590D+07     923.119    13-  85     782
3p63d23Fe[2]-3p53d3(3)3Do[1]       4.0130D-04   9.4350D+07     217.438     1-  86      45
3p63d21De[2]-3p53d3(3)3Do[1]       6.5240D-05   1.4200D+07     226.026     4-  86     255
3p63d23Pe[0]-3p53d3(3)3Do[1]       9.1150D-03   3.9210D+08     227.344     5-  86     301
3p63d23Pe[1]-3p53d3(3)3Do[1]       2.2550D-03   2.9060D+08     227.546     6-  86     346
3p63d23Pe[2]-3p53d3(3)3Do[1]       1.6600D-04   3.5490D+07     227.986     7-  86     414
3p63d21Se[0]-3p53d3(3)3Do[1]       7.6760D-05   2.6330D+06     254.567     9-  86     517
3p63d4s3De[1]-3p53d3(3)3Do[1]      1.3910D-03   1.2370D+07     866.261    10-  86     562
3p63d4s3De[2]-3p53d3(3)3Do[1]      2.9820D-04   4.3750D+06     870.524    11-  86     630
3p63d4s1De[2]-3p53d3(3)3Do[1]      6.0020D-06   8.0100D+04     912.664    13-  86     783
3p63d23Fe[4]-3p53d3(2)3Ho[5]       2.5100D-04   2.8720D+07     218.411     3-  87     186
3p63d21Ge[4]-3p53d3(2)3Ho[5]       2.4550D-04   2.4920D+07     231.881     8-  87     480
3p63d23Fe[3]-3p53d3(2)3Go[4]       7.3360D-04   8.0240D+07     217.785     2-  88     122
3p63d23Fe[4]-3p53d3(2)3Go[4]       7.7560D-05   1.0850D+07     218.393     3-  88     187
3p63d21Ge[4]-3p53d3(2)3Go[4]       3.5900D-05   4.4540D+06     231.861     8-  88     481
3p63d4s3De[3]-3p53d3(2)3Go[4]      5.0920D-06   3.4310D+04     877.510    12-  88     707
3p63d23Fe[2]-3p53d3(4)3Fo[2]       4.0960D-05   5.8070D+06     216.896     1-  89      46
3p63d23Fe[3]-3p53d3(4)3Fo[2]       1.0090D-04   1.9940D+07     217.392     2-  89     123
3p63d21De[2]-3p53d3(4)3Fo[2]       7.8990D-05   1.0370D+07     225.441     4-  89     256
3p63d23Pe[1]-3p53d3(4)3Fo[2]       2.5790D-03   2.0040D+08     226.952     6-  89     347
3p63d23Pe[2]-3p53d3(4)3Fo[2]       7.1110D-04   9.1730D+07     227.390     7-  89     415
3p63d4s3De[1]-3p53d3(4)3Fo[2]      1.6240D-03   8.8350D+06     857.723    10-  89     563
3p63d4s3De[2]-3p53d3(4)3Fo[2]      1.4880D-03   1.3360D+07     861.903    11-  89     631
3p63d4s3De[3]-3p53d3(4)3Fo[2]      2.7940D-04   3.4380D+06     871.165    12-  89     708
3p63d4s1De[2]-3p53d3(4)3Fo[2]      1.0630D-04   8.6950D+05     903.192    13-  89     784
3p63d23Fe[2]-3p53d3(4)3Do[3]       1.5710D-05   1.6060D+06     215.903     1-  90      47
