************************************************************************************************************************
 
                 Energy Levels and statistical weights for NIII

 [Reference] N\,{\sc iii} oscilator strengths were computed as part of the opacity project \citep{Sea87_OP} and 
 [Reference] were obtained from TOPbase \citep{Topbase93}.
 [Reference] Transition probabilities for the N\,{\sc iii} intercombination line are from \cite{NS79_NIII} which 
 [Reference] are in reasonable agreement with experimental values found in the recent study of \cite{TGK99_CII_NIII}.

                             g        E(cm^-1)    10^15 Hz     eV       Lam(A)       ID      ARAD       GAM2        GAM4
************************************************************************************************************************
 
17-Oct-2000                                      !Format date
26-Mar-2007                                      !Date
306                                              !Number of energy levels
382703.8000                                      !Ionization energy
3.0                                              !Screened nuclear charge
6710                                             !Number of transitions
 
2s2_2p_2Po[1/2]             2.0         0.000000    11.47317   47.449    2.613E+02       1   0.000E+00   0.000E+00   0.000E+00
2s2_2p_2Po[3/2]             4.0       174.400000    11.46794   47.428    2.614E+02       2   0.000E+00   0.000E+00   0.000E+00
2s_2p2_4Pe[1/2]             2.0     57187.100000     9.75875   40.359    3.072E+02       3   7.030E+02   0.000E+00   0.000E+00
2s_2p2_4Pe[3/2]             4.0     57246.800000     9.75696   40.352    3.073E+02       4   6.796E+01   0.000E+00   0.000E+00
2s_2p2_4Pe[5/2]             6.0     57327.900000     9.75452   40.341    3.073E+02       5   2.510E+02   0.000E+00   0.000E+00
2s_2p2_2De[5/2]             6.0    101023.900000     8.44455   34.924    3.550E+02       6   4.962E+08   0.000E+00   0.000E+00
2s_2p2_2De[3/2]             4.0    101030.600000     8.44435   34.923    3.550E+02       7   4.984E+08   0.000E+00   0.000E+00
2s_2p2_2Se[1/2]             2.0    131004.300000     7.54576   31.207    3.973E+02       8   2.811E+09   0.000E+00   0.000E+00
2s_2p2_2Pe[1/2]             2.0    145875.700000     7.09993   29.363    4.222E+02       9   5.701E+09   0.000E+00   0.000E+00
2s_2p2_2Pe[3/2]             4.0    145985.800000     7.09663   29.349    4.224E+02      10   5.704E+09   0.000E+00   0.000E+00
2p3_4So[3/2]                4.0    186797.100000     5.87314   24.289    5.104E+02      11   4.908E+09   0.000E+00   0.000E+00
2p3_2Do[5/2]                6.0    203074.600000     5.38515   22.271    5.567E+02      12   1.127E+09   0.000E+00   0.000E+00
2p3_2Do[3/2]                4.0    203088.900000     5.38472   22.269    5.567E+02      13   1.128E+09   0.000E+00   0.000E+00
2s2_3s_2Se[1/2]             2.0    221302.200000     4.83870   20.011    6.196E+02      14   3.090E+09   0.000E+00   0.000E+00
2p3_2Po[1/2]                2.0    230404.300000     4.56582   18.883    6.566E+02      15   3.455E+09   0.000E+00   0.000E+00
2p3_2Po[3/2]                4.0    230408.600000     4.56570   18.882    6.566E+02      16   3.454E+09   0.000E+00   0.000E+00
2s2_3p_2Po[1/2]             2.0    245665.400000     4.10831   16.991    7.297E+02      17   2.261E+08   0.000E+00   0.000E+00
2s2_3p_2Po[3/2]             4.0    245701.300000     4.10723   16.986    7.299E+02      18   2.266E+08   0.000E+00   0.000E+00
2s2_3d_2De[3/2]             4.0    267238.400000     3.46157   14.316    8.661E+02      19   1.268E+10   0.000E+00   0.000E+00
2s2_3d_2De[5/2]             6.0    267244.000000     3.46140   14.315    8.661E+02      20   1.266E+10   0.000E+00   0.000E+00
2s_2p(3Po)3s_4Po[1/2]       2.0    287529.400000     2.85326   11.800    1.051E+03      21   4.390E+09   0.000E+00   0.000E+00
2s_2p(3Po)3s_4Po[3/2]       4.0    287591.500000     2.85140   11.792    1.051E+03      22   4.393E+09   0.000E+00   0.000E+00
2s_2p(3Po)3s_4Po[5/2]       6.0    287706.900000     2.84794   11.778    1.053E+03      23   4.397E+09   0.000E+00   0.000E+00
2s_2p(3Po)3s_2Po[1/2]       2.0    297151.200000     2.56480   10.607    1.169E+03      24   2.521E+09   0.000E+00   0.000E+00
2s_2p(3Po)3s_2Po[3/2]       4.0    297264.400000     2.56141   10.593    1.170E+03      25   2.526E+09   0.000E+00   0.000E+00
2s2_4s_2Se[1/2]             2.0    301082.600000     2.44694   10.120    1.225E+03      26   1.860E+09   0.000E+00   0.000E+00
2s_2p(3Po)3p_2Pe[1/2]       2.0    309131.200000     2.20565    9.122    1.359E+03      27   3.523E+09   0.000E+00   0.000E+00
2s_2p(3Po)3p_2Pe[3/2]       4.0    309185.200000     2.20403    9.115    1.360E+03      28   3.523E+09   0.000E+00   0.000E+00
2s_2p(3Po)3p_4De[1/2]       2.0    309656.200000     2.18991    9.057    1.369E+03      29   6.774E+07   0.000E+00   0.000E+00
2s_2p(3Po)3p_4De[3/2]       4.0    309691.800000     2.18884    9.052    1.370E+03      30   6.778E+07   0.000E+00   0.000E+00
2s_2p(3Po)3p_4De[5/2]       6.0    309753.500000     2.18699    9.045    1.371E+03      31   6.784E+07   0.000E+00   0.000E+00
2s_2p(3Po)3p_4De[7/2]       8.0    309849.800000     2.18411    9.033    1.373E+03      32   6.798E+07   0.000E+00   0.000E+00
2s2_4p_2Po[1/2]             2.0    311690.300000     2.12893    8.805    1.408E+03      33   3.769E+08   0.000E+00   0.000E+00
2s2_4p_2Po[3/2]             4.0    311715.200000     2.12818    8.801    1.409E+03      34   3.773E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_4Se[3/2]       4.0    314217.300000     2.05317    8.491    1.460E+03      35   1.125E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_4Pe[1/2]       2.0    317293.600000     1.96095    8.110    1.529E+03      36   1.818E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_4Pe[3/2]       4.0    317336.200000     1.95967    8.105    1.530E+03      37   1.820E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_4Pe[5/2]       6.0    317395.200000     1.95790    8.097    1.531E+03      38   1.820E+08   0.000E+00   0.000E+00
2s2_4d_2De[3/2]             4.0    317747.700000     1.94733    8.054    1.540E+03      39   8.362E+09   0.000E+00   0.000E+00
2s2_4d_2De[5/2]             6.0    317779.500000     1.94638    8.050    1.540E+03      40   8.354E+09   0.000E+00   0.000E+00
2s2_4f_2Fo[5/2]             6.0    320287.200000     1.87120    7.739    1.602E+03      41   1.296E+09   0.000E+00   0.000E+00
2s2_4f_2Fo[7/2]             8.0    320288.300000     1.87117    7.739    1.602E+03      42   1.296E+09   0.000E+00   0.000E+00
2s_2p(3Po)3p_2De[3/2]       4.0    320978.200000     1.85049    7.653    1.620E+03      43   8.737E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_2De[5/2]       6.0    321066.800000     1.84783    7.642    1.622E+03      44   8.736E+08   0.000E+00   0.000E+00
2s_2p(3Po)3p_2Se[1/2]       2.0    327058.000000     1.66822    6.899    1.797E+03      45   1.884E+09   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Fo[3/2]       4.0    330232.100000     1.57306    6.506    1.906E+03      46   6.192E+07   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Fo[5/2]       6.0    330266.500000     1.57203    6.501    1.907E+03      47   6.187E+07   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Fo[7/2]       8.0    330318.500000     1.57047    6.495    1.909E+03      48   6.181E+07   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Fo[9/2]      10.0    330389.900000     1.56833    6.486    1.912E+03      49   6.171E+07   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Do[1/2]       2.0    332791.300000     1.49634    6.188    2.004E+03      50   1.868E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Do[3/2]       4.0    332804.400000     1.49595    6.187    2.004E+03      51   1.868E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Do[5/2]       6.0    332826.000000     1.49530    6.184    2.005E+03      52   1.867E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Do[7/2]       8.0    332854.000000     1.49446    6.181    2.006E+03      53   1.866E+10   0.000E+00   0.000E+00
2s2_5s_2Se[1/2]             2.0    333712.000000     1.46874    6.074    2.041E+03      54   1.855E+09   0.000E+00   0.000E+00
2s_2p(3Po)3d_2Do[3/2]       4.0    334540.200000     1.44391    5.972    2.076E+03      55   7.533E+09   0.000E+00   0.000E+00
2s_2p(3Po)3d_2Do[5/2]       6.0    334568.300000     1.44307    5.968    2.077E+03      56   7.533E+09   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Po[5/2]       6.0    336206.900000     1.39394    5.765    2.151E+03      57   1.016E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Po[3/2]       4.0    336261.600000     1.39230    5.758    2.153E+03      58   1.017E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_4Po[1/2]       2.0    336296.600000     1.39125    5.754    2.155E+03      59   1.017E+10   0.000E+00   0.000E+00
2s2_5p_2Po[1/2]             2.0    338153.900000     1.33557    5.523    2.245E+03      60   3.441E+08   0.000E+00   0.000E+00
2s2_5p_2Po[3/2]             4.0    338162.100000     1.33533    5.522    2.245E+03      61   3.439E+08   0.000E+00   0.000E+00
2s_2p(3Po)3d_2Fo[5/2]       6.0    339744.600000     1.28788    5.326    2.328E+03      62   1.056E+10   0.000E+00   0.000E+00
2s_2p(3Po)3d_2Fo[7/2]       8.0    339855.500000     1.28456    5.313    2.334E+03      63   1.057E+10   0.000E+00   0.000E+00
2s2_5d_2De[3/2]             4.0    341947.700000     1.22184    5.053    2.454E+03      64   2.601E+09   0.000E+00   0.000E+00
2s2_5d_2De[5/2]             6.0    341948.800000     1.22180    5.053    2.454E+03      65   2.598E+09   0.000E+00   0.000E+00
