 
******************************************************************************
 
       Energy levels and statistical weights for O I
 
>> Data is from the Opacity Project
>>   Maximum energy included = Ionization energy =>   110063.
>>   Created by user heather
>> Data is from NIST
>>   Maximum energy included = Ionization energy =>   109837.
>>   Created by user heather
>>   Packed according to J states by pack.f
>> Data from the Opacity Project rewritten with NIST energies
>>   48 energies from NIST included
>>   Energies from NIST: denoted by positive position number
>>   21 energies from the Opacity Project scaled by  0.9936: denoted by negative position number
>>   Oscillator strengths scaled to conserve (g*f)/(h*nu)
 
  Config           Statistical   Energy   Ionization  Frequency  Wavelength
                     Weight      (cm^-1)  Energy(eV)  (Hz 10^15) (Angstroms)
******************************************************************************
 
 6-Oct-1999                             !Date
69                                      !Number of energy levels
109759.05                               !Ionization energy
1.0                                     !Screened nuclear charge
418                                     !Number of transitions
 
2s2_2p3(4So)7p_3Pe-2s2_2p3(4So)10d_3Do     2.7931D-02   3.1394D+04   59671.679    39-  69     338
2s2_2p3(4So)8s_5So-2s2_2p3(4So)8p_5Pe      3.1621D+00   5.2959D+04  3.6436E+05    40-  46     339
2s2_2p3(4So)8s_5So-2s2_2p3(4So)9p_5Pe      6.9341D-02   8.8713D+03  1.3183E+05    40-  54     340
2s2_2p3(4So)8s_5So-2s2_2p3(4So)10p_5Pe     1.3606D-02   3.6120D+03   91517.746    40-  62     341
2s2_2p3(4So)8s_3So-2s2_2p3(4So)8p_3Pe      3.2100D+00   5.2249D+04  3.6960E+05    41-  47     342
2s2_2p3(4So)8s_3So-2s2_2p3(4So)9p_3Pe      7.4024D-02   8.9778D+03  1.3540E+05    41-  55     343
2s2_2p3(4So)8s_3So-2s2_2p3(4So)10p_3Pe     1.4544D-02   3.6585D+03   94016.960    41-  63     344
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)7f_5Fe      1.7322D-01   3.8696D+01  4.6183E+06    42-  44     345
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)8p_5Pe      7.1952D-01   1.7285D+04  6.8028E+05    42-  46     346
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)8f_5Fe      7.3659D-01   1.0177D+05  1.8570E+05    42-  52     347
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)9p_5Pe      1.2243D-03   5.4210D+02  1.5845E+05    42-  54     348
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)9f_5Fe      1.9676D-01   7.5904D+04  1.1113E+05    42-  60     349
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)10p_5Pe     2.1205D-04   2.1964D+02  1.0360E+05    42-  62     350
2s2_2p3(4So)7d_5Do-2s2_2p3(4So)10f_5Fe     8.6911D-02   5.5670D+04   86245.875    42-  67     351
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)7f_3Fe      1.0865D-01   7.9211D+00  8.0841E+06    43-  45     352
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)8p_3Pe      8.3107D-01   3.1625D+04  5.4051E+05    43-  47     353
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)8f_3Fe      8.1366D-01   1.0857D+05  1.8896E+05    43-  51     354
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)9p_3Pe      1.0216D-02   4.8429D+03  1.5314E+05    43-  55     355
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)9f_3Fe      2.0726D-01   7.8311D+04  1.1229E+05    43-  59     356
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)10p_3Pe     2.4745D-03   2.6317D+03  1.0224E+05    43-  63     357
2s2_2p3(4So)7d_3Do-2s2_2p3(4So)10f_3Fe     8.9659D-02   5.6514D+04   86942.479    43-  68     358
2s2_2p3(4So)7f_5Fe-2s2_2p3(4So)8d_5Do      8.0091D-02   1.9525D+04  1.9572E+05    44-  50     359
2s2_2p3(4So)7f_5Fe-2s2_2p3(4So)9d_5Do      1.5965D-02   1.1417D+04  1.1427E+05    44-  58     360
2s2_2p3(4So)7f_5Fe-2s2_2p3(4So)10d_5Do     6.0592D-03   7.3071D+03   87997.958    44-  66     361
2s2_2p3(4So)7f_3Fe-2s2_2p3(4So)8d_3Do      6.6265D-02   1.6659D+04  1.9273E+05    45-  53     362
2s2_2p3(4So)7f_3Fe-2s2_2p3(4So)9d_3Do      1.3564D-02   9.8439D+03  1.1344E+05    45-  61     363
2s2_2p3(4So)7f_3Fe-2s2_2p3(4So)10d_3Do     5.1472D-03   6.2573D+03   87646.029    45-  69     364
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)9s_5So      8.3361D-01   1.5105D+05  3.3232E+05    46-  48     365
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)8d_5Do      1.8634D+00   1.1088D+05  2.5934E+05    46-  50     366
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)10s_5So     7.0197D-02   6.7173D+04  1.4461E+05    46-  56     367
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)9d_5Do      2.4688D-01   5.5541D+04  1.3338E+05    46-  58     368
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)11s_5So     2.2275D-02   4.1525D+04  1.0361E+05    46-  64     369
2s2_2p3(4So)8p_5Pe-2s2_2p3(4So)10d_5Do     8.5602D-02   3.5021D+04   98907.696    46-  66     370
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)9s_3So      8.4569D-01   1.4057D+05  3.4697E+05    47-  49     371
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)8d_3Do      2.1333D+00   1.0234D+05  2.8884E+05    47-  53     372
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)10s_3So     6.9560D-02   6.2208D+04  1.4959E+05    47-  57     373
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)9d_3Do      2.2537D-01   4.5330D+04  1.4106E+05    47-  61     374
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)11s_3So     2.2206D-02   3.9074D+04  1.0664E+05    47-  65     375
2s2_2p3(4So)8p_3Pe-2s2_2p3(4So)10d_3Do     7.1839D-02   2.6958D+04  1.0327E+05    47-  69     376
2s2_2p3(4So)9s_5So-2s2_2p3(4So)9p_5Pe      3.5646D+00   2.6596D+04  5.4590E+05    48-  54     377
2s2_2p3(4So)9s_5So-2s2_2p3(4So)10p_5Pe     8.2451D-02   4.9062D+03  1.9330E+05    48-  62     378
2s2_2p3(4So)9s_3So-2s2_2p3(4So)9p_3Pe      3.6089D+00   2.5935D+04  5.5623E+05    49-  55     379
2s2_2p3(4So)9s_3So-2s2_2p3(4So)10p_3Pe     8.6147D-02   4.8822D+03  1.9807E+05    49-  63     380
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)8f_5Fe      8.5127D-02   1.4174D+00  1.6916E+07    50-  52     381
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)9p_5Pe      8.4541D-01   9.1196D+03  1.0152E+06    50-  54     382
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)9f_5Fe      7.4239D-01   4.7699D+04  2.7231E+05    50-  60     383
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)10p_5Pe     1.0503D-03   2.1855D+02  2.3114E+05    50-  62     384
2s2_2p3(4So)8d_5Do-2s2_2p3(4So)10f_5Fe     2.0044D-01   3.7531D+04  1.5952E+05    50-  67     385
2s2_2p3(4So)8f_3Fe-2s2_2p3(4So)8d_3Do      2.9024D-02   1.0943D-01  4.9767E+07    51-  53     386
2s2_2p3(4So)8f_3Fe-2s2_2p3(4So)9d_3Do      9.2916D-02   1.1541D+04  2.7419E+05    51-  61     387
2s2_2p3(4So)8f_3Fe-2s2_2p3(4So)10d_3Do     1.9089D-02   6.9434D+03  1.6023E+05    51-  69     388
2s2_2p3(4So)8f_5Fe-2s2_2p3(4So)9d_5Do      1.1107D-01   1.3312D+04  2.7914E+05    52-  58     389
2s2_2p3(4So)8f_5Fe-2s2_2p3(4So)10d_5Do     2.2337D-02   8.0064D+03  1.6141E+05    52-  66     390
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)9p_3Pe      9.6008D-01   1.5830D+04  8.2114E+05    53-  55     391
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)9f_3Fe      8.2051D-01   5.0469D+04  2.7832E+05    53-  59     392
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)10p_3Pe     1.0749D-02   2.3861D+03  2.2378E+05    53-  63     393
2s2_2p3(4So)8d_3Do-2s2_2p3(4So)10f_3Fe     2.1231D-01   3.8755D+04  1.6156E+05    53-  68     394
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)10s_5So     9.7206D-01   8.3686D+04  4.8212E+05    54-  56     395
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)9d_5Do      2.0434D+00   5.7713D+04  3.7644E+05    54-  58     396
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)11s_5So     7.9173D-02   3.6667D+04  2.0787E+05    54-  64     397
2s2_2p3(4So)9p_5Pe-2s2_2p3(4So)10d_5Do     2.7481D-01   3.0540D+04  1.8977E+05    54-  66     398
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)10s_3So     9.8326D-01   7.9112D+04  4.9871E+05    55-  57     399
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)9d_3Do      2.3566D+00   5.4742D+04  4.1508E+05    55-  61     400
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)11s_3So     7.9749D-02   3.5210D+04  2.1289E+05    55-  65     401
2s2_2p3(4So)9p_3Pe-2s2_2p3(4So)10d_3Do     2.5423D-01   2.5469D+04  1.9987E+05    55-  69     402
2s2_2p3(4So)10s_5So-2s2_2p3(4So)10p_5Pe    3.8991D+00   1.3921D+04  7.8914E+05    56-  62     403
2s2_2p3(4So)10s_3So-2s2_2p3(4So)10p_3Pe    3.9559D+00   1.3647D+04  8.0281E+05    57-  63     404
2s2_2p3(4So)9d_5Do-2s2_2p3(4So)9f_5Fe      8.0744D-02   3.6301D-01  3.2554E+07    58-  60     405
2s2_2p3(4So)9d_5Do-2s2_2p3(4So)10p_5Pe     9.7028D-01   5.0600D+03  1.4601E+06    58-  62     406
2s2_2p3(4So)9d_5Do-2s2_2p3(4So)10f_5Fe     7.5350D-01   2.4782D+04  3.8061E+05    58-  67     407
2s2_2p3(4So)9f_3Fe-2s2_2p3(4So)9d_3Do      8.7108D-02   9.3936D-01  2.9427E+07    59-  61     408
2s2_2p3(4So)9f_3Fe-2s2_2p3(4So)10d_3Do     1.1928D-01   7.6926D+03  3.8052E+05    59-  69     409
2s2_2p3(4So)9f_5Fe-2s2_2p3(4So)10d_5Do     1.4258D-01   8.8785D+03  3.8725E+05    60-  66     410
2s2_2p3(4So)9d_3Do-2s2_2p3(4So)10p_3Pe     1.0844D+00   8.5389D+03  1.1882E+06    61-  63     411
2s2_2p3(4So)9d_3Do-2s2_2p3(4So)10f_3Fe     8.3450D-01   2.6111D+04  3.9022E+05    61-  68     412
2s2_2p3(4So)10p_5Pe-2s2_2p3(4So)11s_5So    1.0802D+00   4.6672D+04  6.8055E+05    62-  64     413
2s2_2p3(4So)10p_5Pe-2s2_2p3(4So)10d_5Do    2.2408D+00   3.3340D+04  5.1865E+05    62-  66     414
2s2_2p3(4So)10p_3Pe-2s2_2p3(4So)11s_3So    1.1170D+00   4.6761D+04  6.9138E+05    63-  65     415
2s2_2p3(4So)10p_3Pe-2s2_2p3(4So)10d_3Do    2.5923D+00   3.1860D+04  5.7065E+05    63-  69     416
2s2_2p3(4So)10d_5Do-2s2_2p3(4So)10f_5Fe    4.9860D-02   4.8765D-02  6.9796E+07    66-  67     417
2s2_2p3(4So)10f_3Fe-2s2_2p3(4So)10d_3Do    9.2549D-02   8.5065D-01  3.1875E+07    68-  69     418
 

*************************************************************************************
 
  Oscillator strengths for O I
 
  Listed according to increasing upper level, j
 
*************************************************************************************
 
   Transition                                f(abs)         A           Lam(A)     i-j          #
 
2s2_2p4_3Pe-2s2_2p3(4So)3s_3So             5.0381D-02   5.9336D+08    1303.492     1-   5       1
2s2_2p3(4So)3s_5So-2s2_2p3(4So)3p_5Pe      1.0111D+00   3.7185D+07    7775.512     4-   6      20
2s2_2p3(4So)3s_3So-2s2_2p3(4So)3p_3Pe      1.0903D+00   3.3962D+07    8448.801     5-   7      28
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)4s_5So      1.6700D-01   2.6160D+07   11302.452     6-   8      36
2s2_2p4_3Pe-2s2_2p3(4So)4s_3So             9.0423D-03   1.6727D+08    1040.073     1-   9       2
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)4s_3So      1.8775D-01   2.1667D+07   13168.166     7-   9      52
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)3d_5Do      9.5028D-01   4.4292D+07    9266.417     6-  10      37
2s2_2p4_3Pe-2s2_2p3(4So)3d_3Do             1.8807D-02   7.1422D+07    1026.583     1-  11       3
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)3d_3Do      9.9235D-01   3.1159D+07   11289.869     7-  11      53
2s2_2p3(4So)3s_5So-2s2_2p3(4So)4p_5Pe      3.2283D-03   4.6040D+05    3948.532     4-  12      21
2s2_2p3(4So)4s_5So-2s2_2p3(4So)4p_5Pe      1.4859D+00   4.3232D+06   27644.646     8-  12      69
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)4p_5Pe      1.5876D-01   4.9420D+05   59761.540    10-  12      83
2s2_2p3(4So)3s_3So-2s2_2p3(4So)4p_3Pe      7.9047D-03   9.2057D+05    4369.470     5-  13      29
2s2_2p3(4So)4s_3So-2s2_2p3(4So)4p_3Pe      1.5356D+00   4.0780D+06   28935.168     9-  13      76
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)4p_3Pe      1.8218D-01   9.7366D+05   45608.474    11-  13      97
2s2_2p4_3Pe-2s2_2p3(2Do)3s_3Do             5.3528D-02   2.1882D+08     989.458     1-  14       4
2s2_2p3(4So)3p_3Pe-2s2_2p3(2Do)3s_3Do      1.0383D-03   6.5059D+04    7992.025     7-  14      54
2s2_2p3(4So)4p_3Pe-2s2_2p3(2Do)3s_3Do      9.8877D-03   8.4631D+03   68380.791    13-  14     125
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)5s_5So      1.7136D-02   8.2253D+06    6456.775     6-  15      38
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)5s_5So      2.9982D-01   5.4815D+06   33083.739    12-  15     111
2s2_2p4_3Pe-2s2_2p3(4So)5s_3So             3.2657D-03   6.8436D+07     977.192     1-  16       5
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)5s_3So      1.7598D-02   6.6879D+06    7256.358     7-  16      55
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)5s_3So      3.2173D-01   4.8016D+06   36617.375    13-  16     126
2s2_2p4_1De-2s2_2p3(2Do)3s_1Do             1.0706D-01   5.3796D+08    1152.151     2-  17      19
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)4d_5Do      7.4163D-02   7.8248D+06    6158.973     6-  18      39
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)4d_5Do      1.1300D+00   6.4327D+06   26514.663    12-  18     112
2s2_2p4_3Pe-2s2_2p3(4So)4d_3Do             1.5390D-02   6.5129D+07     972.475     1-  19       6
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)4d_3Do      4.0890D-02   3.3359D+06    7004.055     7-  19      56
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)4d_3Do      1.2338D+00   5.1433D+06   30984.991    13-  19     127
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)4f_5Fe      1.0087D+00   1.4791D+07   18026.135    10-  20      84
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)4f_5Fe      4.7529D-02   2.3878D+02  9.7384E+05    18-  20     165
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)4f_3Fe      1.0270D+00   1.4694D+07   18248.618    11-  21      98
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)4f_3Fe      9.6772D-03   1.5355D+04   54797.733    14-  21     140
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)4f_3Fe      2.7349D-02   4.6790D+01  1.6688E+06    19-  21     178
2s2_2p3(4So)3s_5So-2s2_2p3(4So)5p_5Pe      7.3243D-05   1.4518D+04    3349.178     4-  22      22
2s2_2p3(4So)4s_5So-2s2_2p3(4So)5p_5Pe      1.5580D-02   2.3007D+05   12270.624     8-  22      70
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)5p_5Pe      9.0102D-04   3.8574D+04   16114.672    10-  22      85
2s2_2p3(4So)5s_5So-2s2_2p3(4So)5p_5Pe      1.9279D+00   9.7686D+05   66243.810    15-  22     153
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)5p_5Pe      3.1392D-01   2.0195D+05  1.3146E+05    18-  22     166
2s2_2p3(4So)3s_3So-2s2_2p3(4So)5p_3Pe      5.5890D-04   9.1095D+04    3693.438     5-  23      30
2s2_2p3(4So)4s_3So-2s2_2p3(4So)5p_3Pe      2.1792D-02   2.8319D+05   13080.494     9-  23      77
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)5p_3Pe      3.9685D-03   1.7967D+05   15670.189    11-  23      99
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)5p_3Pe      3.0535D-03   2.5236D+04   36676.117    14-  23     141
2s2_2p3(4So)5s_3So-2s2_2p3(4So)5p_3Pe      1.9664D+00   9.2946D+05   68585.930    16-  23     159
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)5p_3Pe      3.5474D-01   3.6466D+05  1.0399E+05    19-  23     179
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)6s_5So      5.6917D-03   3.8520D+06    5437.674     6-  24      40
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)6s_5So      2.8322D-02   1.9898D+06   16876.948    12-  24     113
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)6s_5So      4.3147D-01   1.6755D+06   71785.757    22-  24     203
2s2_2p4_3Pe-2s2_2p3(4So)6s_3So             1.5616D-03   3.4510D+07     951.590     1-  25       7
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)6s_3So      5.7262D-03   3.1326D+06    6048.050     7-  25      57
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)6s_3So      2.8308D-02   1.7037D+06   18234.263    13-  25     128
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)6s_3So      4.5346D-01   1.5223D+06   77207.438    23-  25     215
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)5d_5Do      1.9292D-02   2.7163D+06    5331.543     6-  26      41
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)5d_5Do      1.2217D-01   1.9354D+06   15894.916    12-  26     114
2s2_2p3(4So)4f_5Fe-2s2_2p3(4So)5d_5Do      1.1804D-02   6.4403D+04   41371.276    20-  26     191
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)5d_5Do      1.3143D+00   1.6277D+06   56846.864    22-  26     204
2s2_2p4_3Pe-2s2_2p3(4So)5d_3Do             6.2470D-03   2.7738D+07     949.388     1-  27       8
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)5d_3Do      8.1208D-03   9.1491D+05    5960.175     7-  27      58
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)5d_3Do      9.0307D-02   1.1858D+06   17458.232    13-  27     129
2s2_2p3(4So)4f_3Fe-2s2_2p3(4So)5d_3Do      9.5550D-03   5.3153D+04   40972.440    21-  27     197
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)5d_3Do      1.4796D+00   1.4026D+06   64977.765    23-  27     216
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)5f_5Fe      1.6197D-01   4.9648D+06   12467.434    10-  28      86
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)5f_5Fe      8.4854D-01   2.6830D+06   38818.640    18-  28     167
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)5f_5Fe      9.2829D-02   1.3999D+02  1.7775E+06    26-  28     237
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)5f_3Fe      1.6029D-01   4.8309D+06   12573.479    11-  29     100
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)5f_3Fe      4.7774D-03   4.2053D+04   23265.152    14-  29     142
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)5f_3Fe      8.9174D-01   2.7267D+06   39474.141    19-  29     180
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)5f_3Fe      5.1751D-02   2.6391D+01  3.0566E+06    27-  29     248
2s2_2p3(4So)3s_5So-2s2_2p3(4So)6p_5Pe      1.7604D-07   4.0133D+01    3123.001     4-  30      23
2s2_2p3(4So)4s_5So-2s2_2p3(4So)6p_5Pe      1.8501D-03   4.3742D+04    9697.481     8-  30      71
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)6p_5Pe      2.5491D-04   1.9844D+04   11950.378    10-  30      87
2s2_2p3(4So)5s_5So-2s2_2p3(4So)6p_5Pe      2.9173D-02   8.7461D+04   27233.219    15-  30     154
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)6p_5Pe      1.3507D-03   1.2831D+04   34210.010    18-  30     168
2s2_2p3(4So)6s_5So-2s2_2p3(4So)6p_5Pe      2.3548D+00   3.0993D+05  1.2998E+05    24-  30     227
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)6p_5Pe      4.6149D-01   8.3447D+04  2.4795E+05    26-  30     238
2s2_2p3(4So)3s_3So-2s2_2p3(4So)6p_3Pe      6.2677D-05   1.1815D+04    3434.414     5-  31      31
2s2_2p3(4So)4s_3So-2s2_2p3(4So)6p_3Pe      2.8783D-03   6.0054D+04   10323.133     9-  31      78
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)6p_3Pe      1.0583D-03   8.3481D+04   11871.472    11-  31     101
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)6p_3Pe      9.8953D-06   2.5015D+02   20970.599    14-  31     143
2s2_2p3(4So)5s_3So-2s2_2p3(4So)6p_3Pe      3.5477D-02   9.6631D+04   28571.135    16-  31     160
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)6p_3Pe      6.6275D-03   6.6472D+04   33293.259    19-  31     181
2s2_2p3(4So)6s_3So-2s2_2p3(4So)6p_3Pe      2.3915D+00   2.9655D+05  1.3390E+05    25-  31     232
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)6p_3Pe      5.2069D-01   1.4647D+05  1.9880E+05    27-  31     249
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)7s_5So      2.6809D-03   2.1279D+06    5021.022     6-  32      42
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)7s_5So      9.3690D-03   1.0409D+06   13420.497    12-  32     115
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)7s_5So      3.8975D-02   6.6459D+05   34257.357    22-  32     205
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)7s_5So      5.6065D-01   6.4235D+05  1.3216E+05    30-  32     269
2s2_2p4_3Pe-2s2_2p3(4So)7s_3So             8.6625D-04   1.9680D+07     938.527     1-  33       9
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)7s_3So      2.6741D-03   1.7332D+06    5556.495     7-  33      59
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)7s_3So      9.1850D-03   8.8701D+05   14394.945    13-  33     130
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)7s_3So      3.8796D-02   5.9050D+05   36259.289    23-  33     217
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)7s_3So      5.8311D-01   5.9804D+05  1.3968E+05    31-  33     279
2s2_2p3(4So)3p_5Pe-2s2_2p3(4So)6d_5Do      7.8740D-03   1.2760D+06    4969.593     6-  34      43
2s2_2p3(4So)4p_5Pe-2s2_2p3(4So)6d_5Do      3.7023D-02   8.6883D+05   13059.268    12-  34     116
2s2_2p3(4So)4f_5Fe-2s2_2p3(4So)6d_5Do      2.1025D-03   2.8101D+04   26432.559    20-  34     192
2s2_2p3(4So)5p_5Pe-2s2_2p3(4So)6d_5Do      1.5815D-01   6.1818D+05   31998.065    22-  34     206
2s2_2p3(4So)5f_5Fe-2s2_2p3(4So)6d_5Do      3.0712D-02   4.9205D+04   76346.543    28-  34     259
2s2_2p3(4So)6p_5Pe-2s2_2p3(4So)6d_5Do      1.4869D+00   5.5160D+05  1.0387E+05    30-  34     270
2s2_2p4_3Pe-2s2_2p3(4So)6d_3Do             3.6003D-03   1.6401D+07     937.314     1-  35      10
2s2_2p3(4So)3p_3Pe-2s2_2p3(4So)6d_3Do      2.7536D-03   3.6243D+05    5514.252     7-  35      60
2s2_2p3(4So)4p_3Pe-2s2_2p3(4So)6d_3Do      2.3335D-02   4.6877D+05   14114.820    13-  35     131
2s2_2p3(4So)4f_3Fe-2s2_2p3(4So)6d_3Do      1.7169D-03   2.3122D+04   26333.391    21-  35     198
2s2_2p3(4So)5p_3Pe-2s2_2p3(4So)6d_3Do      1.2942D-01   4.3436D+05   34532.974    23-  35     218
2s2_2p3(4So)5f_3Fe-2s2_2p3(4So)6d_3Do      2.5050D-02   4.1013D+04   75524.195    29-  35     264
2s2_2p3(4So)6p_3Pe-2s2_2p3(4So)6d_3Do      1.7013D+00   4.9631D+05  1.1713E+05    31-  35     280
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)6f_5Fe      5.6611D-02   2.3653D+06   10678.727    10-  36      88
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)6f_5Fe      1.8638D-01   1.3643D+06   25512.827    18-  36     169
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)6f_5Fe      7.8306D-01   7.3103D+05   71440.053    26-  36     239
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)6f_5Fe      1.3760D-01   7.4447D+01  2.9675E+06    34-  36     297
2s2_2p3(4So)3d_3Do-2s2_2p3(4So)6f_3Fe      5.5292D-02   2.2769D+06   10756.476    11-  37     102
2s2_2p3(2Do)3s_3Do-2s2_2p3(4So)6f_3Fe      1.6131D-03   2.4463D+04   17724.994    14-  37     144
2s2_2p3(4So)4d_3Do-2s2_2p3(4So)6f_3Fe      1.8664D-01   1.3365D+06   25794.596    19-  37     182
2s2_2p3(4So)5d_3Do-2s2_2p3(4So)6f_3Fe      8.4146D-01   7.5930D+05   72664.227    27-  37     250
2s2_2p3(4So)6d_3Do-2s2_2p3(4So)6f_3Fe      7.3527D-02   1.3182D+01  5.1552E+06    35-  37     306
2s2_2p3(4So)3s_5So-2s2_2p3(4So)7p_5Pe      6.9831D-06   1.7131D+03    3010.545     4-  38      24
2s2_2p3(4So)4s_5So-2s2_2p3(4So)7p_5Pe      4.5028D-04   1.3259D+04    8689.568     8-  38      72
2s2_2p3(4So)3d_5Do-2s2_2p3(4So)7p_5Pe      1.1908D-04   1.2109D+04   10455.841    10-  38      89
2s2_2p3(4So)5s_5So-2s2_2p3(4So)7p_5Pe      4.5275D-03   2.3856D+04   20541.970    15-  38     155
2s2_2p3(4So)4d_5Do-2s2_2p3(4So)7p_5Pe      3.5193D-04   6.6386D+03   24276.457    18-  38     170
2s2_2p3(4So)6s_5So-2s2_2p3(4So)7p_5Pe      4.2736D-02   3.6708D+04   50878.330    24-  38     228
2s2_2p3(4So)5d_5Do-2s2_2p3(4So)7p_5Pe      1.4489D-03   4.1204D+03   62523.630    26-  38     240
2s2_2p3(4So)7s_5So-2s2_2p3(4So)7p_5Pe      2.7489D+00   1.1802D+05  2.2757E+05    32-  38     289
2s2_2p3(4So)6d_5Do-2s2_2p3(4So)7p_5Pe      5.9212D-01   3.5835D+04  4.2860E+05    34-  38     298
2s2_2p3(4So)3s_3So-2s2_2p3(4So)7p_3Pe      6.0582D-06   1.2338D+03    3304.116     5-  39      32
