13___-15___     4.202E-01   7.126E+06    17188.12     42- 44   1097
13___-16___     1.412E-01   3.924E+06    12587.94     42- 45   1098
13___-17___     6.584E-02   2.419E+06    10302.69     42- 46   1099
13___-18___     3.672E-02   1.598E+06     8942.26     42- 47   1100
13___-19___     2.292E-02   1.106E+06     8043.40     42- 48   1101
13___-20___     1.545E-02   7.935E+05     7407.67     42- 49   1102
13___-21___     1.101E-02   5.850E+05     6935.91     42- 50   1103
13___-22___     8.180E-03   4.410E+05     6573.08     42- 51   1104
13___-23___     6.281E-03   3.387E+05     6286.18     42- 52   1105
13___-24___     4.951E-03   2.643E+05     6054.27     42- 53   1106
13___-25___     3.987E-03   2.092E+05     5863.39     42- 54   1107
13___-26___     3.269E-03   1.676E+05     5703.91     42- 55   1108
13___-27___     2.721E-03   1.357E+05     5568.95     42- 56   1109
13___-28___     2.294E-03   1.109E+05     5453.49     42- 57   1110
13___-29___     1.956E-03   9.147E+04     5353.78     42- 58   1111
13___-30___     1.684E-03   7.603E+04     5266.95     42- 59   1112
14___-15___     2.954E+00   1.158E+07    38493.53     43- 44   1113
14___-16___     4.467E-01   5.091E+06    21168.59     43- 45   1114
14___-17___     1.494E-01   2.843E+06    15417.65     43- 46   1115
14___-18___     6.938E-02   1.775E+06    12558.51     43- 47   1116
14___-19___     3.858E-02   1.186E+06    10854.92     43- 48   1117
14___-20___     2.402E-02   8.296E+05     9728.21     43- 49   1118
14___-21___     1.615E-02   6.003E+05     8930.50     43- 50   1119
14___-22___     1.149E-02   4.464E+05     8337.89     43- 51   1120
14___-23___     8.527E-03   3.392E+05     7881.60     43- 52   1121
14___-24___     6.540E-03   2.625E+05     7520.42     43- 53   1122
14___-25___     5.150E-03   2.062E+05     7228.13     43- 54   1123
14___-26___     4.145E-03   1.642E+05     6987.29     43- 55   1124
14___-27___     3.396E-03   1.323E+05     6785.84     43- 56   1125
14___-28___     2.826E-03   1.077E+05     6615.18     43- 57   1126
14___-29___     2.382E-03   8.848E+04     6469.03     43- 58   1127
14___-30___     2.030E-03   7.330E+04     6342.68     43- 59   1128
15___-16___     3.145E+00   8.335E+06    47033.57     44- 45   1129
15___-17___     4.731E-01   3.714E+06    25718.61     44- 46   1130
15___-18___     1.575E-01   2.100E+06    18639.72     44- 47   1131
15___-19___     7.291E-02   1.326E+06    15118.13     44- 48   1132
15___-20___     4.043E-02   8.951E+05    13018.22     44- 49   1133
15___-21___     2.511E-02   6.320E+05    11628.25     44- 50   1134
15___-22___     1.685E-02   4.612E+05    10643.27     44- 51   1135
15___-23___     1.197E-02   3.457E+05     9910.87     44- 52   1136
15___-24___     8.869E-03   2.645E+05     9346.41     44- 53   1137
15___-25___     6.795E-03   2.060E+05     8899.17     44- 54   1138
15___-26___     5.347E-03   1.629E+05     8536.89     44- 55   1139
15___-27___     4.300E-03   1.304E+05     8238.09     44- 56   1140
15___-28___     3.521E-03   1.056E+05     7987.92     44- 57   1141
15___-29___     2.928E-03   8.642E+04     7775.80     44- 58   1142
15___-30___     2.467E-03   7.134E+04     7593.96     44- 59   1143
16___-17___     3.336E+00   6.120E+06    56750.67     45- 46   1144
16___-18___     4.995E-01   2.761E+06    30876.15     45- 47   1145
16___-19___     1.657E-01   1.579E+06    22279.48     45- 48   1146
16___-20___     7.644E-02   1.007E+06    18000.50     45- 49   1147
16___-21___     4.227E-02   6.859E+05    15447.35     45- 50   1148
16___-22___     2.619E-02   4.883E+05    13756.17     45- 51   1149
16___-23___     1.755E-02   3.593E+05    12556.83     45- 52   1150
16___-24___     1.244E-02   2.711E+05    11664.33     45- 53   1151
16___-25___     9.209E-03   2.088E+05    10975.92     45- 54   1152
16___-26___     7.047E-03   1.636E+05    10430.01     45- 55   1153
16___-27___     5.540E-03   1.301E+05     9987.42     45- 56   1154
16___-28___     4.452E-03   1.047E+05     9622.09     45- 57   1155
16___-29___     3.643E-03   8.523E+04     9315.95     45- 58   1156
16___-30___     3.028E-03   7.005E+04     9056.15     45- 59   1157
17___-18___     3.527E+00   4.576E+06    67720.78     46- 47   1158
17___-19___     5.259E-01   2.087E+06    36679.19     46- 48   1159
17___-20___     1.738E-01   1.205E+06    26362.22     46- 49   1160
17___-21___     7.997E-02   7.760E+05    21224.62     46- 50   1161
17___-22___     4.411E-02   5.329E+05    18157.49     46- 51   1162
17___-23___     2.728E-02   3.823E+05    16124.62     46- 52   1163
17___-24___     1.824E-02   2.832E+05    14682.01     46- 53   1164
17___-25___     1.291E-02   2.150E+05    13607.73     46- 54   1165
17___-26___     9.545E-03   1.667E+05    12778.52     46- 55   1166
17___-27___     7.297E-03   1.313E+05    12120.48     46- 56   1167
17___-28___     5.731E-03   1.050E+05    11586.60     46- 57   1168
17___-29___     4.602E-03   8.492E+04    11145.56     46- 58   1169
17___-30___     3.764E-03   6.943E+04    10775.72     46- 59   1170
18___-19___     3.718E+00   3.476E+06    80019.83     47- 48   1171
18___-20___     5.523E-01   1.601E+06    43165.68     47- 49   1172
18___-21___     1.819E-01   9.328E+05    30913.27     47- 50   1173
18___-22___     8.348E-02   6.056E+05    24809.47     47- 51   1174
18___-23___     4.594E-02   4.190E+05    21163.82     47- 52   1175
18___-24___     2.835E-02   3.027E+05    18746.24     47- 53   1176
18___-25___     1.893E-02   2.257E+05    17029.65     47- 54   1177
18___-26___     1.338E-02   1.724E+05    15750.57     47- 55   1178
18___-27___     9.880E-03   1.344E+05    14762.66     47- 56   1179
18___-28___     7.545E-03   1.064E+05    13978.17     47- 57   1180
18___-29___     5.920E-03   8.547E+04    13341.28     47- 58   1181
18___-30___     4.750E-03   6.946E+04    12814.81     47- 59   1182
19___-20___     3.909E+00   2.679E+06    93723.77     48- 49   1183
19___-21___     5.786E-01   1.245E+06    50373.60     48- 50   1184
19___-22___     1.901E-01   7.315E+05    35957.92     48- 51   1185
19___-23___     8.700E-02   4.783E+05    28774.03     48- 52   1186
19___-24___     4.778E-02   3.333E+05    24481.52     48- 53   1187
19___-25___     2.943E-02   2.423E+05    21633.68     48- 54   1188
19___-26___     1.962E-02   1.817E+05    19610.58     48- 55   1189
19___-27___     1.385E-02   1.396E+05    18102.31     48- 56   1190
19___-28___     1.021E-02   1.093E+05    16936.75     48- 57   1191
19___-29___     7.790E-03   8.701E+04    16010.66     48- 58   1192
19___-30___     6.108E-03   7.019E+04    15258.37     48- 59   1193
20___-21___     4.100E+00   2.091E+06   1.089E+05     49- 50   1194
20___-22___     6.050E-01   9.799E+05    58340.91     49- 51   1195
20___-23___     1.982E-01   5.798E+05    41521.51     49- 52   1196
20___-24___     9.051E-02   3.818E+05    33137.29     49- 53   1197
20___-25___     4.960E-02   2.677E+05    28125.78     49- 54   1198
20___-26___     3.050E-02   1.957E+05    24799.60     49- 55   1199
20___-27___     2.030E-02   1.476E+05    22435.66     49- 56   1200
20___-28___     1.431E-02   1.140E+05    20672.45     49- 57   1201
20___-29___     1.054E-02   8.968E+04    19309.21     49- 58   1202
20___-30___     8.035E-03   7.171E+04    18225.51     49- 59   1203
21___-22___     4.291E+00   1.652E+06   1.257E+05     50- 51   1204
21___-23___     6.314E-01   7.797E+05    67105.60     50- 52   1205
21___-24___     2.063E-01   4.644E+05    47629.33     50- 53   1206
21___-25___     9.402E-02   3.078E+05    37918.22     50- 54   1207
21___-26___     5.143E-02   2.170E+05    32111.79     50- 55   1208
21___-27___     3.158E-02   1.596E+05    28256.66     50- 56   1209
21___-28___     2.099E-02   1.210E+05    25515.71     50- 57   1210
21___-29___     1.478E-02   9.385E+04    23470.47     50- 58   1211
21___-30___     1.087E-02   7.415E+04    21888.48     50- 59   1212
22___-23___     4.482E+00   1.319E+06   1.440E+05     51- 52   1213
22___-24___     6.577E-01   6.265E+05    76705.62     51- 53   1214
22___-25___     2.145E-01   3.757E+05    54306.70     51- 54   1215
22___-26___     9.753E-02   2.503E+05    43135.81     51- 55   1216
22___-27___     5.326E-02   1.775E+05    36454.74     51- 56   1217
22___-28___     3.265E-02   1.312E+05    32017.49     51- 57   1218
22___-29___     2.167E-02   9.986E+04    28861.59     51- 58   1219
22___-30___     1.524E-02   7.781E+04    26505.85     51- 59   1220
23___-24___     4.672E+00   1.063E+06   1.641E+05     52- 53   1221
23___-25___     6.841E-01   5.082E+05    87178.94     52- 54   1222
23___-26___     2.226E-01   3.064E+05    61578.94     52- 55   1223
23___-27___     1.010E-01   2.052E+05    48809.05     52- 56   1224
23___-28___     5.508E-02   1.463E+05    41169.79     52- 57   1225
23___-29___     3.372E-02   1.086E+05    36094.77     52- 58   1226
23___-30___     2.235E-02   8.304E+04    32484.14     52- 59   1227
24___-25___     4.863E+00   8.643E+05   1.860E+05     53- 54   1228
24___-26___     7.105E-01   4.157E+05    98563.55     53- 55   1229
24___-27___     2.307E-01   2.519E+05    69471.35     53- 56   1230
24___-28___     1.045E-01   1.696E+05    54956.92     53- 57   1231
24___-29___     5.690E-02   1.214E+05    46272.16     53- 58   1232
24___-30___     3.478E-02   9.051E+04    40501.13     53- 59   1233
25___-26___     5.054E+00   7.088E+05   2.097E+05     54- 55   1234
25___-27___     7.368E-01   3.426E+05   1.109E+05     54- 56   1235
25___-28___     2.388E-01   2.087E+05    78009.25     54- 57   1236
25___-29___     1.080E-01   1.411E+05    61598.40     54- 58   1237
25___-30___     5.873E-02   1.015E+05    51777.01     54- 59   1238
26___-27___     5.245E+00   5.856E+05   2.354E+05     55- 56   1239
26___-28___     7.632E-01   2.845E+05   1.242E+05     55- 57   1240
26___-29___     2.470E-01   1.741E+05    87217.95     55- 58   1241
26___-30___     1.115E-01   1.182E+05    68752.47     55- 59   1242
27___-28___     5.436E+00   4.873E+05   2.630E+05     56- 57   1243
27___-29___     7.895E-01   2.377E+05   1.386E+05     56- 58   1244
27___-30___     2.551E-01   1.461E+05    97122.77     56- 59   1245
28___-29___     5.627E+00   4.081E+05   2.928E+05     57- 58   1246
28___-30___     8.159E-01   2.000E+05   1.540E+05     57- 59   1247
29___-30___     5.817E+00   3.438E+05   3.247E+05     58- 59   1248


********************************************************************************

                        Oscillator strengths for OSIX      

********************************************************************************

  Transition        f           A          Lam(A)      i-j    Trans. #

 2s2Se- 2p2Po     1.974E-01   4.107E+08     1033.78      1-  2      1
 2p2Po- 3s2Se     2.819E-02   1.665E+10      184.05      2-  3     30
 2s2Se- 3p2Po     2.598E-01   2.564E+10      150.10      1-  4      2
 3s2Se- 3p2Po     3.341E-01   5.091E+07     3819.93      3-  4     68
 2p2Po- 3d2De     6.528E-01   8.726E+10      173.03      2-  5     31
 3p2Po- 3d2De     4.820E-02   1.374E+06    11849.87      4-  5     96
 2p2Po- 4s2Se     5.558E-03   6.356E+09      132.28      2-  6     32
 3p2Po- 4s2Se     6.378E-02   4.438E+09      536.24      4-  6     97
 2s2Se- 4p2Po     7.286E-02   1.208E+10      115.82      1-  7      3
 3s2Se- 4p2Po     2.751E-01   3.051E+09      447.74      3-  7     69
 3d2De- 4p2Po     1.534E-02   6.074E+08      529.87      5-  7    133
 4s2Se- 4p2Po     4.616E-01   1.171E+07     9362.71      6-  7    169
 2p2Po- 4d2De     1.227E-01   2.913E+10      129.84      2-  8     33
 3p2Po- 4d2De     5.541E-01   8.931E+09      498.30      4-  8     98
 4p2Po- 4d2De     8.555E-02   4.234E+05    28436.65      7-  8    196
 3d2De- 4f2Fo     1.015E+00   1.791E+10      519.66      5-  9    134
 4d2De- 4f2Fo     2.374E-03   4.101E+01   5.252E+05      8-  9    231
 2p2Po- 5s2Se     2.134E-03   3.100E+09      117.37      2- 10     34
 3p2Po- 5s2Se     1.296E-02   2.069E+09      354.01      4- 10     99
 4p2Po- 5s2Se     1.017E-01   1.481E+09     1172.12      7- 10    197
 2s2Se- 5p2Po     3.146E-02   6.368E+09      104.81      1- 11      4
 3s2Se- 5p2Po     8.189E-02   1.796E+09      318.42      3- 11     70
 3d2De- 5p2Po     2.999E-03   2.603E+08      357.87      5- 11    135
 4s2Se- 5p2Po     2.988E-01   6.829E+08      986.32      6- 11    170
 4d2De- 5p2Po     3.772E-02   3.188E+08     1146.93      8- 11    232
 5s2Se- 5p2Po     5.860E-01   3.785E+06    18552.41     10- 11    300
 2p2Po- 5d2De     4.580E-02   1.353E+10      116.39      2- 12     35
 3p2Po- 5d2De     1.335E-01   4.482E+09      345.25      4- 12    100
 4p2Po- 5d2De     5.331E-01   1.825E+09     1081.29      7- 12    198
 4f2Fo- 5d2De     9.063E-03   6.670E+07     1126.44      9- 12    266
 5p2Po- 5d2De     1.184E-01   1.495E+05    56304.89     11- 12    326
 3d2De- 5z2Z     1.569E-01   2.589E+09      355.45      5- 13    136
 4d2De- 5z2Z     8.855E-01   1.465E+09     1122.41      8- 13    233
 4f2Fo- 5z2Z     1.350E+00   3.114E+09     1124.81      9- 13    267
 5d2De- 5z2Z     5.606E-03   1.937E+01   7.768E+05     12- 13    359
 2p2Po- 6s2Se     1.068E-03   1.744E+09      110.70      2- 14     36
 3p2Po- 6s2Se     5.106E-03   1.139E+09      299.52      4- 14    101
 4p2Po- 6s2Se     2.077E-02   7.767E+08      731.49      7- 14    199
 5p2Po- 6s2Se     1.391E-01   5.890E+08     2173.86     11- 14    327
 2s2Se- 6p2Po     1.673E-02   3.743E+09       99.69      1- 15      5
 3s2Se- 6p2Po     3.720E-02   1.090E+09      275.41      3- 15     71
 3d2De- 6p2Po     1.149E-03   1.378E+08      304.43      5- 15    137
 4s2Se- 6p2Po     9.073E-02   4.565E+08      664.73      6- 15    171
 4d2De- 6p2Po     7.689E-03   1.587E+08      734.00      8- 15    234
 5s2Se- 6p2Po     3.241E-01   2.136E+08     1836.84     10- 15    301
 5d2De- 6p2Po     6.348E-02   1.577E+08     2115.27     12- 15    360
 6s2Se- 6p2Po     7.005E-01   1.449E+06    32786.06     14- 15    424
 2p2Po- 6d2De     2.261E-02   7.452E+09      110.20      2- 16     37
 3p2Po- 6d2De     5.523E-02   2.525E+09      295.89      4- 16    102
 4p2Po- 6d2De     1.385E-01   1.099E+09      710.20      7- 16    200
 4f2Fo- 6d2De     1.642E-03   2.882E+07      729.40      9- 16    268
 5p2Po- 6d2De     5.355E-01   5.379E+08     1996.04     11- 16    328
 5z2Z- 6d2De     1.050E-02   5.206E+07     2074.93     13- 16    392
 6p2Po- 6d2De     1.532E-01   6.734E+04    95417.45     15- 16    449
 3d2De- 6z2Z     5.413E-02   7.265E+08      303.38      5- 17    138
 4d2De- 6z2Z     1.857E-01   4.329E+08      727.90      8- 17    235
 4f2Fo- 6z2Z     1.842E-01   5.995E+08      728.91      9- 17    269
 5d2De- 6z2Z     8.364E-01   2.422E+08     2065.45     12- 17    361
 5z2Z- 6z2Z     1.465E+00   1.350E+09     2070.95     13- 17    393
 6d2De- 6z2Z     9.644E-03   1.018E+01   1.082E+06     16- 17    480
 2p2Po- 7s2Se     6.148E-04   1.073E+09      107.06      2- 18     38
 3p2Po- 7s2Se     2.602E-03   6.921E+08      274.29      4- 18    103
 4p2Po- 7s2Se     8.150E-03   4.571E+08      597.34      7- 18    201
 5p2Po- 7s2Se     2.819E-02   3.319E+08     1303.73     11- 18    329
 6p2Po- 7s2Se     1.785E-01   2.731E+08     3616.43     15- 18    450
 2s2Se- 7p2Po     1.005E-02   2.383E+09       96.83      1- 19      6
 3s2Se- 7p2Po     2.056E-02   7.048E+08      254.67      3- 19     72
 3d2De- 7p2Po     5.824E-04   8.300E+07      279.29      5- 19    139
 4s2Se- 7p2Po     4.182E-02   3.013E+08      555.55      6- 19    172
 4d2De- 7p2Po     2.971E-03   9.080E+07      603.12      8- 19    236
 5s2Se- 7p2Po     9.869E-02   1.548E+08     1190.42     10- 19    302
 5d2De- 7p2Po     1.317E-02   8.644E+07     1301.44     12- 19    362
 6s2Se- 7p2Po     3.647E-01   8.624E+07     3066.29     14- 19    425
 6d2De- 7p2Po     9.480E-02   8.569E+07     3506.97     16- 19    481
 7s2Se- 7p2Po     7.961E-01   6.465E+05    52326.39     18- 19    541
 2p2Po- 7d2De     1.297E-02   4.554E+09      106.76      2- 20     39
 3p2Po- 7d2De     2.888E-02   1.558E+09      272.36      4- 20    104
 4p2Po- 7d2De     5.950E-02   6.881E+08      588.26      7- 20    202
 4f2Fo- 7d2De     5.740E-04   1.482E+07      601.38      9- 20    270
 5p2Po- 7d2De     1.429E-01   3.595E+08     1261.25     11- 20    330
 5z2Z- 7d2De     1.960E-03   2.505E+07     1292.30     13- 20    394
 6p2Po- 7d2De     5.551E-01   2.031E+08     3307.41     15- 20    451
 6z2Z- 7d2De     1.072E-02   3.269E+07     3437.05     17- 20    511
 7p2Po- 7d2De     1.940E-01   3.511E+04   1.487E+05     19- 20    565
 3d2De- 7z2Z     2.568E-02   2.756E+08      278.76      5- 21    140
 4d2De- 7z2Z     7.192E-02   1.662E+08      600.61      8- 21    237
 4f2Fo- 7z2Z     5.838E-02   1.885E+08      601.30      9- 21    271
 5d2De- 7z2Z     1.960E-01   9.823E+07     1289.81     12- 21    363
 5z2Z- 7z2Z     2.140E-01   3.421E+08     1291.95     13- 21    395
 6d2De- 7z2Z     8.277E-01   5.887E+07     3423.76     16- 21    482
 6z2Z- 7z2Z     1.612E+00   6.152E+08     3434.63     17- 21    512
 7d2De- 7z2Z     1.296E-02   4.544E-01   4.877E+06     20- 21    594
 2p2Po- 8s2Se     3.904E-04   7.108E+08      104.84      2- 22     40
 3p2Po- 8s2Se     1.537E-03   4.543E+08      260.19      4- 22    105
 4p2Po- 8s2Se     4.187E-03   2.935E+08      534.27      7- 22    203
 5p2Po- 8s2Se     1.129E-02   2.102E+08     1036.64     11- 22    331
 6p2Po- 8s2Se     3.714E-02   1.671E+08     2109.05     15- 22    452
 7p2Po- 8s2Se     2.126E-01   1.356E+08     5601.62     19- 22    566
 2s2Se- 8p2Po     6.580E-03   1.619E+09       95.07      1- 23      7
 3s2Se- 8p2Po     1.282E-03   4.833E+07      242.84      3- 23     73
 3d2De- 8p2Po     3.487E-04   5.515E+07      265.13      5- 23    141
 4s2Se- 8p2Po     2.361E-02   2.081E+08      502.19      6- 23    173
 4d2De- 8p2Po     1.529E-03   5.813E+07      540.75      8- 23    238
 5s2Se- 8p2Po     4.675E-02   1.106E+08      969.65     10- 23    303
 5d2De- 8p2Po     5.310E-03   5.436E+07     1042.06     12- 23    364
 6s2Se- 8p2Po     1.134E-01   6.749E+07     1932.79     14- 23    426
 6d2De- 8p2Po     2.066E-02   5.213E+07     2099.05     16- 23    483
 7s2Se- 8p2Po     4.035E-01   3.970E+07     4753.54     18- 23    542
 7d2De- 8p2Po     1.263E-01   4.781E+07     5419.06     20- 23    595
 8s2Se- 8p2Po     8.734E-01   3.151E+05    78498.98     22- 23    651
 2p2Po- 8d2De     8.257E-03   3.017E+09      104.65      2- 24     41
 3p2Po- 8d2De     1.727E-02   1.030E+09      259.03      4- 24    106
 4p2Po- 8d2De     3.184E-02   4.547E+08      529.39      7- 24    204
 4f2Fo- 8d2De     2.716E-04   8.698E+06      539.99      9- 24    272
 5p2Po- 8d2De     6.274E-02   2.421E+08     1018.43     11- 24    332
 5z2Z- 8d2De     7.131E-04   1.411E+07     1038.58     13- 24    396
 6p2Po- 8d2De     1.494E-01   1.444E+08     2035.06     15- 24    453
 6z2Z- 8d2De     2.127E-03   1.765E+07     2083.41     17- 24    513
 7p2Po- 8d2De     5.519E-01   8.464E+07     5108.29     19- 24    567
 7z2Z- 8d2De     1.084E-02   2.063E+07     5295.76     21- 24    623
 8p2Po- 8d2De     2.789E-01   2.262E+04   2.222E+05     23- 24    674
 3d2De- 8z2Z     1.450E-02   1.254E+08      264.81      5- 25    142
 4d2De- 8z2Z     3.645E-02   7.597E+07      539.39      8- 25    239
 4f2Fo- 8z2Z     2.655E-02   7.731E+07      539.95      9- 25    273
 5d2De- 8z2Z     8.125E-02   4.581E+07     1037.05     12- 25    365
 5z2Z- 8z2Z     7.089E-02   1.276E+08     1038.43     13- 25    397
 6d2De- 8z2Z     2.041E-01   2.864E+07     2078.81     16- 25    484
 6z2Z- 8z2Z     2.420E-01   1.827E+08     2082.81     17- 25    514
 7d2De- 8z2Z     8.393E-01   1.821E+07     5286.18     20- 25    596
 7z2Z- 8z2Z     1.773E+00   3.071E+08     5291.91     21- 25    624
 8d2De- 8z2Z     4.579E-03   5.240E-02   7.280E+06     24- 25    701
 2p2Po- 9s2Se     2.638E-04   4.939E+08      103.38      2- 26     42
 3p2Po- 9s2Se     9.916E-04   3.140E+08      251.38      4- 26    107
 4p2Po- 9s2Se     2.478E-03   1.996E+08      498.39      7- 26    205
 5p2Po- 9s2Se     5.906E-03   1.428E+08      909.58     11- 26    333
 6p2Po- 9s2Se     1.475E-02   1.094E+08     1642.30     15- 26    454
 7p2Po- 9s2Se     4.399E-02   8.639E+07     3192.08     19- 26    568
 8p2Po- 9s2Se     2.496E-01   7.436E+07     8195.62     23- 26    675
 2s2Se- 9p2Po     3.393E-03   8.556E+08       93.90      1- 27      8
 3s2Se- 9p2Po     5.955E-03   2.390E+08      235.36      3- 27     74
 3d2De- 9p2Po     9.572E-05   1.621E+07      256.24      5- 27    143
 4s2Se- 9p2Po     9.715E-03   9.728E+07      471.21      6- 27    174
 4d2De- 9p2Po     4.214E-04   1.837E+07      504.99      8- 27    240
 5s2Se- 9p2Po     1.642E-02   4.932E+07      860.41     10- 27    304
 5d2De- 9p2Po     1.366E-03   1.806E+07      916.95     12- 27    366
 6s2Se- 9p2Po     3.092E-02   2.890E+07     1542.44     14- 27    427
 6d2De- 9p2Po     4.304E-03   1.765E+07     1646.52     16- 27    485
 7s2Se- 9p2Po     6.425E-02   1.664E+07     2929.91     18- 27    543
 7d2De- 9p2Po     1.390E-02   1.538E+07     3169.86     20- 27    597
 8s2Se- 9p2Po     1.959E-01   8.991E+06     6960.07     22- 27    652
 8d2De- 9p2Po     8.173E-02   1.452E+07     7909.12     24- 27    702
 9s2Se- 9p2Po     1.919E+00   3.396E+05   1.121E+05     26- 27    754
 2p2Po- 9d2De     5.525E-03   2.074E+09      103.25      2- 28     43
 3p2Po- 9d2De     1.122E-02   7.149E+08      250.61      4- 28    108
 4p2Po- 9d2De     1.947E-02   3.175E+08      495.40      7- 28    206
 4f2Fo- 9d2De     1.542E-04   5.654E+06      504.67      9- 28    274
 5p2Po- 9d2De     3.486E-02   1.724E+08      899.69     11- 28    334
 5z2Z- 9d2De     3.493E-04   8.898E+06      915.38     13- 28    398
 6p2Po- 9d2De     6.708E-02   1.035E+08     1610.35     15- 28    455
 6z2Z- 9d2De     7.989E-04   1.069E+07     1640.48     17- 28    515
 7p2Po- 9d2De     1.548E-01   6.558E+07     3073.56     19- 28    569
 7z2Z- 9d2De     2.214E-03   1.198E+07     3140.45     21- 28    625
 8p2Po- 9d2De     5.863E-01   4.219E+07     7457.28     23- 28    676
 8z2Z- 9d2De     1.074E-02   1.321E+07     7724.49     25- 28    728
 9p2Po- 9d2De     2.038E-01   8.141E+03   3.165E+05     27- 28    776
 3d2De- 9z2Z     9.067E-03   6.407E+07      256.02      5- 29    144
 4d2De- 9z2Z     2.135E-02   3.891E+07      504.16      8- 29    241
 4f2Fo- 9z2Z     1.457E-02   3.710E+07      504.65      9- 29    275
 5d2De- 9z2Z     4.285E-02   2.375E+07      914.22     12- 29    367
 5z2Z- 9z2Z     3.283E-02   5.809E+07      915.30     13- 29    399
 6d2De- 9z2Z     8.581E-02   1.482E+07     1637.74     16- 29    486
 6z2Z- 9z2Z     8.112E-02   7.542E+07     1640.22     17- 29    516
 7d2De- 9z2Z     2.103E-01   9.896E+06     3137.48     20- 29    598
 7z2Z- 9z2Z     2.686E-01   1.010E+08     3139.50     21- 29    626
 8d2De- 9z2Z     8.640E-01   6.732E+06     7710.56     24- 29    703
 8z2Z- 9z2Z     1.942E+00   1.661E+08     7718.74     25- 29    729
 9d2De- 9z2Z     1.966E-02   8.476E-02   1.037E+07     28- 29    801
 2p2Po-10s2Se     1.873E-04   3.577E+08      102.36      2- 30     44
 3p2Po-10s2Se     6.819E-04   2.265E+08      245.45      4- 30    109
 4p2Po-10s2Se     1.610E-03   1.424E+08      475.63      7- 30    207
 5p2Po-10s2Se     3.574E-03   1.022E+08      836.54     11- 30    335
 6p2Po-10s2Se     7.615E-03   7.571E+07     1418.67     15- 30    456
 7p2Po-10s2Se     1.800E-02   6.033E+07     2443.43     19- 30    570
 8p2Po-10s2Se     5.126E-02   4.875E+07     4587.11     23- 30    677
 9p2Po-10s2Se     4.385E-01   6.651E+07    11485.72     27- 30    777
 2s2Se-10p2Po     2.265E-03   5.812E+08       93.08      1- 31      9
 3s2Se-10p2Po     3.825E-03   1.604E+08      230.29      3- 31     75
 3d2De-10p2Po     5.087E-05   9.031E+06      250.24      5- 31    145
 4s2Se-10p2Po     5.918E-03   6.460E+07      451.31      6- 31    175
 4d2De-10p2Po     2.170E-04   1.037E+07      482.21      8- 31    242
 5s2Se-10p2Po     9.402E-03   3.297E+07      796.31     10- 31    305
 5d2De-10p2Po     6.760E-04   1.054E+07      844.50     12- 31    368
 6s2Se-10p2Po     1.573E-02   1.925E+07     1347.93     14- 31    428
 6d2De-10p2Po     1.853E-03   1.012E+07     1426.75     16- 31    487
 7s2Se-10p2Po     2.809E-02   1.181E+07     2299.59     18- 31    544
 7d2De-10p2Po     4.932E-03   9.173E+06     2444.84     20- 31    599
 8s2Se-10p2Po     5.820E-02   7.283E+06     4215.32     22- 31    653
 8d2De-10p2Po     1.620E-02   8.716E+06     4545.67     24- 31    704
 9s2Se-10p2Po     1.606E-01   3.750E+06     9758.54     26- 31    755
 9d2De-10p2Po     7.755E-02   7.044E+06    11062.73     28- 31    802
10s2Se-10p2Po     2.337E+00   2.187E+05   1.541E+05     30- 31    850
 2p2Po-10d2De     3.863E-03   1.478E+09      102.27      2- 32     45
 3p2Po-10d2De     7.745E-03   5.167E+08      244.92      4- 32    110
 4p2Po-10d2De     1.296E-02   2.312E+08      473.65      7- 32    208
 4f2Fo-10d2De     9.713E-05   3.902E+06      482.12      9- 32    276
 5p2Po-10d2De     2.197E-02   1.275E+08      830.43     11- 32    336
 5z2Z-10d2De     2.008E-04   6.020E+06      843.78     13- 32    400
 6p2Po-10d2De     3.742E-02   7.628E+07     1401.19     15- 32    457
 6z2Z-10d2De     3.964E-04   7.042E+06     1423.95     17- 32    517
 7p2Po-10d2De     7.206E-02   5.040E+07     2392.05     19- 32    571
 7z2Z-10d2De     8.442E-04   7.614E+06     2432.37     21- 32    627
 8p2Po-10d2De     1.643E-01   3.382E+07     4409.31     23- 32    678
 8z2Z-10d2De     2.239E-03   8.108E+06     4501.38     25- 32    730
 9p2Po-10d2De     9.945E-01   3.657E+07    10432.43     27- 32    778
 9z2Z-10d2De     1.052E-02   8.664E+06    10799.24     29- 32    826
10p2Po-10d2De     3.495E-01   7.412E+03   4.344E+05     31- 32    871
 3d2De-10z2Z     6.110E-03   3.580E+07      250.09      5- 33    146
 4d2De-10z2Z     1.378E-02   2.177E+07      481.66      8- 33    243
 4f2Fo-10z2Z     8.979E-03   1.982E+07      482.10      9- 33    277
 5d2De-10z2Z     2.595E-02   1.339E+07      842.81     12- 33    369
 5z2Z-10z2Z     1.823E-02   3.003E+07      843.73     13- 33    401
 6d2De-10z2Z     4.572E-02   8.287E+06     1421.93     16- 33    488
 6z2Z-10z2Z     3.784E-02   3.694E+07     1423.80     17- 33    518
 7d2De-10z2Z     9.049E-02   5.613E+06     2430.74     20- 33    600
 7z2Z-10z2Z     9.037E-02   4.480E+07     2431.95     21- 33    628
 8d2De-10z2Z     2.162E-01   3.918E+06     4497.18     24- 33    705
 8z2Z-10z2Z     2.947E-01   5.867E+07     4499.96     25- 33    731
 9d2De-10z2Z     8.650E-01   2.728E+06    10779.82     28- 33    803
