
********************************************************************************

                 Energy Levels and statistical weights for H                   

********************************************************************************

15-Dec-2000 11:40:17                             !Date
36                                               !Number of energy levels
109678.7640                                      !Ionization energy
1.0                                              !Screened nuclear charge
605                                              !Number of transitions

1___         2.0          0.00000000     3.288087     9.11754E+02       1
2s_2Se       2.0      82258.94900000     0.822025     3.64700E+03       2
2p_2Po       6.0      82259.15700000     0.822019     3.64703E+03       3
3s_2Se       2.0      97492.21500000     0.365344     8.20577E+03       4
3p_2Po       6.0      97492.27700000     0.365342     8.20581E+03       5
3d_2De      10.0      97492.33400000     0.365340     8.20585E+03       6
4s_2Se       2.0     102823.84600000     0.205505     1.45881E+04       7
4p_2Po       6.0     102823.87400000     0.205504     1.45881E+04       8
4d_2De      10.0     102823.89600000     0.205504     1.45882E+04       9
4f_2Fo      14.0     102823.90700000     0.205503     1.45882E+04      10
5___        50.0     105291.65118284     0.131522     2.27940E+04      11
6___        72.0     106632.15980979     0.091335     3.28234E+04      12
7___        98.0     107440.44344829     0.067103     4.46764E+04      13
8___       128.0     107965.05028565     0.051376     5.83528E+04      14
9___       162.0     108324.71884985     0.040593     7.38528E+04      15
10___      200.0     108581.98757799     0.032881     9.11763E+04      16
11___      242.0     108772.33729771     0.027174     1.10323E+05      17
12___      288.0     108917.11384484     0.022834     1.31294E+05      18
13___      338.0     109029.78402626     0.019456     1.54088E+05      19
14___      392.0     109119.18435644     0.016776     1.78706E+05      20
15___      450.0     109191.30797452     0.014614     2.05147E+05      21
16___      512.0     109250.33586677     0.012844     2.33411E+05      22
17___      578.0     109299.25673673     0.011377     2.63500E+05      23
18___      648.0     109340.25289956     0.010148     2.95411E+05      24
19___      722.0     109374.94794908     0.009108     3.29147E+05      25
20___      800.0     109404.57001867     0.008220     3.64705E+05      26
21___      882.0     109430.06197975     0.007456     4.02088E+05      27
22___      968.0     109452.15741004     0.006793     4.41293E+05      28
23___     1058.0     109471.43396535     0.006216     4.82323E+05      29
24___     1152.0     109488.35152212     0.005708     5.25176E+05      30
25___     1250.0     109503.27986190     0.005261     5.69852E+05      31
26___     1352.0     109516.51905108     0.004864     6.16352E+05      32
27___     1458.0     109528.31463824     0.004510     6.64675E+05      33
28___     1568.0     109538.86912238     0.004194     7.14822E+05      34
29___     1682.0     109548.35070220     0.003910     7.66793E+05      35
30___     1800.0     109556.90001900     0.003653     8.20587E+05      36


********************************************************************************

                        Oscillator strengths for H                   
             Wavelengths in air for lambda > 2000 Ang, else vacuum

********************************************************************************

